search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 97 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0310.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:09:03
Match: Event 310254101, Lines 3, DAngle 0.0476
[2%] 	 5,000/250,000 	 00:23:13
Match: Event 310257449, Lines 7, DAngle 0.1351
[3%] 	 7,500/250,000 	 00:38:36
[4%] 	 10,000/250,000 	 00:49:11
[5%] 	 12,500/250,000 	 00:57:47
[6%] 	 15,000/250,000 	 01:07:50
[7%] 	 17,500/250,000 	 01:18:55
[8%] 	 20,000/250,000 	 01:27:23
[9%] 	 22,500/250,000 	 01:41:23
[10%] 	 25,000/250,000 	 01:51:58
Match: Event 310277310, Lines 4, DAngle 0.1133
[11%] 	 27,500/250,000 	 02:03:13
Match: Event 310278202, Lines 4, DAngle 0.0947
[12%] 	 30,000/250,000 	 02:14:17
[13%] 	 32,500/250,000 	 02:25:15
Match: Event 310284031, Lines 6, DAngle 0.1190
[14%] 	 35,000/250,000 	 02:41:24
[15%] 	 37,500/250,000 	 02:50:50
[16%] 	 40,000/250,000 	 03:04:03
[17%] 	 42,500/250,000 	 03:15:16
[18%] 	 45,000/250,000 	 03:27:10
[19%] 	 47,500/250,000 	 03:36:04
[20%] 	 50,000/250,000 	 03:46:45
[21%] 	 52,500/250,000 	 03:56:33
[22%] 	 55,000/250,000 	 04:07:40
[23%] 	 57,500/250,000 	 04:19:10
[24%] 	 60,000/250,000 	 04:29:49
[25%] 	 62,500/250,000 	 04:41:01
[26%] 	 65,000/250,000 	 04:51:44
[27%] 	 67,500/250,000 	 05:04:59
Match: Event 310319384, Lines 4, DAngle 0.0184
[28%] 	 70,000/250,000 	 05:21:48
[29%] 	 72,500/250,000 	 05:32:48
[30%] 	 75,000/250,000 	 05:42:46
[31%] 	 77,500/250,000 	 05:57:00
[32%] 	 80,000/250,000 	 06:06:43
[33%] 	 82,500/250,000 	 06:17:37
[34%] 	 85,000/250,000 	 06:28:15
Match: Event 310336004, Lines 3, DAngle 0.0509
[35%] 	 87,500/250,000 	 06:40:55
[36%] 	 90,000/250,000 	 06:48:24
[37%] 	 92,500/250,000 	 06:57:46
[38%] 	 95,000/250,000 	 07:11:44
Match: Event 310347398, Lines 3, DAngle 0.0704
[39%] 	 97,500/250,000 	 07:21:35
[40%] 	 100,000/250,000 	 07:31:55
[41%] 	 102,500/250,000 	 07:41:01
