search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 90 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0274.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:16
[1%] 	 2,500/250,000 	 00:09:37
[2%] 	 5,000/250,000 	 00:18:15
[3%] 	 7,500/250,000 	 00:27:36
[4%] 	 10,000/250,000 	 00:37:35
[5%] 	 12,500/250,000 	 00:47:49
[6%] 	 15,000/250,000 	 00:57:06
[7%] 	 17,500/250,000 	 01:05:06
Match: Event 274519088, Lines 3, DAngle 0.1793
[8%] 	 20,000/250,000 	 01:13:43
[9%] 	 22,500/250,000 	 01:26:22
[10%] 	 25,000/250,000 	 01:37:30
[11%] 	 27,500/250,000 	 01:49:32
Match: Event 274528072, Lines 3, DAngle 0.2669
[12%] 	 30,000/250,000 	 01:58:30
[13%] 	 32,500/250,000 	 02:08:56
[14%] 	 35,000/250,000 	 02:18:58
[15%] 	 37,500/250,000 	 02:29:16
[16%] 	 40,000/250,000 	 02:40:56
[17%] 	 42,500/250,000 	 02:49:41
[18%] 	 45,000/250,000 	 02:59:50
Match: Event 274545345, Lines 3, DAngle 0.0433
Match: Event 274546193, Lines 3, DAngle 0.0671
[19%] 	 47,500/250,000 	 03:14:06
Match: Event 274548647, Lines 4, DAngle 0.0520
[20%] 	 50,000/250,000 	 03:25:43
[21%] 	 52,500/250,000 	 03:31:50
[22%] 	 55,000/250,000 	 03:40:35
[23%] 	 57,500/250,000 	 03:47:36
[24%] 	 60,000/250,000 	 04:01:48
[25%] 	 62,500/250,000 	 04:12:57
[26%] 	 65,000/250,000 	 04:23:15
[27%] 	 67,500/250,000 	 04:32:02
[28%] 	 70,000/250,000 	 04:38:28
[29%] 	 72,500/250,000 	 04:47:15
Match: Event 274574729, Lines 3, DAngle 0.0087
[30%] 	 75,000/250,000 	 04:56:53
[31%] 	 77,500/250,000 	 05:05:15
Match: Event 274578935, Lines 4, DAngle 0.0962
[32%] 	 80,000/250,000 	 05:21:03
[33%] 	 82,500/250,000 	 05:30:14
[34%] 	 85,000/250,000 	 05:38:15
[35%] 	 87,500/250,000 	 05:47:15
[36%] 	 90,000/250,000 	 05:55:43
[37%] 	 92,500/250,000 	 06:04:18
[38%] 	 95,000/250,000 	 06:11:24
[39%] 	 97,500/250,000 	 06:18:37
[40%] 	 100,000/250,000 	 06:26:29
[41%] 	 102,500/250,000 	 06:33:44
Match: Event 274603596, Lines 3, DAngle 0.1501
[42%] 	 105,000/250,000 	 06:44:23
[43%] 	 107,500/250,000 	 06:54:34
[44%] 	 110,000/250,000 	 07:03:26
[45%] 	 112,500/250,000 	 07:13:02
Match: Event 274614779, Lines 10, DAngle 0.0931
[46%] 	 115,000/250,000 	 07:33:22
[47%] 	 117,500/250,000 	 07:42:39
[48%] 	 120,000/250,000 	 07:51:18
[49%] 	 122,500/250,000 	 08:02:37
Match: Event 274623469, Lines 6, DAngle 0.2323
[50%] 	 125,000/250,000 	 08:17:46
Match: Event 274625570, Lines 4, DAngle 0.0780
[51%] 	 127,500/250,000 	 08:28:42
[52%] 	 130,000/250,000 	 08:39:01
[53%] 	 132,500/250,000 	 08:48:37
Match: Event 274633584, Lines 3, DAngle 0.0411
[54%] 	 135,000/250,000 	 08:57:53
[55%] 	 137,500/250,000 	 09:10:37
[56%] 	 140,000/250,000 	 09:18:45
[57%] 	 142,500/250,000 	 09:26:57
[58%] 	 145,000/250,000 	 09:36:37
Match: Event 274647406, Lines 3, DAngle 0.0466
[59%] 	 147,500/250,000 	 09:47:55
[60%] 	 150,000/250,000 	 09:57:18
[61%] 	 152,500/250,000 	 10:08:27
[62%] 	 155,000/250,000 	 10:18:33
[63%] 	 157,500/250,000 	 10:27:15
[64%] 	 160,000/250,000 	 10:37:12
[65%] 	 162,500/250,000 	 10:44:19
[66%] 	 165,000/250,000 	 10:56:23
Match: Event 274667311, Lines 3, DAngle 0.0736
[67%] 	 167,500/250,000 	 11:05:24
[68%] 	 170,000/250,000 	 11:14:56
[69%] 	 172,500/250,000 	 11:25:45
[70%] 	 175,000/250,000 	 11:39:56
Match: Event 274677194, Lines 4, DAngle 0.0585
[71%] 	 177,500/250,000 	 11:51:01
[72%] 	 180,000/250,000 	 12:02:10
[73%] 	 182,500/250,000 	 12:12:45
[74%] 	 185,000/250,000 	 12:24:46
[75%] 	 187,500/250,000 	 12:33:33
[76%] 	 190,000/250,000 	 12:43:21
[77%] 	 192,500/250,000 	 12:52:26
[78%] 	 195,000/250,000 	 13:03:12
[79%] 	 197,500/250,000 	 13:14:54
[80%] 	 200,000/250,000 	 13:24:31
Match: Event 274701241, Lines 3, DAngle 0.1352
[81%] 	 202,500/250,000 	 13:34:28
[82%] 	 205,000/250,000 	 13:45:11
[83%] 	 207,500/250,000 	 13:56:40
[84%] 	 210,000/250,000 	 14:06:00
[85%] 	 212,500/250,000 	 14:14:45
[86%] 	 215,000/250,000 	 14:29:02
[87%] 	 217,500/250,000 	 14:40:50
[88%] 	 220,000/250,000 	 14:49:28
[89%] 	 222,500/250,000 	 14:59:09
Match: Event 274723328, Lines 3, DAngle 0.0444
[90%] 	 225,000/250,000 	 15:10:05
Match: Event 274725255, Lines 3, DAngle 0.0736
Match: Event 274726481, Lines 4, DAngle 0.1901
[91%] 	 227,500/250,000 	 15:30:30
[92%] 	 230,000/250,000 	 15:42:40
Match: Event 274731721, Lines 4, DAngle 0.1405
[93%] 	 232,500/250,000 	 15:54:21
[94%] 	 235,000/250,000 	 16:05:50
[95%] 	 237,500/250,000 	 16:15:15
[96%] 	 240,000/250,000 	 16:24:20
[97%] 	 242,500/250,000 	 16:35:14
[98%] 	 245,000/250,000 	 16:43:59
[99%] 	 247,500/250,000 	 16:53:51
Finished in 61423.48s.
 ~ 5) DONE !
