search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 56 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0257.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:20
Match: Event 257500235, Lines 9, DAngle 0.0162
[1%] 	 2,500/250,000 	 00:11:26
[2%] 	 5,000/250,000 	 00:18:42
[3%] 	 7,500/250,000 	 00:27:36
[4%] 	 10,000/250,000 	 00:36:18
[5%] 	 12,500/250,000 	 00:45:20
[6%] 	 15,000/250,000 	 00:53:52
Match: Event 257517118, Lines 5, DAngle 0.1348
[7%] 	 17,500/250,000 	 01:04:26
[8%] 	 20,000/250,000 	 01:14:26
[9%] 	 22,500/250,000 	 01:21:31
[10%] 	 25,000/250,000 	 01:30:12
[11%] 	 27,500/250,000 	 01:41:47
Match: Event 257528706, Lines 10, DAngle 0.3634
[12%] 	 30,000/250,000 	 01:58:33
[13%] 	 32,500/250,000 	 02:08:24
[14%] 	 35,000/250,000 	 02:17:17
[15%] 	 37,500/250,000 	 02:25:36
[16%] 	 40,000/250,000 	 02:34:20
[17%] 	 42,500/250,000 	 02:44:09
[18%] 	 45,000/250,000 	 02:53:40
[19%] 	 47,500/250,000 	 03:01:19
[20%] 	 50,000/250,000 	 03:09:15
[21%] 	 52,500/250,000 	 03:18:55
[22%] 	 55,000/250,000 	 03:26:41
[23%] 	 57,500/250,000 	 03:35:42
[24%] 	 60,000/250,000 	 03:42:13
[25%] 	 62,500/250,000 	 03:51:14
[26%] 	 65,000/250,000 	 03:58:51
[27%] 	 67,500/250,000 	 04:08:27
Match: Event 257569940, Lines 3, DAngle 0.0811
[28%] 	 70,000/250,000 	 04:18:38
[29%] 	 72,500/250,000 	 04:28:20
[30%] 	 75,000/250,000 	 04:39:06
[31%] 	 77,500/250,000 	 04:48:13
[32%] 	 80,000/250,000 	 05:02:08
Match: Event 257580129, Lines 3, DAngle 0.2056
[33%] 	 82,500/250,000 	 05:11:58
[34%] 	 85,000/250,000 	 05:24:24
[35%] 	 87,500/250,000 	 05:34:14
[36%] 	 90,000/250,000 	 05:43:57
[37%] 	 92,500/250,000 	 05:53:28
[38%] 	 95,000/250,000 	 06:06:16
[39%] 	 97,500/250,000 	 06:18:28
[40%] 	 100,000/250,000 	 06:28:30
[41%] 	 102,500/250,000 	 06:36:18
Match: Event 257604303, Lines 4, DAngle 0.0325
[42%] 	 105,000/250,000 	 06:44:52
Match: Event 257606938, Lines 3, DAngle 0.0692
[43%] 	 107,500/250,000 	 06:54:40
Match: Event 257608412, Lines 3, DAngle 0.0249
[44%] 	 110,000/250,000 	 07:02:30
[45%] 	 112,500/250,000 	 07:09:44
[46%] 	 115,000/250,000 	 07:16:44
[47%] 	 117,500/250,000 	 07:24:33
Match: Event 257618215, Lines 5, DAngle 0.1813
[48%] 	 120,000/250,000 	 07:35:39
Match: Event 257621708, Lines 3, DAngle 0.0022
[49%] 	 122,500/250,000 	 07:44:49
[50%] 	 125,000/250,000 	 07:53:16
[51%] 	 127,500/250,000 	 08:04:35
[52%] 	 130,000/250,000 	 08:12:29
[53%] 	 132,500/250,000 	 08:20:55
Match: Event 257632991, Lines 10, DAngle 0.1609
Match: Event 257634395, Lines 4, DAngle 0.0931
[54%] 	 135,000/250,000 	 08:36:28
[55%] 	 137,500/250,000 	 08:45:05
[56%] 	 140,000/250,000 	 08:52:09
[57%] 	 142,500/250,000 	 09:00:56
[58%] 	 145,000/250,000 	 09:10:08
Match: Event 257646332, Lines 6, DAngle 0.1768
Match: Event 257646773, Lines 7, DAngle 0.0800
[59%] 	 147,500/250,000 	 09:26:18
[60%] 	 150,000/250,000 	 09:36:40
[61%] 	 152,500/250,000 	 09:44:33
Match: Event 257654466, Lines 3, DAngle 0.1217
[62%] 	 155,000/250,000 	 09:53:22
[63%] 	 157,500/250,000 	 10:03:21
[64%] 	 160,000/250,000 	 10:11:56
[65%] 	 162,500/250,000 	 10:21:41
[66%] 	 165,000/250,000 	 10:30:06
Match: Event 257667328, Lines 3, DAngle 0.0076
[67%] 	 167,500/250,000 	 10:38:45
Match: Event 257668540, Lines 3, DAngle 0.1316
[68%] 	 170,000/250,000 	 10:48:41
[69%] 	 172,500/250,000 	 10:57:03
[70%] 	 175,000/250,000 	 11:04:38
[71%] 	 177,500/250,000 	 11:13:44
Match: Event 257678282, Lines 8, DAngle 0.1146
[72%] 	 180,000/250,000 	 11:28:19
[73%] 	 182,500/250,000 	 11:38:20
Match: Event 257682747, Lines 10, DAngle 0.2017
[74%] 	 185,000/250,000 	 11:50:30
[75%] 	 187,500/250,000 	 11:58:32
[76%] 	 190,000/250,000 	 12:05:25
Match: Event 257690313, Lines 8, DAngle 0.6636
[77%] 	 192,500/250,000 	 12:20:23
[78%] 	 195,000/250,000 	 12:28:59
[79%] 	 197,500/250,000 	 12:37:39
Match: Event 257697559, Lines 3, DAngle 0.0108
[80%] 	 200,000/250,000 	 12:46:44
[81%] 	 202,500/250,000 	 12:55:06
[82%] 	 205,000/250,000 	 13:06:17
[83%] 	 207,500/250,000 	 13:13:34
[84%] 	 210,000/250,000 	 13:21:59
[85%] 	 212,500/250,000 	 13:30:52
[86%] 	 215,000/250,000 	 13:39:32
[87%] 	 217,500/250,000 	 13:47:57
