search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0301.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:11:11
[2%] 	 5,000/250,000 	 00:20:12
[3%] 	 7,500/250,000 	 00:30:15
Match: Event 301008284, Lines 4, DAngle 0.0834
[4%] 	 10,000/250,000 	 00:43:03
[5%] 	 12,500/250,000 	 00:52:42
Match: Event 301012815, Lines 3, DAngle 0.0476
[6%] 	 15,000/250,000 	 01:05:49
Match: Event 301016575, Lines 3, DAngle 0.0573
[7%] 	 17,500/250,000 	 01:20:55
[8%] 	 20,000/250,000 	 01:31:46
[9%] 	 22,500/250,000 	 01:49:59
[10%] 	 25,000/250,000 	 02:01:49
Match: Event 301026415, Lines 3, DAngle 0.0368
Match: Event 301027016, Lines 3, DAngle 0.0626
Match: Event 301027328, Lines 9, DAngle 0.3934
[11%] 	 27,500/250,000 	 02:33:56
[12%] 	 30,000/250,000 	 02:47:18
[13%] 	 32,500/250,000 	 02:58:31
[14%] 	 35,000/250,000 	 03:07:29
Match: Event 301035403, Lines 4, DAngle 0.4924
[15%] 	 37,500/250,000 	 03:24:58
Match: Event 301038601, Lines 3, DAngle 0.0206
[16%] 	 40,000/250,000 	 03:36:08
[17%] 	 42,500/250,000 	 03:51:10
[18%] 	 45,000/250,000 	 04:03:09
[19%] 	 47,500/250,000 	 04:14:58
[20%] 	 50,000/250,000 	 04:26:29
[21%] 	 52,500/250,000 	 04:39:06
[22%] 	 55,000/250,000 	 04:49:33
Match: Event 301056627, Lines 3, DAngle 0.0702
[23%] 	 57,500/250,000 	 05:02:41
[24%] 	 60,000/250,000 	 05:15:28
Match: Event 301062256, Lines 7, DAngle 0.0574
[25%] 	 62,500/250,000 	 05:32:50
[26%] 	 65,000/250,000 	 05:43:59
[27%] 	 67,500/250,000 	 06:02:14
Match: Event 301067797, Lines 5, DAngle 0.0844
Match: Event 301069155, Lines 3, DAngle 0.0832
[28%] 	 70,000/250,000 	 06:18:44
[29%] 	 72,500/250,000 	 06:28:57
[30%] 	 75,000/250,000 	 06:39:46
[31%] 	 77,500/250,000 	 06:48:42
Match: Event 301078031, Lines 3, DAngle 0.0585
[32%] 	 80,000/250,000 	 07:07:17
Match: Event 301080353, Lines 3, DAngle 0.1330
[33%] 	 82,500/250,000 	 07:24:02
[34%] 	 85,000/250,000 	 07:39:04
[35%] 	 87,500/250,000 	 07:51:00
[36%] 	 90,000/250,000 	 08:07:33
[37%] 	 92,500/250,000 	 08:22:20
[38%] 	 95,000/250,000 	 08:37:01
Match: Event 301096441, Lines 3, DAngle 0.2411
[39%] 	 97,500/250,000 	 08:49:24
[40%] 	 100,000/250,000 	 09:01:18
[41%] 	 102,500/250,000 	 09:13:42
[42%] 	 105,000/250,000 	 09:24:35
[43%] 	 107,500/250,000 	 09:36:14
[44%] 	 110,000/250,000 	 09:45:22
[45%] 	 112,500/250,000 	 09:55:20
[46%] 	 115,000/250,000 	 10:06:56
[47%] 	 117,500/250,000 	 10:16:30
[48%] 	 120,000/250,000 	 10:25:27
[49%] 	 122,500/250,000 	 10:39:01
[50%] 	 125,000/250,000 	 10:50:57
Match: Event 301127333, Lines 12, DAngle 0.2007
[51%] 	 127,500/250,000 	 11:09:00
[52%] 	 130,000/250,000 	 11:22:15
[53%] 	 132,500/250,000 	 11:33:29
[54%] 	 135,000/250,000 	 11:45:12
[55%] 	 137,500/250,000 	 11:56:13
[56%] 	 140,000/250,000 	 12:06:50
[57%] 	 142,500/250,000 	 12:17:57
[58%] 	 145,000/250,000 	 12:28:21
[59%] 	 147,500/250,000 	 12:39:54
[60%] 	 150,000/250,000 	 12:57:47
[61%] 	 152,500/250,000 	 13:09:14
[62%] 	 155,000/250,000 	 13:19:43
Match: Event 301156611, Lines 3, DAngle 0.2189
[63%] 	 157,500/250,000 	 13:29:53
Match: Event 301159999, Lines 5, DAngle 0.0996
[64%] 	 160,000/250,000 	 13:48:32
[65%] 	 162,500/250,000 	 13:58:50
Match: Event 301164685, Lines 3, DAngle 0.0918
[66%] 	 165,000/250,000 	 14:13:27
[67%] 	 167,500/250,000 	 14:23:49
[68%] 	 170,000/250,000 	 14:37:38
[69%] 	 172,500/250,000 	 14:48:03
[70%] 	 175,000/250,000 	 14:57:39
[71%] 	 177,500/250,000 	 15:08:52
