search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 45 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0276.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:09:51
[2%] 	 5,000/250,000 	 00:16:40
Match: Event 276005946, Lines 8, DAngle 0.1949
[3%] 	 7,500/250,000 	 00:33:21
[4%] 	 10,000/250,000 	 00:45:12
[5%] 	 12,500/250,000 	 00:56:31
[6%] 	 15,000/250,000 	 01:06:32
[7%] 	 17,500/250,000 	 01:16:35
[8%] 	 20,000/250,000 	 01:27:35
Match: Event 276022243, Lines 6, DAngle 0.2121
[9%] 	 22,500/250,000 	 01:38:49
[10%] 	 25,000/250,000 	 01:48:27
[11%] 	 27,500/250,000 	 01:56:41
[12%] 	 30,000/250,000 	 02:06:49
Match: Event 276032307, Lines 3, DAngle 0.0108
[13%] 	 32,500/250,000 	 02:19:18
[14%] 	 35,000/250,000 	 02:26:03
[15%] 	 37,500/250,000 	 02:38:54
[16%] 	 40,000/250,000 	 02:49:24
Match: Event 276040589, Lines 3, DAngle 0.0968
Match: Event 276041096, Lines 7, DAngle 0.1911
[17%] 	 42,500/250,000 	 03:08:36
[18%] 	 45,000/250,000 	 03:17:17
[19%] 	 47,500/250,000 	 03:25:34
[20%] 	 50,000/250,000 	 03:33:32
[21%] 	 52,500/250,000 	 03:46:00
[22%] 	 55,000/250,000 	 03:55:38
[23%] 	 57,500/250,000 	 04:04:59
[24%] 	 60,000/250,000 	 04:16:48
Match: Event 276061412, Lines 5, DAngle 0.3017
[25%] 	 62,500/250,000 	 04:38:58
Match: Event 276064170, Lines 5, DAngle 0.5086
[26%] 	 65,000/250,000 	 04:56:55
[27%] 	 67,500/250,000 	 05:07:36
[28%] 	 70,000/250,000 	 05:19:01
[29%] 	 72,500/250,000 	 05:28:50
[30%] 	 75,000/250,000 	 05:41:16
Match: Event 276075329, Lines 3, DAngle 0.0682
[31%] 	 77,500/250,000 	 05:53:30
Match: Event 276078215, Lines 3, DAngle 0.0562
[32%] 	 80,000/250,000 	 06:05:02
[33%] 	 82,500/250,000 	 06:13:02
Match: Event 276084260, Lines 3, DAngle 0.0162
[34%] 	 85,000/250,000 	 06:26:59
[35%] 	 87,500/250,000 	 06:36:06
[36%] 	 90,000/250,000 	 06:44:28
[37%] 	 92,500/250,000 	 06:54:10
[38%] 	 95,000/250,000 	 07:02:43
[39%] 	 97,500/250,000 	 07:13:12
[40%] 	 100,000/250,000 	 07:21:54
[41%] 	 102,500/250,000 	 07:31:47
[42%] 	 105,000/250,000 	 07:38:55
[43%] 	 107,500/250,000 	 07:49:40
[44%] 	 110,000/250,000 	 08:03:40
[45%] 	 112,500/250,000 	 08:13:26
[46%] 	 115,000/250,000 	 08:26:56
[47%] 	 117,500/250,000 	 08:42:15
Match: Event 276119894, Lines 3, DAngle 0.0130
[48%] 	 120,000/250,000 	 08:59:21
[49%] 	 122,500/250,000 	 09:11:04
[50%] 	 125,000/250,000 	 09:22:02
[51%] 	 127,500/250,000 	 09:33:23
Match: Event 276128945, Lines 3, DAngle 0.0671
[52%] 	 130,000/250,000 	 09:46:38
[53%] 	 132,500/250,000 	 09:57:26
[54%] 	 135,000/250,000 	 10:08:40
Match: Event 276136818, Lines 3, DAngle 0.1363
[55%] 	 137,500/250,000 	 10:22:51
Match: Event 276139844, Lines 3, DAngle 0.1697
[56%] 	 140,000/250,000 	 10:38:38
[57%] 	 142,500/250,000 	 10:49:46
Match: Event 276144719, Lines 3, DAngle 0.1082
[58%] 	 145,000/250,000 	 11:02:55
[59%] 	 147,500/250,000 	 11:12:46
Match: Event 276149103, Lines 3, DAngle 0.1178
[60%] 	 150,000/250,000 	 11:25:38
[61%] 	 152,500/250,000 	 11:39:38
[62%] 	 155,000/250,000 	 11:53:46
[63%] 	 157,500/250,000 	 12:06:57
[64%] 	 160,000/250,000 	 12:26:16
[65%] 	 162,500/250,000 	 12:43:10
[66%] 	 165,000/250,000 	 12:53:27
[67%] 	 167,500/250,000 	 13:04:10
[68%] 	 170,000/250,000 	 13:16:24
[69%] 	 172,500/250,000 	 13:28:00
[70%] 	 175,000/250,000 	 13:39:44
Match: Event 276175746, Lines 19, DAngle 0.4980
[71%] 	 177,500/250,000 	 14:05:28
[72%] 	 180,000/250,000 	 14:16:56
[73%] 	 182,500/250,000 	 14:30:20
[74%] 	 185,000/250,000 	 14:47:09
[75%] 	 187,500/250,000 	 14:58:39
[76%] 	 190,000/250,000 	 15:10:02
Match: Event 276190187, Lines 3, DAngle 0.0822
[77%] 	 192,500/250,000 	 15:22:13
[78%] 	 195,000/250,000 	 15:34:12
[79%] 	 197,500/250,000 	 15:46:28
Match: Event 276199379, Lines 7, DAngle 0.1771
[80%] 	 200,000/250,000 	 16:02:24
[81%] 	 202,500/250,000 	 16:13:31
[82%] 	 205,000/250,000 	 16:24:14
[83%] 	 207,500/250,000 	 16:35:44
[84%] 	 210,000/250,000 	 16:50:09
Match: Event 276210333, Lines 3, DAngle 0.0877
[85%] 	 212,500/250,000 	 17:03:26
[86%] 	 215,000/250,000 	 17:13:48
Match: Event 276215033, Lines 3, DAngle 0.0736
[87%] 	 217,500/250,000 	 17:30:57
[88%] 	 220,000/250,000 	 17:41:22
[89%] 	 222,500/250,000 	 17:51:22
[90%] 	 225,000/250,000 	 18:02:21
[91%] 	 227,500/250,000 	 18:11:20
[92%] 	 230,000/250,000 	 18:19:59
[93%] 	 232,500/250,000 	 18:28:07
Match: Event 276233451, Lines 3, DAngle 0.0141
Match: Event 276234257, Lines 4, DAngle 0.2323
[94%] 	 235,000/250,000 	 18:44:46
[95%] 	 237,500/250,000 	 18:55:54
[96%] 	 240,000/250,000 	 19:05:50
Match: Event 276242333, Lines 3, DAngle 0.1630
[97%] 	 242,500/250,000 	 19:19:18
Match: Event 276243680, Lines 3, DAngle 0.0519
[98%] 	 245,000/250,000 	 19:30:16
[99%] 	 247,500/250,000 	 19:43:13
Finished in 71724.52s.
 ~ 5) DONE !
