search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 89 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0317.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:23
[1%] 	 2,500/250,000 	 00:10:26
[2%] 	 5,000/250,000 	 00:23:31
Match: Event 317005609, Lines 3, DAngle 0.0703
Match: Event 317007144, Lines 3, DAngle 0.0411
[3%] 	 7,500/250,000 	 00:34:33
[4%] 	 10,000/250,000 	 00:42:19
Match: Event 317010350, Lines 3, DAngle 0.0974
[5%] 	 12,500/250,000 	 00:54:46
Match: Event 317013934, Lines 3, DAngle 0.0379
[6%] 	 15,000/250,000 	 01:08:22
[7%] 	 17,500/250,000 	 01:22:55
[8%] 	 20,000/250,000 	 01:32:21
Match: Event 317022182, Lines 3, DAngle 0.0271
[9%] 	 22,500/250,000 	 01:45:37
[10%] 	 25,000/250,000 	 01:56:19
Match: Event 317025590, Lines 3, DAngle 0.0800
[11%] 	 27,500/250,000 	 02:06:36
[12%] 	 30,000/250,000 	 02:18:18
[13%] 	 32,500/250,000 	 02:30:25
[14%] 	 35,000/250,000 	 02:37:08
[15%] 	 37,500/250,000 	 02:50:31
[16%] 	 40,000/250,000 	 03:00:58
[17%] 	 42,500/250,000 	 03:10:04
Match: Event 317042824, Lines 3, DAngle 0.0076
[18%] 	 45,000/250,000 	 03:18:27
[19%] 	 47,500/250,000 	 03:28:49
Match: Event 317047884, Lines 11, DAngle 0.5621
Match: Event 317049143, Lines 3, DAngle 0.0260
[20%] 	 50,000/250,000 	 03:48:08
Match: Event 317050917, Lines 4, DAngle 0.0790
[21%] 	 52,500/250,000 	 03:59:39
Match: Event 317053379, Lines 3, DAngle 0.0108
[22%] 	 55,000/250,000 	 04:09:23
[23%] 	 57,500/250,000 	 04:19:21
[24%] 	 60,000/250,000 	 04:29:38
Match: Event 317061350, Lines 4, DAngle 0.0097
[25%] 	 62,500/250,000 	 04:42:23
Match: Event 317064464, Lines 3, DAngle 0.1330
[26%] 	 65,000/250,000 	 04:55:14
[27%] 	 67,500/250,000 	 05:06:28
Match: Event 317068605, Lines 3, DAngle 0.0736
[28%] 	 70,000/250,000 	 05:20:47
Match: Event 317070943, Lines 3, DAngle 0.0173
[29%] 	 72,500/250,000 	 05:33:54
[30%] 	 75,000/250,000 	 05:45:20
[31%] 	 77,500/250,000 	 05:56:35
[32%] 	 80,000/250,000 	 06:09:26
[33%] 	 82,500/250,000 	 06:21:54
[34%] 	 85,000/250,000 	 06:32:18
Match: Event 317087075, Lines 6, DAngle 0.2435
[35%] 	 87,500/250,000 	 06:45:49
[36%] 	 90,000/250,000 	 06:55:20
[37%] 	 92,500/250,000 	 07:06:21
Match: Event 317093419, Lines 3, DAngle 0.0390
Match: Event 317094815, Lines 9, DAngle 0.3554
[38%] 	 95,000/250,000 	 07:20:08
[39%] 	 97,500/250,000 	 07:34:36
[40%] 	 100,000/250,000 	 07:45:24
[41%] 	 102,500/250,000 	 07:57:54
[42%] 	 105,000/250,000 	 08:08:37
[43%] 	 107,500/250,000 	 08:21:24
[44%] 	 110,000/250,000 	 08:32:41
[45%] 	 112,500/250,000 	 08:41:24
[46%] 	 115,000/250,000 	 08:50:44
[47%] 	 117,500/250,000 	 09:01:18
Match: Event 317117698, Lines 3, DAngle 0.0238
[48%] 	 120,000/250,000 	 09:13:59
[49%] 	 122,500/250,000 	 09:22:29
[50%] 	 125,000/250,000 	 09:32:26
[51%] 	 127,500/250,000 	 09:42:00
[52%] 	 130,000/250,000 	 09:50:24
[53%] 	 132,500/250,000 	 09:59:17
Match: Event 317133466, Lines 4, DAngle 0.0119
[54%] 	 135,000/250,000 	 10:08:42
[55%] 	 137,500/250,000 	 10:16:46
[56%] 	 140,000/250,000 	 10:28:36
[57%] 	 142,500/250,000 	 10:42:50
Match: Event 317144162, Lines 3, DAngle 0.0746
[58%] 	 145,000/250,000 	 10:55:23
