search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 17 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0315.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:23
Match: Event 315250302, Lines 4, DAngle 0.1157
[1%] 	 2,500/250,000 	 00:12:37
[2%] 	 5,000/250,000 	 00:22:23
[3%] 	 7,500/250,000 	 00:35:49
[4%] 	 10,000/250,000 	 00:49:28
[5%] 	 12,500/250,000 	 01:02:45
[6%] 	 15,000/250,000 	 01:15:42
Match: Event 315265377, Lines 3, DAngle 0.0671
[7%] 	 17,500/250,000 	 01:31:32
[8%] 	 20,000/250,000 	 01:43:10
[9%] 	 22,500/250,000 	 01:56:39
Match: Event 315274399, Lines 3, DAngle 0.0401
[10%] 	 25,000/250,000 	 02:10:16
Match: Event 315275416, Lines 5, DAngle 0.3031
[11%] 	 27,500/250,000 	 02:26:14
[12%] 	 30,000/250,000 	 02:37:23
[13%] 	 32,500/250,000 	 02:50:40
[14%] 	 35,000/250,000 	 03:07:33
Match: Event 315285876, Lines 4, DAngle 0.1869
[15%] 	 37,500/250,000 	 03:21:24
Match: Event 315287824, Lines 11, DAngle 0.9017
[16%] 	 40,000/250,000 	 03:44:04
[17%] 	 42,500/250,000 	 03:54:52
[18%] 	 45,000/250,000 	 04:10:51
[19%] 	 47,500/250,000 	 04:22:26
[20%] 	 50,000/250,000 	 04:35:21
[21%] 	 52,500/250,000 	 04:48:48
[22%] 	 55,000/250,000 	 05:00:33
[23%] 	 57,500/250,000 	 05:15:28
Match: Event 315307605, Lines 3, DAngle 0.0628
[24%] 	 60,000/250,000 	 05:27:04
Match: Event 315311844, Lines 3, DAngle 0.1252
[25%] 	 62,500/250,000 	 05:39:21
[26%] 	 65,000/250,000 	 05:52:27
[27%] 	 67,500/250,000 	 06:07:22
[28%] 	 70,000/250,000 	 06:19:53
Match: Event 315321829, Lines 9, DAngle 0.2467
[29%] 	 72,500/250,000 	 06:36:09
[30%] 	 75,000/250,000 	 06:49:03
[31%] 	 77,500/250,000 	 07:00:38
[32%] 	 80,000/250,000 	 07:11:08
[33%] 	 82,500/250,000 	 07:26:53
Match: Event 315332697, Lines 3, DAngle 0.0810
[34%] 	 85,000/250,000 	 07:40:30
[35%] 	 87,500/250,000 	 07:52:51
Match: Event 315338637, Lines 6, DAngle 0.2475
[36%] 	 90,000/250,000 	 08:05:42
[37%] 	 92,500/250,000 	 08:17:07
[38%] 	 95,000/250,000 	 08:29:01
[39%] 	 97,500/250,000 	 08:44:42
[40%] 	 100,000/250,000 	 08:54:45
[41%] 	 102,500/250,000 	 09:09:38
[42%] 	 105,000/250,000 	 09:22:28
[43%] 	 107,500/250,000 	 09:33:34
[44%] 	 110,000/250,000 	 09:43:14
[45%] 	 112,500/250,000 	 09:54:48
[46%] 	 115,000/250,000 	 10:04:23
[47%] 	 117,500/250,000 	 10:16:20
[48%] 	 120,000/250,000 	 10:25:10
[49%] 	 122,500/250,000 	 10:40:27
[50%] 	 125,000/250,000 	 10:52:37
[51%] 	 127,500/250,000 	 11:02:16
[52%] 	 130,000/250,000 	 11:17:11
[53%] 	 132,500/250,000 	 11:29:56
Match: Event 315383371, Lines 3, DAngle 0.0162
[54%] 	 135,000/250,000 	 11:40:45
[55%] 	 137,500/250,000 	 11:50:54
[56%] 	 140,000/250,000 	 12:04:32
[57%] 	 142,500/250,000 	 12:18:29
Match: Event 315393079, Lines 3, DAngle 0.0108
[58%] 	 145,000/250,000 	 12:33:24
[59%] 	 147,500/250,000 	 12:47:38
[60%] 	 150,000/250,000 	 12:59:41
[61%] 	 152,500/250,000 	 13:09:58
[62%] 	 155,000/250,000 	 13:23:27
[63%] 	 157,500/250,000 	 13:40:05
[64%] 	 160,000/250,000 	 13:54:26
[65%] 	 162,500/250,000 	 14:08:12
[66%] 	 165,000/250,000 	 14:20:53
[67%] 	 167,500/250,000 	 14:31:16
[68%] 	 170,000/250,000 	 14:44:42
[69%] 	 172,500/250,000 	 14:56:13
Match: Event 315424031, Lines 3, DAngle 0.0769
[70%] 	 175,000/250,000 	 15:05:02
[71%] 	 177,500/250,000 	 15:17:19
Match: Event 315428275, Lines 10, DAngle 0.3941
[72%] 	 180,000/250,000 	 15:36:08
[73%] 	 182,500/250,000 	 15:46:38
Match: Event 315433143, Lines 4, DAngle 0.0790
[74%] 	 185,000/250,000 	 15:56:24
[75%] 	 187,500/250,000 	 16:04:59
Match: Event 315438981, Lines 4, DAngle 0.2402
[76%] 	 190,000/250,000 	 16:16:11
[77%] 	 192,500/250,000 	 16:24:44
[78%] 	 195,000/250,000 	 16:35:59
Match: Event 315445153, Lines 3, DAngle 0.0670
[79%] 	 197,500/250,000 	 16:45:08
[80%] 	 200,000/250,000 	 16:54:54
[81%] 	 202,500/250,000 	 17:08:35
Match: Event 315454122, Lines 3, DAngle 0.1363
[82%] 	 205,000/250,000 	 17:20:29
[83%] 	 207,500/250,000 	 17:33:02
[84%] 	 210,000/250,000 	 17:44:27
[85%] 	 212,500/250,000 	 17:55:13
[86%] 	 215,000/250,000 	 18:05:11
[87%] 	 217,500/250,000 	 18:19:53
Match: Event 315468429, Lines 3, DAngle 0.0032
[88%] 	 220,000/250,000 	 18:32:43
[89%] 	 222,500/250,000 	 18:46:36
[90%] 	 225,000/250,000 	 19:00:16
[91%] 	 227,500/250,000 	 19:11:29
[92%] 	 230,000/250,000 	 19:24:06
[93%] 	 232,500/250,000 	 19:35:50
[94%] 	 235,000/250,000 	 19:46:17
[95%] 	 237,500/250,000 	 19:57:50
[96%] 	 240,000/250,000 	 20:09:16
[97%] 	 242,500/250,000 	 20:20:04
[98%] 	 245,000/250,000 	 20:29:54
[99%] 	 247,500/250,000 	 20:41:13
Finished in 75227.19s.
 ~ 5) DONE !
