search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 80 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0250.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:21
Match: Event 250250484, Lines 5, DAngle 0.1600
Match: Event 250251196, Lines 3, DAngle 0.3327
Match: Event 250251629, Lines 3, DAngle 0.0542
[1%] 	 2,500/250,000 	 00:22:50
[2%] 	 5,000/250,000 	 00:34:51
[3%] 	 7,500/250,000 	 00:47:43
[4%] 	 10,000/250,000 	 01:02:57
[5%] 	 12,500/250,000 	 01:16:34
[6%] 	 15,000/250,000 	 01:29:57
[7%] 	 17,500/250,000 	 01:41:35
[8%] 	 20,000/250,000 	 01:56:58
Match: Event 250271008, Lines 3, DAngle 0.0606
[9%] 	 22,500/250,000 	 02:11:58
[10%] 	 25,000/250,000 	 02:23:33
[11%] 	 27,500/250,000 	 02:34:40
[12%] 	 30,000/250,000 	 02:47:00
[13%] 	 32,500/250,000 	 02:59:57
[14%] 	 35,000/250,000 	 03:11:41
[15%] 	 37,500/250,000 	 03:23:14
[16%] 	 40,000/250,000 	 03:38:43
[17%] 	 42,500/250,000 	 03:49:49
[18%] 	 45,000/250,000 	 04:02:14
[19%] 	 47,500/250,000 	 04:12:27
[20%] 	 50,000/250,000 	 04:29:30
Match: Event 250301587, Lines 3, DAngle 0.0389
[21%] 	 52,500/250,000 	 04:44:53
[22%] 	 55,000/250,000 	 05:00:49
