search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 43 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0257.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:27
[1%] 	 2,500/250,000 	 00:16:26
[2%] 	 5,000/250,000 	 00:31:34
[3%] 	 7,500/250,000 	 00:46:06
[4%] 	 10,000/250,000 	 01:01:44
[5%] 	 12,500/250,000 	 01:14:28
[6%] 	 15,000/250,000 	 01:27:39
[7%] 	 17,500/250,000 	 01:40:39
[8%] 	 20,000/250,000 	 01:53:09
[9%] 	 22,500/250,000 	 02:05:01
[10%] 	 25,000/250,000 	 02:16:24
[11%] 	 27,500/250,000 	 02:29:13
[12%] 	 30,000/250,000 	 02:40:07
[13%] 	 32,500/250,000 	 02:54:16
[14%] 	 35,000/250,000 	 03:08:56
[15%] 	 37,500/250,000 	 03:21:20
[16%] 	 40,000/250,000 	 03:32:38
[17%] 	 42,500/250,000 	 03:44:44
[18%] 	 45,000/250,000 	 03:54:47
[19%] 	 47,500/250,000 	 04:09:34
[20%] 	 50,000/250,000 	 04:20:43
[21%] 	 52,500/250,000 	 04:31:06
[22%] 	 55,000/250,000 	 04:45:40
[23%] 	 57,500/250,000 	 04:58:17
[24%] 	 60,000/250,000 	 05:11:10
Match: Event 257810537, Lines 3, DAngle 0.1050
[25%] 	 62,500/250,000 	 05:33:55
[26%] 	 65,000/250,000 	 05:48:36
[27%] 	 67,500/250,000 	 06:00:49
[28%] 	 70,000/250,000 	 06:15:20
[29%] 	 72,500/250,000 	 06:27:24
[30%] 	 75,000/250,000 	 06:38:13
[31%] 	 77,500/250,000 	 06:57:39
[32%] 	 80,000/250,000 	 07:10:32
[33%] 	 82,500/250,000 	 07:23:19
[34%] 	 85,000/250,000 	 07:35:05
[35%] 	 87,500/250,000 	 07:48:05
Match: Event 257838187, Lines 3, DAngle 0.0195
[36%] 	 90,000/250,000 	 08:05:39
[37%] 	 92,500/250,000 	 08:20:34
[38%] 	 95,000/250,000 	 08:35:12
