search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 76 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0280.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:17
[1%] 	 2,500/250,000 	 00:10:01
Match: Event 280504054, Lines 3, DAngle 0.0119
[2%] 	 5,000/250,000 	 00:20:57
[3%] 	 7,500/250,000 	 00:28:44
Match: Event 280508206, Lines 4, DAngle 0.1406
[4%] 	 10,000/250,000 	 00:40:38
[5%] 	 12,500/250,000 	 00:51:13
[6%] 	 15,000/250,000 	 00:59:18
[7%] 	 17,500/250,000 	 01:10:11
Match: Event 280518627, Lines 3, DAngle 0.0314
[8%] 	 20,000/250,000 	 01:20:28
[9%] 	 22,500/250,000 	 01:30:27
[10%] 	 25,000/250,000 	 01:39:12
[11%] 	 27,500/250,000 	 01:46:46
[12%] 	 30,000/250,000 	 01:56:42
[13%] 	 32,500/250,000 	 02:06:44
[14%] 	 35,000/250,000 	 02:16:16
[15%] 	 37,500/250,000 	 02:25:01
[16%] 	 40,000/250,000 	 02:36:01
[17%] 	 42,500/250,000 	 02:45:20
Match: Event 280544243, Lines 3, DAngle 0.2029
[18%] 	 45,000/250,000 	 02:58:25
[19%] 	 47,500/250,000 	 03:07:25
[20%] 	 50,000/250,000 	 03:16:41
[21%] 	 52,500/250,000 	 03:27:37
[22%] 	 55,000/250,000 	 03:35:33
[23%] 	 57,500/250,000 	 03:45:30
[24%] 	 60,000/250,000 	 03:54:55
[25%] 	 62,500/250,000 	 04:02:46
[26%] 	 65,000/250,000 	 04:11:51
[27%] 	 67,500/250,000 	 04:23:54
[28%] 	 70,000/250,000 	 04:31:33
[29%] 	 72,500/250,000 	 04:42:37
[30%] 	 75,000/250,000 	 04:51:40
Match: Event 280575543, Lines 10, DAngle 0.0455
Match: Event 280576544, Lines 6, DAngle 0.2585
[31%] 	 77,500/250,000 	 05:06:42
[32%] 	 80,000/250,000 	 05:14:47
[33%] 	 82,500/250,000 	 05:25:44
[34%] 	 85,000/250,000 	 05:37:02
[35%] 	 87,500/250,000 	 05:45:19
[36%] 	 90,000/250,000 	 05:53:53
[37%] 	 92,500/250,000 	 06:03:23
Match: Event 280594996, Lines 4, DAngle 0.1024
[38%] 	 95,000/250,000 	 06:13:37
Match: Event 280596493, Lines 6, DAngle 0.6129
[39%] 	 97,500/250,000 	 06:25:55
Match: Event 280598385, Lines 3, DAngle 0.0022
[40%] 	 100,000/250,000 	 06:34:45
[41%] 	 102,500/250,000 	 06:44:40
Match: Event 280603560, Lines 3, DAngle 0.0821
[42%] 	 105,000/250,000 	 06:55:06
[43%] 	 107,500/250,000 	 07:02:06
[44%] 	 110,000/250,000 	 07:11:28
[45%] 	 112,500/250,000 	 07:21:58
[46%] 	 115,000/250,000 	 07:32:59
[47%] 	 117,500/250,000 	 07:41:43
Match: Event 280619007, Lines 5, DAngle 0.4490
[48%] 	 120,000/250,000 	 07:51:38
Match: Event 280620443, Lines 7, DAngle 0.0823
[49%] 	 122,500/250,000 	 08:02:50
[50%] 	 125,000/250,000 	 08:11:05
[51%] 	 127,500/250,000 	 08:19:30
[52%] 	 130,000/250,000 	 08:27:24
[53%] 	 132,500/250,000 	 08:37:40
[54%] 	 135,000/250,000 	 08:47:41
[55%] 	 137,500/250,000 	 08:57:34
[56%] 	 140,000/250,000 	 09:04:44
[57%] 	 142,500/250,000 	 09:14:45
[58%] 	 145,000/250,000 	 09:21:55
[59%] 	 147,500/250,000 	 09:30:51
Match: Event 280649174, Lines 3, DAngle 0.0292
[60%] 	 150,000/250,000 	 09:40:26
[61%] 	 152,500/250,000 	 09:49:21
[62%] 	 155,000/250,000 	 09:56:53
