search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0297.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:18
[1%] 	 2,500/250,000 	 00:09:50
[2%] 	 5,000/250,000 	 00:19:49
[3%] 	 7,500/250,000 	 00:29:36
[4%] 	 10,000/250,000 	 00:40:03
[5%] 	 12,500/250,000 	 00:49:41
[6%] 	 15,000/250,000 	 01:04:19
[7%] 	 17,500/250,000 	 01:19:04
[8%] 	 20,000/250,000 	 01:30:10
[9%] 	 22,500/250,000 	 01:42:51
[10%] 	 25,000/250,000 	 01:54:55
[11%] 	 27,500/250,000 	 02:06:47
[12%] 	 30,000/250,000 	 02:17:46
[13%] 	 32,500/250,000 	 02:28:13
[14%] 	 35,000/250,000 	 02:38:55
[15%] 	 37,500/250,000 	 02:51:02
[16%] 	 40,000/250,000 	 03:01:24
Match: Event 297790642, Lines 3, DAngle 0.0617
[17%] 	 42,500/250,000 	 03:14:02
[18%] 	 45,000/250,000 	 03:31:58
[19%] 	 47,500/250,000 	 03:49:33
[20%] 	 50,000/250,000 	 04:07:24
[21%] 	 52,500/250,000 	 04:20:12
[22%] 	 55,000/250,000 	 04:29:55
[23%] 	 57,500/250,000 	 04:40:51
[24%] 	 60,000/250,000 	 04:51:59
[25%] 	 62,500/250,000 	 05:05:52
[26%] 	 65,000/250,000 	 05:18:24
[27%] 	 67,500/250,000 	 05:32:03
[28%] 	 70,000/250,000 	 05:45:17
[29%] 	 72,500/250,000 	 05:56:28
[30%] 	 75,000/250,000 	 06:07:27
[31%] 	 77,500/250,000 	 06:17:58
Match: Event 297829497, Lines 3, DAngle 0.0682
[32%] 	 80,000/250,000 	 06:32:31
Match: Event 297831616, Lines 3, DAngle 0.0746
[33%] 	 82,500/250,000 	 06:44:57
Match: Event 297833432, Lines 4, DAngle 0.1987
[34%] 	 85,000/250,000 	 07:00:47
[35%] 	 87,500/250,000 	 07:11:31
[36%] 	 90,000/250,000 	 07:24:46
[37%] 	 92,500/250,000 	 07:38:19
[38%] 	 95,000/250,000 	 07:53:15
[39%] 	 97,500/250,000 	 08:04:02
[40%] 	 100,000/250,000 	 08:15:55
[41%] 	 102,500/250,000 	 08:27:39
[42%] 	 105,000/250,000 	 08:38:47
[43%] 	 107,500/250,000 	 08:49:43
[44%] 	 110,000/250,000 	 09:03:07
[45%] 	 112,500/250,000 	 09:13:56
[46%] 	 115,000/250,000 	 09:23:34
Match: Event 297865626, Lines 3, DAngle 0.1255
[47%] 	 117,500/250,000 	 09:39:22
[48%] 	 120,000/250,000 	 09:51:34
[49%] 	 122,500/250,000 	 10:03:10
Match: Event 297874069, Lines 4, DAngle 0.1491
[50%] 	 125,000/250,000 	 10:17:20
[51%] 	 127,500/250,000 	 10:28:18
[52%] 	 130,000/250,000 	 10:38:35
[53%] 	 132,500/250,000 	 10:49:15
[54%] 	 135,000/250,000 	 10:58:19
[55%] 	 137,500/250,000 	 11:10:20
[56%] 	 140,000/250,000 	 11:24:05
[57%] 	 142,500/250,000 	 11:34:53
[58%] 	 145,000/250,000 	 11:46:26
[59%] 	 147,500/250,000 	 11:55:08
Match: Event 297899792, Lines 3, DAngle 0.1372
[60%] 	 150,000/250,000 	 12:07:10
[61%] 	 152,500/250,000 	 12:18:42
Match: Event 297903573, Lines 5, DAngle 0.1610
[62%] 	 155,000/250,000 	 12:29:49
[63%] 	 157,500/250,000 	 12:40:18
[64%] 	 160,000/250,000 	 12:51:38
[65%] 	 162,500/250,000 	 13:05:36
Match: Event 297913941, Lines 3, DAngle 0.0444
[66%] 	 165,000/250,000 	 13:25:09
[67%] 	 167,500/250,000 	 13:35:59
[68%] 	 170,000/250,000 	 13:46:24
[69%] 	 172,500/250,000 	 14:03:34
[70%] 	 175,000/250,000 	 14:13:44
Match: Event 297926475, Lines 3, DAngle 0.0368
[71%] 	 177,500/250,000 	 14:29:47
Match: Event 297929972, Lines 7, DAngle 0.1772
[72%] 	 180,000/250,000 	 14:49:05
Match: Event 297930160, Lines 3, DAngle 0.0195
Match: Event 297931410, Lines 3, DAngle 0.0119
[73%] 	 182,500/250,000 	 15:00:50
[74%] 	 185,000/250,000 	 15:12:52
[75%] 	 187,500/250,000 	 15:26:12
[76%] 	 190,000/250,000 	 15:40:37
[77%] 	 192,500/250,000 	 15:54:12
[78%] 	 195,000/250,000 	 16:06:07
[79%] 	 197,500/250,000 	 16:17:45
Match: Event 297949708, Lines 4, DAngle 0.1006
[80%] 	 200,000/250,000 	 16:30:21
Match: Event 297950961, Lines 3, DAngle 0.1471
[81%] 	 202,500/250,000 	 16:42:16
[82%] 	 205,000/250,000 	 16:53:48
Match: Event 297956186, Lines 5, DAngle 0.1672
[83%] 	 207,500/250,000 	 17:05:52
[84%] 	 210,000/250,000 	 17:16:54
Match: Event 297961161, Lines 5, DAngle 0.1276
[85%] 	 212,500/250,000 	 17:32:25
[86%] 	 215,000/250,000 	 17:45:44
[87%] 	 217,500/250,000 	 18:01:08
Match: Event 297967519, Lines 6, DAngle 0.3722
[88%] 	 220,000/250,000 	 18:14:29
[89%] 	 222,500/250,000 	 18:25:55
Match: Event 297972816, Lines 4, DAngle 0.1724
[90%] 	 225,000/250,000 	 18:35:50
[91%] 	 227,500/250,000 	 18:47:02
[92%] 	 230,000/250,000 	 18:56:21
[93%] 	 232,500/250,000 	 19:08:10
[94%] 	 235,000/250,000 	 19:15:05
Match: Event 297986540, Lines 7, DAngle 0.0520
[95%] 	 237,500/250,000 	 19:27:48
Match: Event 297989287, Lines 3, DAngle 0.0054
[96%] 	 240,000/250,000 	 19:39:11
[97%] 	 242,500/250,000 	 19:48:06
Match: Event 297994861, Lines 13, DAngle 0.2830
