search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 8 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0272.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[1%] 	 2,500/250,000 	 00:09:44
[2%] 	 5,000/250,000 	 00:17:31
[3%] 	 7,500/250,000 	 00:26:07
[4%] 	 10,000/250,000 	 00:33:03
Match: Event 272511433, Lines 4, DAngle 0.0844
[5%] 	 12,500/250,000 	 00:41:49
[6%] 	 15,000/250,000 	 00:50:07
Match: Event 272515827, Lines 5, DAngle 0.0747
Match: Event 272517384, Lines 3, DAngle 0.0520
[7%] 	 17,500/250,000 	 01:00:08
[8%] 	 20,000/250,000 	 01:06:16
[9%] 	 22,500/250,000 	 01:12:32
Match: Event 272523511, Lines 3, DAngle 0.0660
[10%] 	 25,000/250,000 	 01:19:58
[11%] 	 27,500/250,000 	 01:26:54
[12%] 	 30,000/250,000 	 01:34:02
[13%] 	 32,500/250,000 	 01:42:29
[14%] 	 35,000/250,000 	 01:49:09
[15%] 	 37,500/250,000 	 01:56:03
[16%] 	 40,000/250,000 	 02:01:57
[17%] 	 42,500/250,000 	 02:08:13
Match: Event 272542542, Lines 3, DAngle 0.1038
[18%] 	 45,000/250,000 	 02:15:32
[19%] 	 47,500/250,000 	 02:23:11
Match: Event 272548744, Lines 3, DAngle 0.1455
[20%] 	 50,000/250,000 	 02:33:24
[21%] 	 52,500/250,000 	 02:41:18
[22%] 	 55,000/250,000 	 02:47:58
[23%] 	 57,500/250,000 	 02:56:43
[24%] 	 60,000/250,000 	 03:05:11
Match: Event 272562491, Lines 4, DAngle 0.0877
[25%] 	 62,500/250,000 	 03:11:29
[26%] 	 65,000/250,000 	 03:19:22
[27%] 	 67,500/250,000 	 03:26:46
Match: Event 272568890, Lines 10, DAngle 0.1782
[28%] 	 70,000/250,000 	 03:35:10
[29%] 	 72,500/250,000 	 03:40:46
[30%] 	 75,000/250,000 	 03:45:42
[31%] 	 77,500/250,000 	 03:55:14
[32%] 	 80,000/250,000 	 04:03:17
[33%] 	 82,500/250,000 	 04:11:22
[34%] 	 85,000/250,000 	 04:19:42
[35%] 	 87,500/250,000 	 04:27:54
[36%] 	 90,000/250,000 	 04:37:25
Match: Event 272591940, Lines 6, DAngle 0.3063
[37%] 	 92,500/250,000 	 04:46:25
Match: Event 272593537, Lines 4, DAngle 0.2457
[38%] 	 95,000/250,000 	 04:55:15
Match: Event 272597437, Lines 3, DAngle 0.0617
[39%] 	 97,500/250,000 	 05:03:07
[40%] 	 100,000/250,000 	 05:08:42
Match: Event 272602462, Lines 3, DAngle 0.0346
[41%] 	 102,500/250,000 	 05:15:45
[42%] 	 105,000/250,000 	 05:22:12
Match: Event 272606877, Lines 4, DAngle 0.0541
Match: Event 272606892, Lines 3, DAngle 0.3476
[43%] 	 107,500/250,000 	 05:31:42
Match: Event 272607569, Lines 5, DAngle 0.1750
[44%] 	 110,000/250,000 	 05:42:07
[45%] 	 112,500/250,000 	 05:48:54
[46%] 	 115,000/250,000 	 05:55:14
[47%] 	 117,500/250,000 	 06:01:09
[48%] 	 120,000/250,000 	 06:07:57
[49%] 	 122,500/250,000 	 06:13:31
Match: Event 272624822, Lines 3, DAngle 0.0292
[50%] 	 125,000/250,000 	 06:21:52
[51%] 	 127,500/250,000 	 06:29:14
[52%] 	 130,000/250,000 	 06:36:37
[53%] 	 132,500/250,000 	 06:42:52
[54%] 	 135,000/250,000 	 06:50:19
[55%] 	 137,500/250,000 	 06:58:01
[56%] 	 140,000/250,000 	 07:04:29
Match: Event 272640689, Lines 3, DAngle 0.0130
[57%] 	 142,500/250,000 	 07:13:41
[58%] 	 145,000/250,000 	 07:20:48
[59%] 	 147,500/250,000 	 07:28:11
[60%] 	 150,000/250,000 	 07:35:12
[61%] 	 152,500/250,000 	 07:42:37
[62%] 	 155,000/250,000 	 07:52:22
[63%] 	 157,500/250,000 	 08:00:39
[64%] 	 160,000/250,000 	 08:07:33
[65%] 	 162,500/250,000 	 08:15:39
[66%] 	 165,000/250,000 	 08:22:57
Match: Event 272665685, Lines 7, DAngle 0.1890
Match: Event 272665924, Lines 4, DAngle 0.0271
[67%] 	 167,500/250,000 	 08:40:22
[68%] 	 170,000/250,000 	 08:48:28
Match: Event 272671188, Lines 4, DAngle 0.0948
[69%] 	 172,500/250,000 	 08:58:22
[70%] 	 175,000/250,000 	 09:07:29
[71%] 	 177,500/250,000 	 09:14:24
[72%] 	 180,000/250,000 	 09:22:57
[73%] 	 182,500/250,000 	 09:30:00
Match: Event 272682799, Lines 3, DAngle 0.3104
[74%] 	 185,000/250,000 	 09:39:32
[75%] 	 187,500/250,000 	 09:47:37
[76%] 	 190,000/250,000 	 09:56:46
[77%] 	 192,500/250,000 	 10:04:00
[78%] 	 195,000/250,000 	 10:11:29
Match: Event 272696580, Lines 4, DAngle 0.1102
[79%] 	 197,500/250,000 	 10:20:46
[80%] 	 200,000/250,000 	 10:26:31
[81%] 	 202,500/250,000 	 10:32:33
[82%] 	 205,000/250,000 	 10:40:24
[83%] 	 207,500/250,000 	 10:49:29
[84%] 	 210,000/250,000 	 10:57:09
Match: Event 272710524, Lines 3, DAngle 0.0336
[85%] 	 212,500/250,000 	 11:05:10
[86%] 	 215,000/250,000 	 11:12:04
[87%] 	 217,500/250,000 	 11:19:10
[88%] 	 220,000/250,000 	 11:25:39
Match: Event 272720509, Lines 11, DAngle 0.3470
[89%] 	 222,500/250,000 	 11:36:27
Match: Event 272724460, Lines 8, DAngle 0.1372
[90%] 	 225,000/250,000 	 11:48:52
[91%] 	 227,500/250,000 	 11:58:29
[92%] 	 230,000/250,000 	 12:07:27
Match: Event 272730629, Lines 3, DAngle 0.0282
[93%] 	 232,500/250,000 	 12:15:52
[94%] 	 235,000/250,000 	 12:22:00
[95%] 	 237,500/250,000 	 12:29:41
[96%] 	 240,000/250,000 	 12:37:30
Match: Event 272740681, Lines 3, DAngle 0.1716
[97%] 	 242,500/250,000 	 12:54:23
[98%] 	 245,000/250,000 	 13:01:43
[99%] 	 247,500/250,000 	 13:08:51
Match: Event 272749282, Lines 20, DAngle 0.2681
Finished in 48401.19s.
 ~ 5) DONE !
