search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 68 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0308.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
Match: Event 308751764, Lines 3, DAngle 0.0574
[1%] 	 2,500/250,000 	 00:12:25
[2%] 	 5,000/250,000 	 00:24:20
[3%] 	 7,500/250,000 	 00:34:04
[4%] 	 10,000/250,000 	 00:45:54
Match: Event 308760078, Lines 3, DAngle 0.1298
Match: Event 308761750, Lines 3, DAngle 0.0877
Match: Event 308762024, Lines 12, DAngle 0.3122
[5%] 	 12,500/250,000 	 01:14:12
[6%] 	 15,000/250,000 	 01:27:20
[7%] 	 17,500/250,000 	 01:36:13
[8%] 	 20,000/250,000 	 01:46:54
[9%] 	 22,500/250,000 	 02:00:47
Match: Event 308774030, Lines 18, DAngle 0.4459
[10%] 	 25,000/250,000 	 02:34:41
Match: Event 308775863, Lines 9, DAngle 0.0736
[11%] 	 27,500/250,000 	 02:55:46
[12%] 	 30,000/250,000 	 03:08:11
[13%] 	 32,500/250,000 	 03:15:44
[14%] 	 35,000/250,000 	 03:26:08
Match: Event 308786894, Lines 3, DAngle 0.2633
[15%] 	 37,500/250,000 	 03:37:57
[16%] 	 40,000/250,000 	 03:52:01
[17%] 	 42,500/250,000 	 04:03:01
[18%] 	 45,000/250,000 	 04:12:58
[19%] 	 47,500/250,000 	 04:26:17
[20%] 	 50,000/250,000 	 04:38:35
[21%] 	 52,500/250,000 	 04:52:01
[22%] 	 55,000/250,000 	 05:06:13
[23%] 	 57,500/250,000 	 05:17:13
[24%] 	 60,000/250,000 	 05:27:45
[25%] 	 62,500/250,000 	 05:38:09
[26%] 	 65,000/250,000 	 05:48:20
[27%] 	 67,500/250,000 	 06:01:20
[28%] 	 70,000/250,000 	 06:14:13
[29%] 	 72,500/250,000 	 06:24:10
Match: Event 308824283, Lines 3, DAngle 0.0454
[30%] 	 75,000/250,000 	 06:37:14
[31%] 	 77,500/250,000 	 06:48:57
[32%] 	 80,000/250,000 	 07:00:08
[33%] 	 82,500/250,000 	 07:11:37
Match: Event 308833756, Lines 3, DAngle 0.0520
[34%] 	 85,000/250,000 	 07:23:47
Match: Event 308836605, Lines 3, DAngle 0.0704
[35%] 	 87,500/250,000 	 07:35:13
[36%] 	 90,000/250,000 	 07:48:20
Match: Event 308841423, Lines 3, DAngle 0.0097
[37%] 	 92,500/250,000 	 08:01:00
[38%] 	 95,000/250,000 	 08:13:32
[39%] 	 97,500/250,000 	 08:25:29
[40%] 	 100,000/250,000 	 08:38:24
[41%] 	 102,500/250,000 	 08:47:09
Match: Event 308852571, Lines 3, DAngle 0.0444
[42%] 	 105,000/250,000 	 09:00:43
[43%] 	 107,500/250,000 	 09:12:51
Match: Event 308857501, Lines 3, DAngle 0.0552
Match: Event 308859006, Lines 4, DAngle 0.1017
[44%] 	 110,000/250,000 	 09:25:42
[45%] 	 112,500/250,000 	 09:34:57
[46%] 	 115,000/250,000 	 09:46:55
Match: Event 308865444, Lines 3, DAngle 0.0054
[47%] 	 117,500/250,000 	 09:59:31
[48%] 	 120,000/250,000 	 10:09:34
[49%] 	 122,500/250,000 	 10:22:31
[50%] 	 125,000/250,000 	 10:33:14
[51%] 	 127,500/250,000 	 10:45:02
[52%] 	 130,000/250,000 	 10:57:21
Match: Event 308882218, Lines 7, DAngle 0.1243
[53%] 	 132,500/250,000 	 11:13:40
[54%] 	 135,000/250,000 	 11:24:07
Match: Event 308885382, Lines 4, DAngle 0.0779
[55%] 	 137,500/250,000 	 11:35:23
[56%] 	 140,000/250,000 	 11:45:15
Match: Event 308891773, Lines 4, DAngle 0.2144
[57%] 	 142,500/250,000 	 11:57:00
[58%] 	 145,000/250,000 	 12:07:37
[59%] 	 147,500/250,000 	 12:18:30
[60%] 	 150,000/250,000 	 12:30:06
Match: Event 308901081, Lines 17, DAngle 0.3105
[61%] 	 152,500/250,000 	 13:00:04
[62%] 	 155,000/250,000 	 13:12:29
[63%] 	 157,500/250,000 	 13:25:55
Match: Event 308908213, Lines 20, DAngle 0.4298
Match: Event 308909368, Lines 3, DAngle 0.0595
[64%] 	 160,000/250,000 	 13:56:35
[65%] 	 162,500/250,000 	 14:09:19
[66%] 	 165,000/250,000 	 14:20:16
[67%] 	 167,500/250,000 	 14:30:38
[68%] 	 170,000/250,000 	 14:44:34
[69%] 	 172,500/250,000 	 14:57:28
Match: Event 308924761, Lines 3, DAngle 0.0043
[70%] 	 175,000/250,000 	 15:10:25
[71%] 	 177,500/250,000 	 15:22:41
[72%] 	 180,000/250,000 	 15:34:56
[73%] 	 182,500/250,000 	 15:46:53
[74%] 	 185,000/250,000 	 15:56:57
[75%] 	 187,500/250,000 	 16:08:25
Match: Event 308939922, Lines 6, DAngle 0.1540
[76%] 	 190,000/250,000 	 16:19:06
[77%] 	 192,500/250,000 	 16:30:22
[78%] 	 195,000/250,000 	 16:42:25
