search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 30 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0305.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:11
[1%] 	 2,500/250,000 	 00:09:09
[2%] 	 5,000/250,000 	 00:19:50
[3%] 	 7,500/250,000 	 00:30:06
Match: Event 305008360, Lines 3, DAngle 0.0357
[4%] 	 10,000/250,000 	 00:41:09
Match: Event 305011029, Lines 14, DAngle 0.5520
[5%] 	 12,500/250,000 	 01:04:29
[6%] 	 15,000/250,000 	 01:16:25
[7%] 	 17,500/250,000 	 01:26:57
[8%] 	 20,000/250,000 	 01:40:16
[9%] 	 22,500/250,000 	 01:51:00
[10%] 	 25,000/250,000 	 02:00:33
[11%] 	 27,500/250,000 	 02:10:32
[12%] 	 30,000/250,000 	 02:20:45
[13%] 	 32,500/250,000 	 02:32:04
[14%] 	 35,000/250,000 	 02:42:30
[15%] 	 37,500/250,000 	 02:53:00
[16%] 	 40,000/250,000 	 03:07:42
[17%] 	 42,500/250,000 	 03:19:06
[18%] 	 45,000/250,000 	 03:30:37
[19%] 	 47,500/250,000 	 03:42:07
Match: Event 305048414, Lines 3, DAngle 0.0778
[20%] 	 50,000/250,000 	 03:53:12
Match: Event 305051576, Lines 3, DAngle 0.0466
[21%] 	 52,500/250,000 	 04:05:23
[22%] 	 55,000/250,000 	 04:15:53
[23%] 	 57,500/250,000 	 04:27:39
[24%] 	 60,000/250,000 	 04:40:33
Match: Event 305060266, Lines 4, DAngle 0.0271
[25%] 	 62,500/250,000 	 04:57:41
[26%] 	 65,000/250,000 	 05:11:32
[27%] 	 67,500/250,000 	 05:20:25
Match: Event 305067530, Lines 3, DAngle 0.0162
[28%] 	 70,000/250,000 	 05:31:18
[29%] 	 72,500/250,000 	 05:41:49
Match: Event 305074547, Lines 8, DAngle 0.1728
[30%] 	 75,000/250,000 	 05:58:09
[31%] 	 77,500/250,000 	 06:09:19
[32%] 	 80,000/250,000 	 06:21:53
[33%] 	 82,500/250,000 	 06:31:52
[34%] 	 85,000/250,000 	 06:45:30
[35%] 	 87,500/250,000 	 06:55:13
[36%] 	 90,000/250,000 	 07:05:14
[37%] 	 92,500/250,000 	 07:16:57
Match: Event 305094656, Lines 3, DAngle 0.0422
[38%] 	 95,000/250,000 	 07:29:38
[39%] 	 97,500/250,000 	 07:42:04
[40%] 	 100,000/250,000 	 07:51:55
