search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 91 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0262.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:19
[1%] 	 2,500/250,000 	 00:13:29
Match: Event 262753333, Lines 5, DAngle 0.2006
[2%] 	 5,000/250,000 	 00:30:44
[3%] 	 7,500/250,000 	 00:41:25
[4%] 	 10,000/250,000 	 00:53:52
[5%] 	 12,500/250,000 	 01:09:38
[6%] 	 15,000/250,000 	 01:21:54
[7%] 	 17,500/250,000 	 01:34:27
Match: Event 262769571, Lines 3, DAngle 0.0790
Match: Event 262769818, Lines 9, DAngle 0.3587
[8%] 	 20,000/250,000 	 02:02:24
[9%] 	 22,500/250,000 	 02:16:41
[10%] 	 25,000/250,000 	 02:36:32
[11%] 	 27,500/250,000 	 02:51:14
[12%] 	 30,000/250,000 	 03:04:32
[13%] 	 32,500/250,000 	 03:14:01
[14%] 	 35,000/250,000 	 03:27:58
[15%] 	 37,500/250,000 	 03:40:48
Match: Event 262788978, Lines 3, DAngle 0.0249
[16%] 	 40,000/250,000 	 03:55:25
Match: Event 262790829, Lines 3, DAngle 0.0032
Match: Event 262791517, Lines 3, DAngle 0.0238
[17%] 	 42,500/250,000 	 04:12:27
[18%] 	 45,000/250,000 	 04:23:42
[19%] 	 47,500/250,000 	 04:35:21
[20%] 	 50,000/250,000 	 04:44:15
[21%] 	 52,500/250,000 	 04:56:01
Match: Event 262803200, Lines 3, DAngle 0.0108
[22%] 	 55,000/250,000 	 05:08:47
[23%] 	 57,500/250,000 	 05:21:33
[24%] 	 60,000/250,000 	 05:34:27
[25%] 	 62,500/250,000 	 05:45:16
[26%] 	 65,000/250,000 	 06:00:11
[27%] 	 67,500/250,000 	 06:10:52
Match: Event 262819659, Lines 6, DAngle 0.1061
[28%] 	 70,000/250,000 	 06:26:45
Match: Event 262821403, Lines 3, DAngle 0.0821
[29%] 	 72,500/250,000 	 06:37:12
Match: Event 262822562, Lines 4, DAngle 0.0487
Match: Event 262823388, Lines 5, DAngle 0.0800
[30%] 	 75,000/250,000 	 06:52:14
[31%] 	 77,500/250,000 	 07:05:40
[32%] 	 80,000/250,000 	 07:16:29
[33%] 	 82,500/250,000 	 07:27:45
[34%] 	 85,000/250,000 	 07:38:54
[35%] 	 87,500/250,000 	 07:50:36
Match: Event 262838509, Lines 3, DAngle 0.0054
[36%] 	 90,000/250,000 	 08:00:05
[37%] 	 92,500/250,000 	 08:08:40
[38%] 	 95,000/250,000 	 08:20:42
[39%] 	 97,500/250,000 	 08:35:45
[40%] 	 100,000/250,000 	 08:46:09
Match: Event 262851693, Lines 3, DAngle 0.0368
[41%] 	 102,500/250,000 	 09:01:18
[42%] 	 105,000/250,000 	 09:15:29
Match: Event 262857245, Lines 4, DAngle 0.2036
[43%] 	 107,500/250,000 	 09:29:09
Match: Event 262859626, Lines 3, DAngle 0.0628
[44%] 	 110,000/250,000 	 09:42:28
[45%] 	 112,500/250,000 	 09:56:17
[46%] 	 115,000/250,000 	 10:10:14
[47%] 	 117,500/250,000 	 10:21:01
[48%] 	 120,000/250,000 	 10:33:32
[49%] 	 122,500/250,000 	 10:46:39
Match: Event 262873446, Lines 3, DAngle 0.0671
[50%] 	 125,000/250,000 	 10:58:16
[51%] 	 127,500/250,000 	 11:08:27
[52%] 	 130,000/250,000 	 11:21:36
[53%] 	 132,500/250,000 	 11:33:55
[54%] 	 135,000/250,000 	 11:42:53
[55%] 	 137,500/250,000 	 11:54:34
Match: Event 262888965, Lines 20, DAngle 0.3359
[56%] 	 140,000/250,000 	 12:37:20
Match: Event 262890925, Lines 3, DAngle 0.0054
[57%] 	 142,500/250,000 	 12:53:33
[58%] 	 145,000/250,000 	 13:04:16
Match: Event 262896161, Lines 4, DAngle 0.0314
[59%] 	 147,500/250,000 	 13:18:03
[60%] 	 150,000/250,000 	 13:32:23
[61%] 	 152,500/250,000 	 13:41:25
[62%] 	 155,000/250,000 	 13:51:42
Match: Event 262906604, Lines 8, DAngle 0.1285
[63%] 	 157,500/250,000 	 14:07:51
[64%] 	 160,000/250,000 	 14:29:36
[65%] 	 162,500/250,000 	 14:43:23
[66%] 	 165,000/250,000 	 14:54:39
[67%] 	 167,500/250,000 	 15:06:07
[68%] 	 170,000/250,000 	 15:16:16
