search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 24 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0297.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[1%] 	 2,500/250,000 	 00:11:36
[2%] 	 5,000/250,000 	 00:21:52
Match: Event 297506188, Lines 4, DAngle 0.1826
[3%] 	 7,500/250,000 	 00:37:26
[4%] 	 10,000/250,000 	 00:46:42
[5%] 	 12,500/250,000 	 00:56:56
[6%] 	 15,000/250,000 	 01:05:03
Match: Event 297515074, Lines 4, DAngle 0.0325
[7%] 	 17,500/250,000 	 01:18:27
[8%] 	 20,000/250,000 	 01:28:04
[9%] 	 22,500/250,000 	 01:38:38
[10%] 	 25,000/250,000 	 01:49:34
Match: Event 297525777, Lines 5, DAngle 0.1287
[11%] 	 27,500/250,000 	 02:02:58
Match: Event 297529734, Lines 3, DAngle 0.0974
[12%] 	 30,000/250,000 	 02:19:44
[13%] 	 32,500/250,000 	 02:31:59
[14%] 	 35,000/250,000 	 02:47:12
[15%] 	 37,500/250,000 	 02:57:09
[16%] 	 40,000/250,000 	 03:09:55
[17%] 	 42,500/250,000 	 03:25:07
[18%] 	 45,000/250,000 	 03:36:31
[19%] 	 47,500/250,000 	 03:48:53
[20%] 	 50,000/250,000 	 04:00:15
[21%] 	 52,500/250,000 	 04:12:39
[22%] 	 55,000/250,000 	 04:25:44
[23%] 	 57,500/250,000 	 04:37:00
[24%] 	 60,000/250,000 	 04:47:53
[25%] 	 62,500/250,000 	 04:59:21
[26%] 	 65,000/250,000 	 05:13:24
[27%] 	 67,500/250,000 	 05:28:29
[28%] 	 70,000/250,000 	 05:40:38
[29%] 	 72,500/250,000 	 06:00:41
Match: Event 297573346, Lines 3, DAngle 0.1528
Match: Event 297574617, Lines 4, DAngle 0.1134
[30%] 	 75,000/250,000 	 06:14:18
[31%] 	 77,500/250,000 	 06:23:53
Match: Event 297579499, Lines 4, DAngle 0.1039
[32%] 	 80,000/250,000 	 06:37:16
Match: Event 297580990, Lines 3, DAngle 0.0032
[33%] 	 82,500/250,000 	 06:51:24
Match: Event 297582606, Lines 11, DAngle 0.2656
[34%] 	 85,000/250,000 	 07:10:00
[35%] 	 87,500/250,000 	 07:21:15
[36%] 	 90,000/250,000 	 07:33:50
Match: Event 297590245, Lines 4, DAngle 0.1321
Match: Event 297591165, Lines 3, DAngle 0.0087
[37%] 	 92,500/250,000 	 07:55:34
Match: Event 297594016, Lines 4, DAngle 0.6425
[38%] 	 95,000/250,000 	 08:08:45
[39%] 	 97,500/250,000 	 08:19:18
[40%] 	 100,000/250,000 	 08:31:19
[41%] 	 102,500/250,000 	 08:43:17
[42%] 	 105,000/250,000 	 08:54:54
Match: Event 297607392, Lines 4, DAngle 0.0519
[43%] 	 107,500/250,000 	 09:04:42
[44%] 	 110,000/250,000 	 09:16:15
[45%] 	 112,500/250,000 	 09:27:34
Match: Event 297614569, Lines 3, DAngle 0.0444
[46%] 	 115,000/250,000 	 09:39:23
[47%] 	 117,500/250,000 	 09:51:07
[48%] 	 120,000/250,000 	 10:04:41
[49%] 	 122,500/250,000 	 10:17:32
[50%] 	 125,000/250,000 	 10:35:23
[51%] 	 127,500/250,000 	 10:46:32
[52%] 	 130,000/250,000 	 11:00:18
[53%] 	 132,500/250,000 	 11:12:51
[54%] 	 135,000/250,000 	 11:27:43
Match: Event 297635029, Lines 5, DAngle 0.1771
[55%] 	 137,500/250,000 	 11:39:01
[56%] 	 140,000/250,000 	 11:50:38
[57%] 	 142,500/250,000 	 12:04:03
[58%] 	 145,000/250,000 	 12:15:27
[59%] 	 147,500/250,000 	 12:26:06
[60%] 	 150,000/250,000 	 12:34:50
[61%] 	 152,500/250,000 	 12:46:40
