search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 32 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0346.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:09:20
[2%] 	 5,000/250,000 	 00:19:26
[3%] 	 7,500/250,000 	 00:31:47
[4%] 	 10,000/250,000 	 00:41:37
[5%] 	 12,500/250,000 	 00:50:55
Match: Event 346013980, Lines 12, DAngle 0.4589
[6%] 	 15,000/250,000 	 01:14:42
[7%] 	 17,500/250,000 	 01:25:30
[8%] 	 20,000/250,000 	 01:35:54
Match: Event 346020576, Lines 3, DAngle 0.0152
[9%] 	 22,500/250,000 	 01:46:47
[10%] 	 25,000/250,000 	 01:59:21
[11%] 	 27,500/250,000 	 02:10:41
[12%] 	 30,000/250,000 	 02:20:16
[13%] 	 32,500/250,000 	 02:30:48
Match: Event 346032854, Lines 3, DAngle 0.0412
Match: Event 346033985, Lines 12, DAngle 0.4343
[14%] 	 35,000/250,000 	 02:44:46
[15%] 	 37,500/250,000 	 02:52:38
[16%] 	 40,000/250,000 	 03:00:58
[17%] 	 42,500/250,000 	 03:09:52
[18%] 	 45,000/250,000 	 03:19:09
[19%] 	 47,500/250,000 	 03:30:02
Match: Event 346049856, Lines 8, DAngle 0.0444
[20%] 	 50,000/250,000 	 03:41:07
[21%] 	 52,500/250,000 	 03:50:49
[22%] 	 55,000/250,000 	 03:58:52
[23%] 	 57,500/250,000 	 04:07:53
[24%] 	 60,000/250,000 	 04:14:53
[25%] 	 62,500/250,000 	 04:21:35
[26%] 	 65,000/250,000 	 04:32:32
[27%] 	 67,500/250,000 	 04:44:57
Match: Event 346068302, Lines 5, DAngle 0.3255
[28%] 	 70,000/250,000 	 04:57:31
[29%] 	 72,500/250,000 	 05:07:40
[30%] 	 75,000/250,000 	 05:18:22
[31%] 	 77,500/250,000 	 05:31:25
Match: Event 346078180, Lines 3, DAngle 0.1352
[32%] 	 80,000/250,000 	 05:41:12
[33%] 	 82,500/250,000 	 05:50:53
[34%] 	 85,000/250,000 	 06:03:42
Match: Event 346085971, Lines 15, DAngle 0.2285
Match: Event 346087238, Lines 3, DAngle 0.1619
[35%] 	 87,500/250,000 	 06:25:57
Match: Event 346088848, Lines 3, DAngle 0.0433
[36%] 	 90,000/250,000 	 06:35:44
Match: Event 346090159, Lines 3, DAngle 0.0054
[37%] 	 92,500/250,000 	 06:43:08
[38%] 	 95,000/250,000 	 06:51:53
[39%] 	 97,500/250,000 	 06:58:05
[40%] 	 100,000/250,000 	 07:07:29
[41%] 	 102,500/250,000 	 07:18:36
[42%] 	 105,000/250,000 	 07:26:53
[43%] 	 107,500/250,000 	 07:35:34
Match: Event 346108670, Lines 6, DAngle 0.1363
[44%] 	 110,000/250,000 	 07:46:35
[45%] 	 112,500/250,000 	 07:57:12
[46%] 	 115,000/250,000 	 08:05:10
Match: Event 346116855, Lines 3, DAngle 0.0303
[47%] 	 117,500/250,000 	 08:14:29
[48%] 	 120,000/250,000 	 08:23:33
[49%] 	 122,500/250,000 	 08:33:31
[50%] 	 125,000/250,000 	 08:43:05
Match: Event 346126851, Lines 3, DAngle 0.1026
[51%] 	 127,500/250,000 	 08:51:42
[52%] 	 130,000/250,000 	 09:00:00
[53%] 	 132,500/250,000 	 09:10:53
[54%] 	 135,000/250,000 	 09:18:54
[55%] 	 137,500/250,000 	 09:26:34
[56%] 	 140,000/250,000 	 09:34:31
[57%] 	 142,500/250,000 	 09:42:41
Match: Event 346143201, Lines 3, DAngle 0.2967
[58%] 	 145,000/250,000 	 09:53:48
[59%] 	 147,500/250,000 	 10:03:11
[60%] 	 150,000/250,000 	 10:12:15
[61%] 	 152,500/250,000 	 10:20:55
[62%] 	 155,000/250,000 	 10:28:54
Match: Event 346156013, Lines 4, DAngle 0.1406
[63%] 	 157,500/250,000 	 10:37:57
[64%] 	 160,000/250,000 	 10:47:23
[65%] 	 162,500/250,000 	 10:59:14
[66%] 	 165,000/250,000 	 11:08:15
Match: Event 346167262, Lines 3, DAngle 0.1925
[67%] 	 167,500/250,000 	 11:17:50
[68%] 	 170,000/250,000 	 11:27:40
[69%] 	 172,500/250,000 	 11:38:13
[70%] 	 175,000/250,000 	 11:47:37
[71%] 	 177,500/250,000 	 11:56:18
Match: Event 346178156, Lines 17, DAngle 0.4248
[72%] 	 180,000/250,000 	 12:17:30
[73%] 	 182,500/250,000 	 12:28:26
[74%] 	 185,000/250,000 	 12:39:28
[75%] 	 187,500/250,000 	 12:48:50
[76%] 	 190,000/250,000 	 12:58:27
Match: Event 346190663, Lines 4, DAngle 0.1912
[77%] 	 192,500/250,000 	 13:09:24
[78%] 	 195,000/250,000 	 13:19:32
[79%] 	 197,500/250,000 	 13:28:19
[80%] 	 200,000/250,000 	 13:38:06
Match: Event 346200252, Lines 6, DAngle 0.1298
[81%] 	 202,500/250,000 	 13:47:36
Match: Event 346203209, Lines 3, DAngle 0.0811
Match: Event 346203674, Lines 11, DAngle 0.1868
[82%] 	 205,000/250,000 	 14:11:58
[83%] 	 207,500/250,000 	 14:20:38
[84%] 	 210,000/250,000 	 14:27:47
[85%] 	 212,500/250,000 	 14:35:21
[86%] 	 215,000/250,000 	 14:44:02
Match: Event 346215837, Lines 3, DAngle 0.0509
[87%] 	 217,500/250,000 	 14:53:33
[88%] 	 220,000/250,000 	 15:01:37
[89%] 	 222,500/250,000 	 15:15:34
[90%] 	 225,000/250,000 	 15:25:05
