search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 26 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0259.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:22
Match: Event 259750189, Lines 3, DAngle 0.1535
[1%] 	 2,500/250,000 	 00:14:58
[2%] 	 5,000/250,000 	 00:24:21
[3%] 	 7,500/250,000 	 00:36:15
[4%] 	 10,000/250,000 	 00:48:23
Match: Event 259760473, Lines 4, DAngle 0.0087
[5%] 	 12,500/250,000 	 01:02:15
[6%] 	 15,000/250,000 	 01:16:42
[7%] 	 17,500/250,000 	 01:28:14
Match: Event 259767859, Lines 3, DAngle 0.0941
[8%] 	 20,000/250,000 	 01:37:25
Match: Event 259771544, Lines 4, DAngle 0.0411
[9%] 	 22,500/250,000 	 01:49:57
[10%] 	 25,000/250,000 	 01:59:55
Match: Event 259776683, Lines 5, DAngle 0.0357
[11%] 	 27,500/250,000 	 02:11:02
[12%] 	 30,000/250,000 	 02:21:23
[13%] 	 32,500/250,000 	 02:32:32
[14%] 	 35,000/250,000 	 02:42:18
[15%] 	 37,500/250,000 	 02:53:51
[16%] 	 40,000/250,000 	 03:01:59
[17%] 	 42,500/250,000 	 03:10:40
[18%] 	 45,000/250,000 	 03:21:03
[19%] 	 47,500/250,000 	 03:32:51
[20%] 	 50,000/250,000 	 03:43:27
[21%] 	 52,500/250,000 	 03:53:28
Match: Event 259802734, Lines 3, DAngle 0.1014
[22%] 	 55,000/250,000 	 04:09:59
Match: Event 259805636, Lines 3, DAngle 0.0249
[23%] 	 57,500/250,000 	 04:19:09
[24%] 	 60,000/250,000 	 04:29:47
[25%] 	 62,500/250,000 	 04:36:08
[26%] 	 65,000/250,000 	 04:46:40
[27%] 	 67,500/250,000 	 04:53:36
Match: Event 259818945, Lines 4, DAngle 0.0768
[28%] 	 70,000/250,000 	 05:03:12
Match: Event 259821721, Lines 3, DAngle 0.1744
[29%] 	 72,500/250,000 	 05:18:22
[30%] 	 75,000/250,000 	 05:32:18
[31%] 	 77,500/250,000 	 05:43:04
[32%] 	 80,000/250,000 	 05:52:09
Match: Event 259832294, Lines 5, DAngle 0.0519
[33%] 	 82,500/250,000 	 06:03:42
[34%] 	 85,000/250,000 	 06:14:42
[35%] 	 87,500/250,000 	 06:25:28
[36%] 	 90,000/250,000 	 06:38:58
Match: Event 259841286, Lines 5, DAngle 0.2811
[37%] 	 92,500/250,000 	 06:53:37
[38%] 	 95,000/250,000 	 07:02:51
[39%] 	 97,500/250,000 	 07:15:13
[40%] 	 100,000/250,000 	 07:25:56
[41%] 	 102,500/250,000 	 07:37:31
[42%] 	 105,000/250,000 	 07:46:19
[43%] 	 107,500/250,000 	 07:54:52
[44%] 	 110,000/250,000 	 08:07:02
Match: Event 259861471, Lines 4, DAngle 0.1255
[45%] 	 112,500/250,000 	 08:20:12
Match: Event 259863175, Lines 3, DAngle 0.0823
[46%] 	 115,000/250,000 	 08:31:41
[47%] 	 117,500/250,000 	 08:43:20
[48%] 	 120,000/250,000 	 08:51:06
[49%] 	 122,500/250,000 	 09:00:07
[50%] 	 125,000/250,000 	 09:07:10
[51%] 	 127,500/250,000 	 09:15:07
[52%] 	 130,000/250,000 	 09:24:18
[53%] 	 132,500/250,000 	 09:33:02
Match: Event 259883702, Lines 7, DAngle 0.1578
[54%] 	 135,000/250,000 	 09:44:23
[55%] 	 137,500/250,000 	 09:52:50
[56%] 	 140,000/250,000 	 10:02:40
[57%] 	 142,500/250,000 	 10:11:21
[58%] 	 145,000/250,000 	 10:21:02
[59%] 	 147,500/250,000 	 10:34:00
[60%] 	 150,000/250,000 	 10:45:13
Match: Event 259900096, Lines 3, DAngle 0.0022
Match: Event 259902014, Lines 9, DAngle 0.5350
[61%] 	 152,500/250,000 	 11:00:00
[62%] 	 155,000/250,000 	 11:08:26
[63%] 	 157,500/250,000 	 11:17:57
Match: Event 259909410, Lines 3, DAngle 0.0347
[64%] 	 160,000/250,000 	 11:24:50
[65%] 	 162,500/250,000 	 11:34:44
[66%] 	 165,000/250,000 	 11:45:31
[67%] 	 167,500/250,000 	 11:55:13
[68%] 	 170,000/250,000 	 12:07:01
[69%] 	 172,500/250,000 	 12:17:23
Match: Event 259923605, Lines 13, DAngle 0.2029
[70%] 	 175,000/250,000 	 12:35:37
[71%] 	 177,500/250,000 	 12:48:59
[72%] 	 180,000/250,000 	 12:59:26
[73%] 	 182,500/250,000 	 13:09:52
[74%] 	 185,000/250,000 	 13:17:36
[75%] 	 187,500/250,000 	 13:26:27
Match: Event 259937962, Lines 3, DAngle 0.0141
[76%] 	 190,000/250,000 	 13:35:35
Match: Event 259940734, Lines 3, DAngle 0.0886
[77%] 	 192,500/250,000 	 13:47:18
[78%] 	 195,000/250,000 	 13:56:42
[79%] 	 197,500/250,000 	 14:05:54
Match: Event 259949274, Lines 3, DAngle 0.0886
[80%] 	 200,000/250,000 	 14:17:28
[81%] 	 202,500/250,000 	 14:27:49
[82%] 	 205,000/250,000 	 14:36:35
Match: Event 259955320, Lines 10, DAngle 0.1416
[83%] 	 207,500/250,000 	 14:51:15
Match: Event 259957563, Lines 3, DAngle 0.0325
Match: Event 259958756, Lines 4, DAngle 0.0757
[84%] 	 210,000/250,000 	 15:03:19
[85%] 	 212,500/250,000 	 15:11:43
[86%] 	 215,000/250,000 	 15:21:56
Match: Event 259966128, Lines 6, DAngle 0.1341
[87%] 	 217,500/250,000 	 15:32:31
[88%] 	 220,000/250,000 	 15:47:01
[89%] 	 222,500/250,000 	 15:56:47
[90%] 	 225,000/250,000 	 16:03:58
Match: Event 259976248, Lines 3, DAngle 0.0271
[91%] 	 227,500/250,000 	 16:12:17
Match: Event 259979692, Lines 3, DAngle 0.1176
[92%] 	 230,000/250,000 	 16:24:41
Match: Event 259980119, Lines 3, DAngle 0.0130
Match: Event 259982143, Lines 3, DAngle 0.1793
[93%] 	 232,500/250,000 	 16:37:03
Match: Event 259982943, Lines 3, DAngle 0.0379
[94%] 	 235,000/250,000 	 16:44:38
[95%] 	 237,500/250,000 	 16:55:33
[96%] 	 240,000/250,000 	 17:04:42
[97%] 	 242,500/250,000 	 17:13:26
[98%] 	 245,000/250,000 	 17:23:34
Match: Event 259995310, Lines 3, DAngle 0.0617
Match: Event 259996472, Lines 11, DAngle 0.0119
[99%] 	 247,500/250,000 	 17:40:00
Finished in 64104.44s.
 ~ 5) DONE !
