search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 95 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0260.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:13:12
[2%] 	 5,000/250,000 	 00:25:24
[3%] 	 7,500/250,000 	 00:36:36
[4%] 	 10,000/250,000 	 00:53:30
[5%] 	 12,500/250,000 	 01:10:37
Match: Event 260014041, Lines 3, DAngle 0.0054
[6%] 	 15,000/250,000 	 01:24:14
Match: Event 260016939, Lines 4, DAngle 0.1761
[7%] 	 17,500/250,000 	 01:36:07
[8%] 	 20,000/250,000 	 01:49:28
Match: Event 260020758, Lines 3, DAngle 0.0704
[9%] 	 22,500/250,000 	 02:04:15
Match: Event 260024032, Lines 4, DAngle 0.0162
Match: Event 260024384, Lines 3, DAngle 0.1276
[10%] 	 25,000/250,000 	 02:19:11
[11%] 	 27,500/250,000 	 02:33:08
[12%] 	 30,000/250,000 	 02:46:59
[13%] 	 32,500/250,000 	 03:01:46
Match: Event 260032518, Lines 5, DAngle 0.1102
[14%] 	 35,000/250,000 	 03:19:15
[15%] 	 37,500/250,000 	 03:32:11
Match: Event 260038536, Lines 3, DAngle 0.0595
[16%] 	 40,000/250,000 	 03:46:48
[17%] 	 42,500/250,000 	 03:57:08
[18%] 	 45,000/250,000 	 04:10:51
[19%] 	 47,500/250,000 	 04:25:11
[20%] 	 50,000/250,000 	 04:37:05
