search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 90 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0357.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:02
Match: Event 357000114, Lines 3, DAngle 0.0011
[1%] 	 2,500/250,000 	 00:08:20
[2%] 	 5,000/250,000 	 00:18:22
[3%] 	 7,500/250,000 	 00:26:26
[4%] 	 10,000/250,000 	 00:35:39
[5%] 	 12,500/250,000 	 00:44:16
[6%] 	 15,000/250,000 	 00:55:02
Match: Event 357015049, Lines 3, DAngle 0.1025
Match: Event 357015173, Lines 9, DAngle 0.1110
[7%] 	 17,500/250,000 	 01:11:41
Match: Event 357017760, Lines 6, DAngle 0.1803
Match: Event 357019668, Lines 5, DAngle 0.0671
[8%] 	 20,000/250,000 	 01:27:50
[9%] 	 22,500/250,000 	 01:37:01
Match: Event 357023619, Lines 3, DAngle 0.0972
[10%] 	 25,000/250,000 	 01:47:44
[11%] 	 27,500/250,000 	 01:55:44
Match: Event 357028885, Lines 3, DAngle 0.0876
Match: Event 357029791, Lines 10, DAngle 0.2205
[12%] 	 30,000/250,000 	 02:09:47
[13%] 	 32,500/250,000 	 02:18:41
[14%] 	 35,000/250,000 	 02:27:30
[15%] 	 37,500/250,000 	 02:37:02
[16%] 	 40,000/250,000 	 02:47:42
[17%] 	 42,500/250,000 	 02:56:37
[18%] 	 45,000/250,000 	 03:06:55
[19%] 	 47,500/250,000 	 03:17:27
Match: Event 357049198, Lines 3, DAngle 0.0054
Match: Event 357049787, Lines 3, DAngle 0.0617
[20%] 	 50,000/250,000 	 03:30:07
[21%] 	 52,500/250,000 	 03:42:32
[22%] 	 55,000/250,000 	 03:52:07
[23%] 	 57,500/250,000 	 04:04:37
[24%] 	 60,000/250,000 	 04:16:28
[25%] 	 62,500/250,000 	 04:27:32
Match: Event 357062816, Lines 3, DAngle 0.0336
[26%] 	 65,000/250,000 	 04:39:02
[27%] 	 67,500/250,000 	 04:49:08
[28%] 	 70,000/250,000 	 04:59:41
[29%] 	 72,500/250,000 	 05:08:24
[30%] 	 75,000/250,000 	 05:20:08
Match: Event 357076037, Lines 3, DAngle 0.0065
[31%] 	 77,500/250,000 	 05:29:52
[32%] 	 80,000/250,000 	 05:41:40
[33%] 	 82,500/250,000 	 05:48:09
[34%] 	 85,000/250,000 	 05:57:16
[35%] 	 87,500/250,000 	 06:09:04
[36%] 	 90,000/250,000 	 06:17:43
[37%] 	 92,500/250,000 	 06:25:58
[38%] 	 95,000/250,000 	 06:34:46
[39%] 	 97,500/250,000 	 06:43:32
[40%] 	 100,000/250,000 	 06:52:47
[41%] 	 102,500/250,000 	 07:03:12
Match: Event 357103243, Lines 4, DAngle 0.0854
[42%] 	 105,000/250,000 	 07:13:20
[43%] 	 107,500/250,000 	 07:24:40
[44%] 	 110,000/250,000 	 07:32:54
[45%] 	 112,500/250,000 	 07:41:38
[46%] 	 115,000/250,000 	 07:53:40
[47%] 	 117,500/250,000 	 08:06:54
[48%] 	 120,000/250,000 	 08:18:55
[49%] 	 122,500/250,000 	 08:28:59
Match: Event 357123431, Lines 4, DAngle 0.0702
Match: Event 357124419, Lines 3, DAngle 0.0141
[50%] 	 125,000/250,000 	 08:42:39
Match: Event 357127240, Lines 7, DAngle 0.2114
[51%] 	 127,500/250,000 	 08:58:23
[52%] 	 130,000/250,000 	 09:07:37
[53%] 	 132,500/250,000 	 09:16:39
[54%] 	 135,000/250,000 	 09:24:46
[55%] 	 137,500/250,000 	 09:33:09
[56%] 	 140,000/250,000 	 09:40:52
[57%] 	 142,500/250,000 	 09:49:08
[58%] 	 145,000/250,000 	 09:58:08
[59%] 	 147,500/250,000 	 10:10:39
[60%] 	 150,000/250,000 	 10:19:32
[61%] 	 152,500/250,000 	 10:28:34
[62%] 	 155,000/250,000 	 10:36:38
[63%] 	 157,500/250,000 	 10:44:13
[64%] 	 160,000/250,000 	 10:52:24
Match: Event 357161550, Lines 3, DAngle 0.1653
[65%] 	 162,500/250,000 	 11:02:41
[66%] 	 165,000/250,000 	 11:11:14
[67%] 	 167,500/250,000 	 11:20:09
[68%] 	 170,000/250,000 	 11:29:39
[69%] 	 172,500/250,000 	 11:37:49
Match: Event 357173010, Lines 3, DAngle 0.7834
[70%] 	 175,000/250,000 	 11:52:35
[71%] 	 177,500/250,000 	 12:01:22
[72%] 	 180,000/250,000 	 12:11:18
[73%] 	 182,500/250,000 	 12:23:27
[74%] 	 185,000/250,000 	 12:36:55
Match: Event 357185965, Lines 3, DAngle 0.0832
[75%] 	 187,500/250,000 	 12:55:53
[76%] 	 190,000/250,000 	 13:05:49
[77%] 	 192,500/250,000 	 13:15:30
[78%] 	 195,000/250,000 	 13:28:15
[79%] 	 197,500/250,000 	 13:38:32
Match: Event 357199666, Lines 3, DAngle 0.0303
[80%] 	 200,000/250,000 	 13:47:18
[81%] 	 202,500/250,000 	 14:00:38
[82%] 	 205,000/250,000 	 14:10:51
Match: Event 357207100, Lines 3, DAngle 0.1793
[83%] 	 207,500/250,000 	 14:25:03
[84%] 	 210,000/250,000 	 14:36:48
[85%] 	 212,500/250,000 	 14:47:58
[86%] 	 215,000/250,000 	 15:02:05
Match: Event 357217221, Lines 5, DAngle 0.2390
[87%] 	 217,500/250,000 	 15:18:31
[88%] 	 220,000/250,000 	 15:30:43
[89%] 	 222,500/250,000 	 15:41:24
Match: Event 357223356, Lines 3, DAngle 0.0477
[90%] 	 225,000/250,000 	 15:52:13
[91%] 	 227,500/250,000 	 16:03:35
[92%] 	 230,000/250,000 	 16:13:17
Match: Event 357230938, Lines 9, DAngle 0.3179
Match: Event 357231134, Lines 3, DAngle 0.4743
[93%] 	 232,500/250,000 	 16:34:15
Match: Event 357232923, Lines 3, DAngle 0.0595
Match: Event 357234855, Lines 3, DAngle 0.0379
[94%] 	 235,000/250,000 	 16:45:32
[95%] 	 237,500/250,000 	 16:56:15
[96%] 	 240,000/250,000 	 17:03:19
[97%] 	 242,500/250,000 	 17:10:22
[98%] 	 245,000/250,000 	 17:19:30
[99%] 	 247,500/250,000 	 17:27:45
Finished in 63411.57s.
 ~ 5) DONE !
