search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 99 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0346.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:09:56
[2%] 	 5,000/250,000 	 00:16:52
[3%] 	 7,500/250,000 	 00:25:14
[4%] 	 10,000/250,000 	 00:32:00
Match: Event 346261008, Lines 4, DAngle 0.0195
[5%] 	 12,500/250,000 	 00:40:10
Match: Event 346263243, Lines 3, DAngle 0.1276
[6%] 	 15,000/250,000 	 00:51:26
[7%] 	 17,500/250,000 	 01:00:08
[8%] 	 20,000/250,000 	 01:08:22
Match: Event 346271096, Lines 13, DAngle 0.0952
[9%] 	 22,500/250,000 	 01:23:28
[10%] 	 25,000/250,000 	 01:34:56
[11%] 	 27,500/250,000 	 01:42:46
[12%] 	 30,000/250,000 	 01:52:03
[13%] 	 32,500/250,000 	 01:59:12
Match: Event 346283557, Lines 5, DAngle 0.1027
[14%] 	 35,000/250,000 	 02:10:48
[15%] 	 37,500/250,000 	 02:18:54
Match: Event 346288627, Lines 3, DAngle 0.1081
[16%] 	 40,000/250,000 	 02:32:35
[17%] 	 42,500/250,000 	 02:40:21
[18%] 	 45,000/250,000 	 02:49:54
[19%] 	 47,500/250,000 	 02:58:40
[20%] 	 50,000/250,000 	 03:06:20
Match: Event 346300004, Lines 3, DAngle 0.0249
[21%] 	 52,500/250,000 	 03:13:51
