search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0294.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:08:00
[2%] 	 5,000/250,000 	 00:15:49
[3%] 	 7,500/250,000 	 00:26:15
Match: Event 294257887, Lines 4, DAngle 0.0931
[4%] 	 10,000/250,000 	 00:36:37
[5%] 	 12,500/250,000 	 00:47:13
[6%] 	 15,000/250,000 	 00:53:43
[7%] 	 17,500/250,000 	 01:04:59
[8%] 	 20,000/250,000 	 01:13:41
[9%] 	 22,500/250,000 	 01:23:39
[10%] 	 25,000/250,000 	 01:32:49
[11%] 	 27,500/250,000 	 01:40:16
[12%] 	 30,000/250,000 	 01:48:04
[13%] 	 32,500/250,000 	 01:57:21
[14%] 	 35,000/250,000 	 02:04:52
[15%] 	 37,500/250,000 	 02:14:13
Match: Event 294288169, Lines 5, DAngle 0.3914
[16%] 	 40,000/250,000 	 02:29:57
[17%] 	 42,500/250,000 	 02:39:33
[18%] 	 45,000/250,000 	 02:48:57
[19%] 	 47,500/250,000 	 02:57:40
[20%] 	 50,000/250,000 	 03:06:46
[21%] 	 52,500/250,000 	 03:16:20
[22%] 	 55,000/250,000 	 03:24:01
Match: Event 294306864, Lines 4, DAngle 0.0823
[23%] 	 57,500/250,000 	 03:36:17
[24%] 	 60,000/250,000 	 03:43:53
Match: Event 294310109, Lines 3, DAngle 0.1329
[25%] 	 62,500/250,000 	 03:52:48
[26%] 	 65,000/250,000 	 04:03:37
[27%] 	 67,500/250,000 	 04:11:44
[28%] 	 70,000/250,000 	 04:23:21
[29%] 	 72,500/250,000 	 04:35:07
[30%] 	 75,000/250,000 	 04:45:31
[31%] 	 77,500/250,000 	 04:54:05
[32%] 	 80,000/250,000 	 05:04:14
[33%] 	 82,500/250,000 	 05:14:20
[34%] 	 85,000/250,000 	 05:23:27
[35%] 	 87,500/250,000 	 05:34:34
[36%] 	 90,000/250,000 	 05:48:00
[37%] 	 92,500/250,000 	 05:58:14
[38%] 	 95,000/250,000 	 06:09:43
[39%] 	 97,500/250,000 	 06:18:27
[40%] 	 100,000/250,000 	 06:26:50
[41%] 	 102,500/250,000 	 06:39:40
[42%] 	 105,000/250,000 	 06:48:54
[43%] 	 107,500/250,000 	 06:58:36
[44%] 	 110,000/250,000 	 07:10:01
[45%] 	 112,500/250,000 	 07:18:21
[46%] 	 115,000/250,000 	 07:26:35
Match: Event 294365678, Lines 3, DAngle 0.0875
[47%] 	 117,500/250,000 	 07:40:05
[48%] 	 120,000/250,000 	 07:48:51
[49%] 	 122,500/250,000 	 07:57:25
[50%] 	 125,000/250,000 	 08:07:45
[51%] 	 127,500/250,000 	 08:15:23
[52%] 	 130,000/250,000 	 08:25:29
[53%] 	 132,500/250,000 	 08:34:27
[54%] 	 135,000/250,000 	 08:43:53
[55%] 	 137,500/250,000 	 08:55:53
[56%] 	 140,000/250,000 	 09:05:18
[57%] 	 142,500/250,000 	 09:15:23
[58%] 	 145,000/250,000 	 09:26:30
Match: Event 294396581, Lines 4, DAngle 0.2690
[59%] 	 147,500/250,000 	 09:39:44
[60%] 	 150,000/250,000 	 09:49:16
[61%] 	 152,500/250,000 	 09:59:02
[62%] 	 155,000/250,000 	 10:09:24
[63%] 	 157,500/250,000 	 10:19:20
[64%] 	 160,000/250,000 	 10:27:27
[65%] 	 162,500/250,000 	 10:37:04
Match: Event 294413484, Lines 3, DAngle 0.1474
[66%] 	 165,000/250,000 	 10:47:01
[67%] 	 167,500/250,000 	 10:54:49
Match: Event 294417952, Lines 5, DAngle 0.0379
[68%] 	 170,000/250,000 	 11:06:49
[69%] 	 172,500/250,000 	 11:17:12
[70%] 	 175,000/250,000 	 11:26:41
[71%] 	 177,500/250,000 	 11:35:39
[72%] 	 180,000/250,000 	 11:48:36
Match: Event 294432394, Lines 8, DAngle 0.1912
[73%] 	 182,500/250,000 	 12:01:57
Match: Event 294433096, Lines 7, DAngle 0.2788
[74%] 	 185,000/250,000 	 12:20:26
[75%] 	 187,500/250,000 	 12:31:04
[76%] 	 190,000/250,000 	 12:40:36
[77%] 	 192,500/250,000 	 12:51:04
Match: Event 294443729, Lines 3, DAngle 0.0477
[78%] 	 195,000/250,000 	 13:01:24
[79%] 	 197,500/250,000 	 13:11:51
[80%] 	 200,000/250,000 	 13:25:01
Match: Event 294450244, Lines 3, DAngle 0.0260
[81%] 	 202,500/250,000 	 13:35:46
Match: Event 294453576, Lines 4, DAngle 0.3369
[82%] 	 205,000/250,000 	 13:48:39
Match: Event 294455310, Lines 14, DAngle 0.3137
[83%] 	 207,500/250,000 	 14:11:20
[84%] 	 210,000/250,000 	 14:22:25
[85%] 	 212,500/250,000 	 14:31:36
[86%] 	 215,000/250,000 	 14:42:33
[87%] 	 217,500/250,000 	 14:53:36
Match: Event 294467922, Lines 7, DAngle 0.1611
[88%] 	 220,000/250,000 	 15:04:27
Match: Event 294470806, Lines 3, DAngle 0.0498
[89%] 	 222,500/250,000 	 15:15:14
[90%] 	 225,000/250,000 	 15:29:05
Match: Event 294476009, Lines 4, DAngle 0.0552
Match: Event 294476718, Lines 3, DAngle 0.0606
[91%] 	 227,500/250,000 	 15:43:00
[92%] 	 230,000/250,000 	 15:53:21
[93%] 	 232,500/250,000 	 16:04:10
[94%] 	 235,000/250,000 	 16:14:36
[95%] 	 237,500/250,000 	 16:28:40
[96%] 	 240,000/250,000 	 16:39:27
Match: Event 294490083, Lines 3, DAngle 0.0412
[97%] 	 242,500/250,000 	 16:50:28
[98%] 	 245,000/250,000 	 17:00:48
[99%] 	 247,500/250,000 	 17:12:45
Finished in 62651.94s.
 ~ 5) DONE !
