search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 62 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0344.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:09:38
[2%] 	 5,000/250,000 	 00:17:40
Match: Event 344506547, Lines 3, DAngle 0.0087
[3%] 	 7,500/250,000 	 00:26:22
[4%] 	 10,000/250,000 	 00:37:03
Match: Event 344512427, Lines 5, DAngle 0.3479
[5%] 	 12,500/250,000 	 00:52:36
[6%] 	 15,000/250,000 	 01:01:00
[7%] 	 17,500/250,000 	 01:11:48
[8%] 	 20,000/250,000 	 01:22:32
Match: Event 344520319, Lines 4, DAngle 0.1147
[9%] 	 22,500/250,000 	 01:31:37
Match: Event 344523994, Lines 3, DAngle 0.0746
[10%] 	 25,000/250,000 	 01:40:24
[11%] 	 27,500/250,000 	 01:48:30
[12%] 	 30,000/250,000 	 01:56:56
[13%] 	 32,500/250,000 	 02:06:02
[14%] 	 35,000/250,000 	 02:17:04
[15%] 	 37,500/250,000 	 02:28:51
[16%] 	 40,000/250,000 	 02:37:45
[17%] 	 42,500/250,000 	 02:48:00
[18%] 	 45,000/250,000 	 02:59:06
[19%] 	 47,500/250,000 	 03:07:28
[20%] 	 50,000/250,000 	 03:19:42
[21%] 	 52,500/250,000 	 03:29:56
[22%] 	 55,000/250,000 	 03:37:28
[23%] 	 57,500/250,000 	 03:45:37
Match: Event 344558602, Lines 6, DAngle 0.0444
[24%] 	 60,000/250,000 	 03:58:30
Match: Event 344562151, Lines 3, DAngle 0.0498
[25%] 	 62,500/250,000 	 04:08:10
[26%] 	 65,000/250,000 	 04:18:59
Match: Event 344567234, Lines 5, DAngle 0.1265
[27%] 	 67,500/250,000 	 04:31:02
[28%] 	 70,000/250,000 	 04:43:17
[29%] 	 72,500/250,000 	 04:54:16
[30%] 	 75,000/250,000 	 05:05:30
[31%] 	 77,500/250,000 	 05:18:23
