search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 13 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0265.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:14:02
[2%] 	 5,000/250,000 	 00:26:07
[3%] 	 7,500/250,000 	 00:42:22
[4%] 	 10,000/250,000 	 00:57:58
[5%] 	 12,500/250,000 	 01:10:40
[6%] 	 15,000/250,000 	 01:22:23
[7%] 	 17,500/250,000 	 01:32:09
Match: Event 265769088, Lines 14, DAngle 0.4168
[8%] 	 20,000/250,000 	 01:53:05
[9%] 	 22,500/250,000 	 02:06:38
[10%] 	 25,000/250,000 	 02:17:44
[11%] 	 27,500/250,000 	 02:28:31
[12%] 	 30,000/250,000 	 02:44:36
[13%] 	 32,500/250,000 	 02:59:09
[14%] 	 35,000/250,000 	 03:11:23
[15%] 	 37,500/250,000 	 03:24:14
[16%] 	 40,000/250,000 	 03:32:35
[17%] 	 42,500/250,000 	 03:46:23
[18%] 	 45,000/250,000 	 04:03:30
[19%] 	 47,500/250,000 	 04:18:13
[20%] 	 50,000/250,000 	 04:30:59
[21%] 	 52,500/250,000 	 04:43:39
[22%] 	 55,000/250,000 	 04:54:24
[23%] 	 57,500/250,000 	 05:07:57
[24%] 	 60,000/250,000 	 05:20:01
[25%] 	 62,500/250,000 	 05:37:46
Match: Event 265814079, Lines 3, DAngle 0.0400
[26%] 	 65,000/250,000 	 05:49:35
[27%] 	 67,500/250,000 	 06:03:18
[28%] 	 70,000/250,000 	 06:13:11
[29%] 	 72,500/250,000 	 06:24:35
[30%] 	 75,000/250,000 	 06:36:10
[31%] 	 77,500/250,000 	 06:51:56
[32%] 	 80,000/250,000 	 07:04:48
[33%] 	 82,500/250,000 	 07:17:53
[34%] 	 85,000/250,000 	 07:31:48
[35%] 	 87,500/250,000 	 07:45:53
[36%] 	 90,000/250,000 	 08:00:38
[37%] 	 92,500/250,000 	 08:12:30
[38%] 	 95,000/250,000 	 08:24:23
Match: Event 265847148, Lines 4, DAngle 0.2069
[39%] 	 97,500/250,000 	 08:35:54
Match: Event 265847827, Lines 3, DAngle 0.0455
Match: Event 265849370, Lines 3, DAngle 0.0801
[40%] 	 100,000/250,000 	 08:44:42
Match: Event 265851917, Lines 5, DAngle 0.1071
[41%] 	 102,500/250,000 	 08:58:33
[42%] 	 105,000/250,000 	 09:09:54
[43%] 	 107,500/250,000 	 09:20:36
[44%] 	 110,000/250,000 	 09:32:22
[45%] 	 112,500/250,000 	 09:43:21
[46%] 	 115,000/250,000 	 09:54:40
Match: Event 265867327, Lines 3, DAngle 0.0616
[47%] 	 117,500/250,000 	 10:10:05
[48%] 	 120,000/250,000 	 10:23:08
[49%] 	 122,500/250,000 	 10:33:30
[50%] 	 125,000/250,000 	 10:44:01
[51%] 	 127,500/250,000 	 10:57:10
[52%] 	 130,000/250,000 	 11:12:52
Match: Event 265881070, Lines 3, DAngle 0.1750
[53%] 	 132,500/250,000 	 11:24:03
[54%] 	 135,000/250,000 	 11:33:20
[55%] 	 137,500/250,000 	 11:43:32
[56%] 	 140,000/250,000 	 11:53:39
[57%] 	 142,500/250,000 	 12:04:22
[58%] 	 145,000/250,000 	 12:12:48
[59%] 	 147,500/250,000 	 12:25:09
[60%] 	 150,000/250,000 	 12:36:16
[61%] 	 152,500/250,000 	 12:47:53
[62%] 	 155,000/250,000 	 12:57:14
Match: Event 265905301, Lines 3, DAngle 0.0574
