search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 64 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0279.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:12:56
[2%] 	 5,000/250,000 	 00:22:02
[3%] 	 7,500/250,000 	 00:31:27
[4%] 	 10,000/250,000 	 00:40:48
Match: Event 279260485, Lines 3, DAngle 0.0671
[5%] 	 12,500/250,000 	 00:52:07
[6%] 	 15,000/250,000 	 01:01:25
[7%] 	 17,500/250,000 	 01:09:30
[8%] 	 20,000/250,000 	 01:16:34
Match: Event 279270215, Lines 9, DAngle 0.2423
[9%] 	 22,500/250,000 	 01:35:55
[10%] 	 25,000/250,000 	 01:46:30
[11%] 	 27,500/250,000 	 01:54:36
[12%] 	 30,000/250,000 	 02:04:01
[13%] 	 32,500/250,000 	 02:14:10
[14%] 	 35,000/250,000 	 02:25:14
[15%] 	 37,500/250,000 	 02:36:31
[16%] 	 40,000/250,000 	 02:46:51
[17%] 	 42,500/250,000 	 02:54:27
[18%] 	 45,000/250,000 	 03:04:50
[19%] 	 47,500/250,000 	 03:14:23
[20%] 	 50,000/250,000 	 03:26:01
Match: Event 279301465, Lines 19, DAngle 0.3500
[21%] 	 52,500/250,000 	 03:50:10
Match: Event 279303556, Lines 3, DAngle 0.0498
[22%] 	 55,000/250,000 	 03:58:47
[23%] 	 57,500/250,000 	 04:07:08
[24%] 	 60,000/250,000 	 04:14:57
Match: Event 279310434, Lines 3, DAngle 0.1852
[25%] 	 62,500/250,000 	 04:27:26
[26%] 	 65,000/250,000 	 04:40:06
Match: Event 279316508, Lines 3, DAngle 0.0412
[27%] 	 67,500/250,000 	 04:53:54
[28%] 	 70,000/250,000 	 05:02:03
[29%] 	 72,500/250,000 	 05:13:01
[30%] 	 75,000/250,000 	 05:26:16
[31%] 	 77,500/250,000 	 05:37:41
Match: Event 279327979, Lines 3, DAngle 0.0011
[32%] 	 80,000/250,000 	 05:51:27
[33%] 	 82,500/250,000 	 06:02:37
[34%] 	 85,000/250,000 	 06:14:00
[35%] 	 87,500/250,000 	 06:23:35
[36%] 	 90,000/250,000 	 06:33:05
[37%] 	 92,500/250,000 	 06:41:40
[38%] 	 95,000/250,000 	 06:51:05
[39%] 	 97,500/250,000 	 07:00:37
Match: Event 279347746, Lines 3, DAngle 0.1082
[40%] 	 100,000/250,000 	 07:08:37
[41%] 	 102,500/250,000 	 07:18:57
Match: Event 279353974, Lines 3, DAngle 0.1749
[42%] 	 105,000/250,000 	 07:31:15
[43%] 	 107,500/250,000 	 07:40:40
[44%] 	 110,000/250,000 	 07:49:44
[45%] 	 112,500/250,000 	 07:56:07
[46%] 	 115,000/250,000 	 08:03:41
[47%] 	 117,500/250,000 	 08:12:48
[48%] 	 120,000/250,000 	 08:20:13
[49%] 	 122,500/250,000 	 08:28:35
Match: Event 279374911, Lines 3, DAngle 0.0087
