search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 98 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0362.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:08:54
Match: Event 362254685, Lines 9, DAngle 0.3226
[2%] 	 5,000/250,000 	 00:20:10
Match: Event 362255493, Lines 8, DAngle 0.2023
[3%] 	 7,500/250,000 	 00:32:31
[4%] 	 10,000/250,000 	 00:43:43
[5%] 	 12,500/250,000 	 00:54:06
[6%] 	 15,000/250,000 	 01:05:22
[7%] 	 17,500/250,000 	 01:17:43
Match: Event 362268811, Lines 6, DAngle 0.0455
[8%] 	 20,000/250,000 	 01:31:00
[9%] 	 22,500/250,000 	 01:42:19
[10%] 	 25,000/250,000 	 01:49:41
[11%] 	 27,500/250,000 	 01:59:17
Match: Event 362279557, Lines 3, DAngle 0.0249
[12%] 	 30,000/250,000 	 02:11:36
[13%] 	 32,500/250,000 	 02:22:35
[14%] 	 35,000/250,000 	 02:32:31
Match: Event 362285173, Lines 3, DAngle 0.0963
[15%] 	 37,500/250,000 	 02:41:57
[16%] 	 40,000/250,000 	 02:52:35
[17%] 	 42,500/250,000 	 03:01:54
Match: Event 362293441, Lines 3, DAngle 0.1915
[18%] 	 45,000/250,000 	 03:22:06
[19%] 	 47,500/250,000 	 03:32:04
[20%] 	 50,000/250,000 	 03:41:37
[21%] 	 52,500/250,000 	 03:53:17
[22%] 	 55,000/250,000 	 04:04:18
[23%] 	 57,500/250,000 	 04:12:24
[24%] 	 60,000/250,000 	 04:23:33
[25%] 	 62,500/250,000 	 04:35:34
[26%] 	 65,000/250,000 	 04:46:00
[27%] 	 67,500/250,000 	 04:55:37
[28%] 	 70,000/250,000 	 05:04:33
[29%] 	 72,500/250,000 	 05:14:16
[30%] 	 75,000/250,000 	 05:25:39
Match: Event 362325862, Lines 3, DAngle 0.0184
Match: Event 362326336, Lines 27, DAngle 0.8384
[31%] 	 77,500/250,000 	 06:14:28
[32%] 	 80,000/250,000 	 06:23:43
[33%] 	 82,500/250,000 	 06:33:49
