search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 87 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0283.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:12
[1%] 	 2,500/250,000 	 00:11:50
[2%] 	 5,000/250,000 	 00:22:58
[3%] 	 7,500/250,000 	 00:32:02
[4%] 	 10,000/250,000 	 00:39:41
Match: Event 283762151, Lines 10, DAngle 0.2345
[5%] 	 12,500/250,000 	 00:49:20
[6%] 	 15,000/250,000 	 00:58:49
[7%] 	 17,500/250,000 	 01:09:56
[8%] 	 20,000/250,000 	 01:18:32
[9%] 	 22,500/250,000 	 01:26:14
[10%] 	 25,000/250,000 	 01:35:18
[11%] 	 27,500/250,000 	 01:44:05
[12%] 	 30,000/250,000 	 01:52:49
[13%] 	 32,500/250,000 	 02:00:27
[14%] 	 35,000/250,000 	 02:08:29
[15%] 	 37,500/250,000 	 02:15:13
[16%] 	 40,000/250,000 	 02:22:55
[17%] 	 42,500/250,000 	 02:29:29
[18%] 	 45,000/250,000 	 02:37:46
[19%] 	 47,500/250,000 	 02:45:14
[20%] 	 50,000/250,000 	 02:52:54
[21%] 	 52,500/250,000 	 03:05:15
[22%] 	 55,000/250,000 	 03:13:32
[23%] 	 57,500/250,000 	 03:21:01
[24%] 	 60,000/250,000 	 03:31:02
[25%] 	 62,500/250,000 	 03:38:13
[26%] 	 65,000/250,000 	 03:45:49
[27%] 	 67,500/250,000 	 03:53:22
[28%] 	 70,000/250,000 	 04:02:20
[29%] 	 72,500/250,000 	 04:09:28
[30%] 	 75,000/250,000 	 04:18:08
[31%] 	 77,500/250,000 	 04:26:37
[32%] 	 80,000/250,000 	 04:35:39
[33%] 	 82,500/250,000 	 04:45:40
[34%] 	 85,000/250,000 	 04:55:42
[35%] 	 87,500/250,000 	 05:06:47
[36%] 	 90,000/250,000 	 05:15:38
[37%] 	 92,500/250,000 	 05:26:24
[38%] 	 95,000/250,000 	 05:36:15
[39%] 	 97,500/250,000 	 05:47:15
Match: Event 283849447, Lines 9, DAngle 0.3274
[40%] 	 100,000/250,000 	 06:01:42
[41%] 	 102,500/250,000 	 06:11:55
[42%] 	 105,000/250,000 	 06:21:37
[43%] 	 107,500/250,000 	 06:31:04
[44%] 	 110,000/250,000 	 06:38:40
[45%] 	 112,500/250,000 	 06:47:10
[46%] 	 115,000/250,000 	 06:55:21
Match: Event 283865201, Lines 3, DAngle 0.1088
Match: Event 283866126, Lines 3, DAngle 0.0173
[47%] 	 117,500/250,000 	 07:03:30
[48%] 	 120,000/250,000 	 07:11:02
[49%] 	 122,500/250,000 	 07:21:16
[50%] 	 125,000/250,000 	 07:30:24
[51%] 	 127,500/250,000 	 07:37:30
[52%] 	 130,000/250,000 	 07:44:23
[53%] 	 132,500/250,000 	 07:53:03
[54%] 	 135,000/250,000 	 08:01:47
[55%] 	 137,500/250,000 	 08:10:28
[56%] 	 140,000/250,000 	 08:17:45
Match: Event 283891879, Lines 4, DAngle 0.1294
[57%] 	 142,500/250,000 	 08:30:56
[58%] 	 145,000/250,000 	 08:38:13
[59%] 	 147,500/250,000 	 08:44:28
[60%] 	 150,000/250,000 	 08:52:18
[61%] 	 152,500/250,000 	 09:00:26
[62%] 	 155,000/250,000 	 09:11:51
[63%] 	 157,500/250,000 	 09:21:26
[64%] 	 160,000/250,000 	 09:31:04
[65%] 	 162,500/250,000 	 09:38:17
Match: Event 283914613, Lines 5, DAngle 0.0292
[66%] 	 165,000/250,000 	 09:47:26
[67%] 	 167,500/250,000 	 09:55:05
[68%] 	 170,000/250,000 	 10:03:50
Match: Event 283921124, Lines 4, DAngle 0.0563
[69%] 	 172,500/250,000 	 10:12:40
[70%] 	 175,000/250,000 	 10:21:48
[71%] 	 177,500/250,000 	 10:31:08
Match: Event 283929568, Lines 7, DAngle 0.0714
[72%] 	 180,000/250,000 	 10:42:43
[73%] 	 182,500/250,000 	 10:51:55
[74%] 	 185,000/250,000 	 10:59:09
[75%] 	 187,500/250,000 	 11:08:21
Match: Event 283938610, Lines 8, DAngle 0.2094
[76%] 	 190,000/250,000 	 11:21:09
Match: Event 283940207, Lines 4, DAngle 0.0596
[77%] 	 192,500/250,000 	 11:30:26
[78%] 	 195,000/250,000 	 11:37:06
[79%] 	 197,500/250,000 	 11:44:55
[80%] 	 200,000/250,000 	 11:54:13
[81%] 	 202,500/250,000 	 12:03:03
[82%] 	 205,000/250,000 	 12:09:58
[83%] 	 207,500/250,000 	 12:17:24
[84%] 	 210,000/250,000 	 12:25:17
[85%] 	 212,500/250,000 	 12:34:34
[86%] 	 215,000/250,000 	 12:41:19
[87%] 	 217,500/250,000 	 12:48:59
[88%] 	 220,000/250,000 	 12:58:21
Match: Event 283970397, Lines 6, DAngle 0.0930
[89%] 	 222,500/250,000 	 13:10:58
[90%] 	 225,000/250,000 	 13:18:46
[91%] 	 227,500/250,000 	 13:27:59
[92%] 	 230,000/250,000 	 13:36:06
Match: Event 283980931, Lines 3, DAngle 0.0520
