search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 99 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0285.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:11:31
[2%] 	 5,000/250,000 	 00:21:31
[3%] 	 7,500/250,000 	 00:32:19
[4%] 	 10,000/250,000 	 00:41:09
Match: Event 285010086, Lines 3, DAngle 0.1070
[5%] 	 12,500/250,000 	 00:51:55
Match: Event 285013179, Lines 5, DAngle 0.1395
[6%] 	 15,000/250,000 	 01:04:37
[7%] 	 17,500/250,000 	 01:15:49
Match: Event 285018288, Lines 3, DAngle 0.0065
[8%] 	 20,000/250,000 	 01:26:05
[9%] 	 22,500/250,000 	 01:37:20
[10%] 	 25,000/250,000 	 01:49:55
Match: Event 285025941, Lines 4, DAngle 0.1362
[11%] 	 27,500/250,000 	 02:04:09
[12%] 	 30,000/250,000 	 02:17:07
[13%] 	 32,500/250,000 	 02:29:39
[14%] 	 35,000/250,000 	 02:39:30
Match: Event 285035203, Lines 7, DAngle 0.1788
[15%] 	 37,500/250,000 	 02:54:20
[16%] 	 40,000/250,000 	 03:08:12
[17%] 	 42,500/250,000 	 03:19:27
[18%] 	 45,000/250,000 	 03:29:01
[19%] 	 47,500/250,000 	 03:39:41
[20%] 	 50,000/250,000 	 03:50:03
Match: Event 285051191, Lines 3, DAngle 0.0227
[21%] 	 52,500/250,000 	 04:02:13
[22%] 	 55,000/250,000 	 04:12:52
[23%] 	 57,500/250,000 	 04:27:29
[24%] 	 60,000/250,000 	 04:38:30
[25%] 	 62,500/250,000 	 04:51:16
[26%] 	 65,000/250,000 	 05:01:23
[27%] 	 67,500/250,000 	 05:14:18
[28%] 	 70,000/250,000 	 05:25:19
[29%] 	 72,500/250,000 	 05:39:52
[30%] 	 75,000/250,000 	 05:51:05
[31%] 	 77,500/250,000 	 06:03:27
[32%] 	 80,000/250,000 	 06:13:44
Match: Event 285082037, Lines 4, DAngle 0.1167
[33%] 	 82,500/250,000 	 06:24:26
[34%] 	 85,000/250,000 	 06:36:33
[35%] 	 87,500/250,000 	 06:45:42
[36%] 	 90,000/250,000 	 06:56:07
[37%] 	 92,500/250,000 	 07:05:34
[38%] 	 95,000/250,000 	 07:15:08
[39%] 	 97,500/250,000 	 07:24:26
[40%] 	 100,000/250,000 	 07:38:40
[41%] 	 102,500/250,000 	 07:48:29
[42%] 	 105,000/250,000 	 07:57:30
[43%] 	 107,500/250,000 	 08:10:00
Match: Event 285107566, Lines 3, DAngle 0.0822
[44%] 	 110,000/250,000 	 08:21:23
Match: Event 285110321, Lines 3, DAngle 0.1341
[45%] 	 112,500/250,000 	 08:33:28
Match: Event 285113376, Lines 3, DAngle 0.0638
[46%] 	 115,000/250,000 	 08:45:48
Match: Event 285115585, Lines 3, DAngle 0.0097
[47%] 	 117,500/250,000 	 08:55:54
[48%] 	 120,000/250,000 	 09:06:27
Match: Event 285121972, Lines 3, DAngle 0.0585
[49%] 	 122,500/250,000 	 09:16:31
[50%] 	 125,000/250,000 	 09:26:46
[51%] 	 127,500/250,000 	 09:34:45
[52%] 	 130,000/250,000 	 09:44:13
Match: Event 285131558, Lines 3, DAngle 0.0703
[53%] 	 132,500/250,000 	 09:54:39
[54%] 	 135,000/250,000 	 10:04:49
[55%] 	 137,500/250,000 	 10:13:32
Match: Event 285139311, Lines 4, DAngle 0.1179
[56%] 	 140,000/250,000 	 10:25:14
[57%] 	 142,500/250,000 	 10:33:11
[58%] 	 145,000/250,000 	 10:41:06
[59%] 	 147,500/250,000 	 10:50:35
Match: Event 285147698, Lines 3, DAngle 0.0076
[60%] 	 150,000/250,000 	 10:59:35
[61%] 	 152,500/250,000 	 11:07:45
Match: Event 285152577, Lines 3, DAngle 0.0736
Match: Event 285153038, Lines 4, DAngle 0.1099
[62%] 	 155,000/250,000 	 11:23:40
Match: Event 285156670, Lines 3, DAngle 0.1480
[63%] 	 157,500/250,000 	 11:36:33
[64%] 	 160,000/250,000 	 11:46:17
[65%] 	 162,500/250,000 	 11:55:57
Match: Event 285164796, Lines 10, DAngle 0.1395
[66%] 	 165,000/250,000 	 12:08:56
[67%] 	 167,500/250,000 	 12:17:04
Match: Event 285168238, Lines 3, DAngle 0.3030
