search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 52 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0252.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:14
[1%] 	 2,500/250,000 	 00:09:25
[2%] 	 5,000/250,000 	 00:18:54
[3%] 	 7,500/250,000 	 00:25:59
[4%] 	 10,000/250,000 	 00:33:54
Match: Event 252510135, Lines 3, DAngle 0.2402
[5%] 	 12,500/250,000 	 00:44:34
[6%] 	 15,000/250,000 	 00:52:48
[7%] 	 17,500/250,000 	 01:01:51
[8%] 	 20,000/250,000 	 01:11:44
Match: Event 252520268, Lines 3, DAngle 0.1773
[9%] 	 22,500/250,000 	 01:20:58
[10%] 	 25,000/250,000 	 01:28:24
[11%] 	 27,500/250,000 	 01:36:37
[12%] 	 30,000/250,000 	 01:45:18
[13%] 	 32,500/250,000 	 01:53:06
Match: Event 252533060, Lines 4, DAngle 0.1131
[14%] 	 35,000/250,000 	 02:01:33
[15%] 	 37,500/250,000 	 02:08:43
[16%] 	 40,000/250,000 	 02:17:59
[17%] 	 42,500/250,000 	 02:27:19
[18%] 	 45,000/250,000 	 02:38:49
[19%] 	 47,500/250,000 	 02:46:57
Match: Event 252549677, Lines 8, DAngle 0.6353
[20%] 	 50,000/250,000 	 03:04:21
[21%] 	 52,500/250,000 	 03:11:37
[22%] 	 55,000/250,000 	 03:24:30
[23%] 	 57,500/250,000 	 03:35:15
[24%] 	 60,000/250,000 	 03:43:02
[25%] 	 62,500/250,000 	 03:51:48
Match: Event 252564638, Lines 3, DAngle 0.0703
[26%] 	 65,000/250,000 	 04:02:11
[27%] 	 67,500/250,000 	 04:14:25
[28%] 	 70,000/250,000 	 04:25:20
[29%] 	 72,500/250,000 	 04:34:24
[30%] 	 75,000/250,000 	 04:46:08
[31%] 	 77,500/250,000 	 05:00:31
Match: Event 252579548, Lines 4, DAngle 0.0087
[32%] 	 80,000/250,000 	 05:11:33
[33%] 	 82,500/250,000 	 05:20:16
[34%] 	 85,000/250,000 	 05:30:18
Match: Event 252585229, Lines 4, DAngle 0.0162
[35%] 	 87,500/250,000 	 05:39:13
[36%] 	 90,000/250,000 	 05:48:23
[37%] 	 92,500/250,000 	 05:56:49
[38%] 	 95,000/250,000 	 06:06:41
Match: Event 252597015, Lines 3, DAngle 0.1130
[39%] 	 97,500/250,000 	 06:18:03
[40%] 	 100,000/250,000 	 06:29:59
[41%] 	 102,500/250,000 	 06:41:38
[42%] 	 105,000/250,000 	 06:51:11
[43%] 	 107,500/250,000 	 07:03:04
[44%] 	 110,000/250,000 	 07:12:40
[45%] 	 112,500/250,000 	 07:23:27
[46%] 	 115,000/250,000 	 07:37:51
[47%] 	 117,500/250,000 	 07:50:27
[48%] 	 120,000/250,000 	 08:00:05
[49%] 	 122,500/250,000 	 08:11:41
Match: Event 252622960, Lines 3, DAngle 0.0519
[50%] 	 125,000/250,000 	 08:25:34
Match: Event 252627299, Lines 8, DAngle 0.1492
[51%] 	 127,500/250,000 	 08:52:19
[52%] 	 130,000/250,000 	 09:02:18
[53%] 	 132,500/250,000 	 09:12:45
[54%] 	 135,000/250,000 	 09:25:45
Match: Event 252636921, Lines 3, DAngle 0.1432
[55%] 	 137,500/250,000 	 09:37:47
[56%] 	 140,000/250,000 	 09:45:42
[57%] 	 142,500/250,000 	 09:54:11
[58%] 	 145,000/250,000 	 10:03:09
Match: Event 252645105, Lines 6, DAngle 0.0920
[59%] 	 147,500/250,000 	 10:14:04
[60%] 	 150,000/250,000 	 10:25:15
Match: Event 252651478, Lines 6, DAngle 0.3095
[61%] 	 152,500/250,000 	 10:39:46
[62%] 	 155,000/250,000 	 10:51:28
[63%] 	 157,500/250,000 	 11:00:59
[64%] 	 160,000/250,000 	 11:14:13
[65%] 	 162,500/250,000 	 11:27:03
Match: Event 252663331, Lines 3, DAngle 0.1103
[66%] 	 165,000/250,000 	 11:41:14
[67%] 	 167,500/250,000 	 11:55:05
[68%] 	 170,000/250,000 	 12:07:50
[69%] 	 172,500/250,000 	 12:19:42
[70%] 	 175,000/250,000 	 12:30:59
[71%] 	 177,500/250,000 	 12:42:02
Match: Event 252678731, Lines 11, DAngle 0.2268
[72%] 	 180,000/250,000 	 12:58:54
Match: Event 252681682, Lines 3, DAngle 0.0412
[73%] 	 182,500/250,000 	 13:14:12
[74%] 	 185,000/250,000 	 13:29:15
[75%] 	 187,500/250,000 	 13:41:35
[76%] 	 190,000/250,000 	 13:56:39
[77%] 	 192,500/250,000 	 14:05:25
Match: Event 252693600, Lines 3, DAngle 0.0227
[78%] 	 195,000/250,000 	 14:19:08
[79%] 	 197,500/250,000 	 14:29:08
Match: Event 252697934, Lines 3, DAngle 0.0487
[80%] 	 200,000/250,000 	 14:49:29
[81%] 	 202,500/250,000 	 15:00:22
[82%] 	 205,000/250,000 	 15:11:29
Match: Event 252705149, Lines 6, DAngle 0.5716
[83%] 	 207,500/250,000 	 15:23:49
[84%] 	 210,000/250,000 	 15:36:53
[85%] 	 212,500/250,000 	 15:49:55
[86%] 	 215,000/250,000 	 16:01:18
[87%] 	 217,500/250,000 	 16:13:12
[88%] 	 220,000/250,000 	 16:20:33
[89%] 	 222,500/250,000 	 16:32:30
[90%] 	 225,000/250,000 	 16:41:37
Match: Event 252725728, Lines 4, DAngle 0.2005
[91%] 	 227,500/250,000 	 16:53:04
[92%] 	 230,000/250,000 	 17:02:05
[93%] 	 232,500/250,000 	 17:10:14
[94%] 	 235,000/250,000 	 17:17:15
[95%] 	 237,500/250,000 	 17:28:37
[96%] 	 240,000/250,000 	 17:37:59
[97%] 	 242,500/250,000 	 17:47:27
Match: Event 252742829, Lines 8, DAngle 0.1449
[98%] 	 245,000/250,000 	 18:00:35
[99%] 	 247,500/250,000 	 18:12:15
Finished in 66046.77s.
 ~ 5) DONE !
