search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 94 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0259.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:10:51
[2%] 	 5,000/250,000 	 00:18:44
[3%] 	 7,500/250,000 	 00:28:55
[4%] 	 10,000/250,000 	 00:42:25
[5%] 	 12,500/250,000 	 00:52:17
[6%] 	 15,000/250,000 	 01:01:03
[7%] 	 17,500/250,000 	 01:14:25
[8%] 	 20,000/250,000 	 01:26:11
Match: Event 259520889, Lines 3, DAngle 0.1545
[9%] 	 22,500/250,000 	 01:40:05
[10%] 	 25,000/250,000 	 01:51:58
[11%] 	 27,500/250,000 	 02:02:28
[12%] 	 30,000/250,000 	 02:14:44
[13%] 	 32,500/250,000 	 02:27:21
[14%] 	 35,000/250,000 	 02:37:47
Match: Event 259535547, Lines 9, DAngle 0.2062
Match: Event 259536902, Lines 4, DAngle 0.2104
[15%] 	 37,500/250,000 	 02:57:06
[16%] 	 40,000/250,000 	 03:07:41
[17%] 	 42,500/250,000 	 03:18:44
[18%] 	 45,000/250,000 	 03:32:01
[19%] 	 47,500/250,000 	 03:42:58
Match: Event 259549512, Lines 3, DAngle 0.0584
[20%] 	 50,000/250,000 	 03:55:35
[21%] 	 52,500/250,000 	 04:07:58
[22%] 	 55,000/250,000 	 04:17:04
Match: Event 259555703, Lines 4, DAngle 0.1851
[23%] 	 57,500/250,000 	 04:30:49
