search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 56 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0262.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[1%] 	 2,500/250,000 	 00:10:26
Match: Event 262252939, Lines 4, DAngle 0.2104
[2%] 	 5,000/250,000 	 00:25:47
Match: Event 262257381, Lines 3, DAngle 0.0585
[3%] 	 7,500/250,000 	 00:37:37
[4%] 	 10,000/250,000 	 00:49:11
Match: Event 262261949, Lines 3, DAngle 0.2826
[5%] 	 12,500/250,000 	 01:08:27
Match: Event 262264494, Lines 5, DAngle 0.1218
[6%] 	 15,000/250,000 	 01:25:28
[7%] 	 17,500/250,000 	 01:36:45
[8%] 	 20,000/250,000 	 01:47:43
[9%] 	 22,500/250,000 	 01:58:10
Match: Event 262273576, Lines 7, DAngle 0.0919
[10%] 	 25,000/250,000 	 02:13:42
[11%] 	 27,500/250,000 	 02:26:18
[12%] 	 30,000/250,000 	 02:36:28
[13%] 	 32,500/250,000 	 02:47:39
[14%] 	 35,000/250,000 	 02:58:54
[15%] 	 37,500/250,000 	 03:09:11
Match: Event 262288081, Lines 4, DAngle 0.1038
[16%] 	 40,000/250,000 	 03:22:41
[17%] 	 42,500/250,000 	 03:34:50
[18%] 	 45,000/250,000 	 03:45:19
[19%] 	 47,500/250,000 	 03:57:31
[20%] 	 50,000/250,000 	 04:11:36
[21%] 	 52,500/250,000 	 04:24:22
[22%] 	 55,000/250,000 	 04:34:51
Match: Event 262305570, Lines 6, DAngle 0.0887
[23%] 	 57,500/250,000 	 04:56:54
Match: Event 262307964, Lines 3, DAngle 0.0595
[24%] 	 60,000/250,000 	 05:11:31
[25%] 	 62,500/250,000 	 05:24:36
[26%] 	 65,000/250,000 	 05:38:25
[27%] 	 67,500/250,000 	 05:52:37
[28%] 	 70,000/250,000 	 06:06:16
Match: Event 262320213, Lines 3, DAngle 0.0032
Match: Event 262321179, Lines 3, DAngle 0.0541
[29%] 	 72,500/250,000 	 06:23:48
[30%] 	 75,000/250,000 	 06:38:19
[31%] 	 77,500/250,000 	 06:48:15
[32%] 	 80,000/250,000 	 07:02:59
Match: Event 262331292, Lines 7, DAngle 0.1391
[33%] 	 82,500/250,000 	 07:20:55
Match: Event 262333938, Lines 4, DAngle 0.1166
[34%] 	 85,000/250,000 	 07:33:08
[35%] 	 87,500/250,000 	 07:47:34
[36%] 	 90,000/250,000 	 07:59:16
[37%] 	 92,500/250,000 	 08:12:11
[38%] 	 95,000/250,000 	 08:23:06
[39%] 	 97,500/250,000 	 08:37:00
[40%] 	 100,000/250,000 	 08:50:13
[41%] 	 102,500/250,000 	 09:01:45
Match: Event 262353252, Lines 3, DAngle 0.0844
[42%] 	 105,000/250,000 	 09:14:34
[43%] 	 107,500/250,000 	 09:24:18
[44%] 	 110,000/250,000 	 09:37:29
[45%] 	 112,500/250,000 	 09:49:40
[46%] 	 115,000/250,000 	 10:01:34
[47%] 	 117,500/250,000 	 10:11:55
[48%] 	 120,000/250,000 	 10:21:52
Match: Event 262372411, Lines 3, DAngle 0.1496
[49%] 	 122,500/250,000 	 10:33:14
[50%] 	 125,000/250,000 	 10:43:09
[51%] 	 127,500/250,000 	 10:55:41
[52%] 	 130,000/250,000 	 11:06:22
[53%] 	 132,500/250,000 	 11:17:10
Match: Event 262383859, Lines 3, DAngle 0.0844
Match: Event 262384744, Lines 3, DAngle 0.0455
[54%] 	 135,000/250,000 	 11:30:48
[55%] 	 137,500/250,000 	 11:38:48
[56%] 	 140,000/250,000 	 11:46:50
[57%] 	 142,500/250,000 	 11:54:56
[58%] 	 145,000/250,000 	 12:03:33
[59%] 	 147,500/250,000 	 12:16:08
[60%] 	 150,000/250,000 	 12:26:27
Match: Event 262400029, Lines 10, DAngle 0.1621
[61%] 	 152,500/250,000 	 12:40:07
[62%] 	 155,000/250,000 	 12:50:07
[63%] 	 157,500/250,000 	 13:03:00
[64%] 	 160,000/250,000 	 13:13:45
[65%] 	 162,500/250,000 	 13:25:52
[66%] 	 165,000/250,000 	 13:36:00
[67%] 	 167,500/250,000 	 13:47:45
[68%] 	 170,000/250,000 	 13:59:25
[69%] 	 172,500/250,000 	 14:07:23
[70%] 	 175,000/250,000 	 14:19:27
[71%] 	 177,500/250,000 	 14:29:39
[72%] 	 180,000/250,000 	 14:43:20
[73%] 	 182,500/250,000 	 14:54:40
[74%] 	 185,000/250,000 	 15:07:53
Match: Event 262436409, Lines 3, DAngle 0.1048
[75%] 	 187,500/250,000 	 15:18:49
[76%] 	 190,000/250,000 	 15:28:07
Match: Event 262441263, Lines 3, DAngle 0.1309
[77%] 	 192,500/250,000 	 15:42:50
[78%] 	 195,000/250,000 	 15:53:36
[79%] 	 197,500/250,000 	 16:05:48
[80%] 	 200,000/250,000 	 16:17:02
[81%] 	 202,500/250,000 	 16:25:43
[82%] 	 205,000/250,000 	 16:34:50
[83%] 	 207,500/250,000 	 16:42:44
[84%] 	 210,000/250,000 	 16:52:07
[85%] 	 212,500/250,000 	 17:04:36
[86%] 	 215,000/250,000 	 17:14:18
[87%] 	 217,500/250,000 	 17:24:56
[88%] 	 220,000/250,000 	 17:35:33
[89%] 	 222,500/250,000 	 17:47:08
[90%] 	 225,000/250,000 	 17:57:02
[91%] 	 227,500/250,000 	 18:07:28
[92%] 	 230,000/250,000 	 18:22:51
[93%] 	 232,500/250,000 	 18:31:34
[94%] 	 235,000/250,000 	 18:39:15
Match: Event 262486438, Lines 5, DAngle 0.0606
[95%] 	 237,500/250,000 	 18:54:00
[96%] 	 240,000/250,000 	 19:05:31
[97%] 	 242,500/250,000 	 19:16:17
Match: Event 262494563, Lines 4, DAngle 0.2756
[98%] 	 245,000/250,000 	 19:28:35
Match: Event 262497036, Lines 4, DAngle 0.2023
[99%] 	 247,500/250,000 	 19:40:53
Finished in 71318.34s.
 ~ 5) DONE !
