search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 59 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0273.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:19
[1%] 	 2,500/250,000 	 00:15:12
[2%] 	 5,000/250,000 	 00:28:32
[3%] 	 7,500/250,000 	 00:43:19
Match: Event 273508989, Lines 5, DAngle 0.3060
[4%] 	 10,000/250,000 	 00:58:51
Match: Event 273511740, Lines 4, DAngle 0.2220
[5%] 	 12,500/250,000 	 01:08:45
Match: Event 273512843, Lines 3, DAngle 0.1524
[6%] 	 15,000/250,000 	 01:19:23
[7%] 	 17,500/250,000 	 01:31:14
Match: Event 273519627, Lines 4, DAngle 0.4357
[8%] 	 20,000/250,000 	 01:41:47
Match: Event 273520491, Lines 3, DAngle 0.5509
[9%] 	 22,500/250,000 	 01:51:13
[10%] 	 25,000/250,000 	 02:00:23
[11%] 	 27,500/250,000 	 02:09:41
[12%] 	 30,000/250,000 	 02:19:20
[13%] 	 32,500/250,000 	 02:26:51
Match: Event 273534472, Lines 8, DAngle 0.1373
[14%] 	 35,000/250,000 	 02:42:34
[15%] 	 37,500/250,000 	 02:52:43
Match: Event 273537725, Lines 4, DAngle 0.1058
[16%] 	 40,000/250,000 	 03:03:12
[17%] 	 42,500/250,000 	 03:19:42
[18%] 	 45,000/250,000 	 03:26:42
[19%] 	 47,500/250,000 	 03:34:30
Match: Event 273549574, Lines 3, DAngle 0.1362
[20%] 	 50,000/250,000 	 03:44:55
[21%] 	 52,500/250,000 	 03:54:22
[22%] 	 55,000/250,000 	 04:04:57
Match: Event 273555314, Lines 7, DAngle 0.2187
[23%] 	 57,500/250,000 	 04:21:14
[24%] 	 60,000/250,000 	 04:33:07
[25%] 	 62,500/250,000 	 04:46:34
[26%] 	 65,000/250,000 	 04:56:44
[27%] 	 67,500/250,000 	 05:10:07
[28%] 	 70,000/250,000 	 05:21:40
[29%] 	 72,500/250,000 	 05:33:27
[30%] 	 75,000/250,000 	 05:44:38
Match: Event 273575266, Lines 3, DAngle 0.1352
[31%] 	 77,500/250,000 	 05:56:04
[32%] 	 80,000/250,000 	 06:09:18
[33%] 	 82,500/250,000 	 06:20:04
[34%] 	 85,000/250,000 	 06:31:51
[35%] 	 87,500/250,000 	 06:44:03
[36%] 	 90,000/250,000 	 06:56:01
Match: Event 273591733, Lines 5, DAngle 0.0444
Match: Event 273592486, Lines 5, DAngle 0.4332
[37%] 	 92,500/250,000 	 07:14:53
[38%] 	 95,000/250,000 	 07:31:25
[39%] 	 97,500/250,000 	 07:45:56
[40%] 	 100,000/250,000 	 07:57:18
Match: Event 273600928, Lines 3, DAngle 0.0032
[41%] 	 102,500/250,000 	 08:08:50
Match: Event 273604876, Lines 4, DAngle 0.0433
[42%] 	 105,000/250,000 	 08:22:08
[43%] 	 107,500/250,000 	 08:33:32
[44%] 	 110,000/250,000 	 08:49:01
[45%] 	 112,500/250,000 	 09:01:48
[46%] 	 115,000/250,000 	 09:11:44
[47%] 	 117,500/250,000 	 09:22:18
[48%] 	 120,000/250,000 	 09:32:53
[49%] 	 122,500/250,000 	 09:43:35
[50%] 	 125,000/250,000 	 09:54:28
[51%] 	 127,500/250,000 	 10:04:41
[52%] 	 130,000/250,000 	 10:15:48
[53%] 	 132,500/250,000 	 10:26:52
[54%] 	 135,000/250,000 	 10:36:17
[55%] 	 137,500/250,000 	 10:45:46
[56%] 	 140,000/250,000 	 10:55:51
[57%] 	 142,500/250,000 	 11:04:54
[58%] 	 145,000/250,000 	 11:16:38
[59%] 	 147,500/250,000 	 11:28:22
[60%] 	 150,000/250,000 	 11:40:25
[61%] 	 152,500/250,000 	 11:50:03
[62%] 	 155,000/250,000 	 12:00:52
[63%] 	 157,500/250,000 	 12:12:19
[64%] 	 160,000/250,000 	 12:20:03
[65%] 	 162,500/250,000 	 12:33:07
[66%] 	 165,000/250,000 	 12:42:31
[67%] 	 167,500/250,000 	 12:51:43
Match: Event 273668629, Lines 3, DAngle 0.0173
[68%] 	 170,000/250,000 	 13:07:08
[69%] 	 172,500/250,000 	 13:17:15
Match: Event 273672951, Lines 3, DAngle 0.0671
[70%] 	 175,000/250,000 	 13:30:52
[71%] 	 177,500/250,000 	 13:42:39
[72%] 	 180,000/250,000 	 13:56:34
[73%] 	 182,500/250,000 	 14:06:44
[74%] 	 185,000/250,000 	 14:17:41
[75%] 	 187,500/250,000 	 14:33:31
[76%] 	 190,000/250,000 	 14:44:39
[77%] 	 192,500/250,000 	 14:55:00
Match: Event 273694158, Lines 5, DAngle 0.0671
Match: Event 273694637, Lines 3, DAngle 0.0022
[78%] 	 195,000/250,000 	 15:12:28
[79%] 	 197,500/250,000 	 15:24:07
[80%] 	 200,000/250,000 	 15:38:54
[81%] 	 202,500/250,000 	 15:54:06
[82%] 	 205,000/250,000 	 16:07:29
[83%] 	 207,500/250,000 	 16:18:16
[84%] 	 210,000/250,000 	 16:29:37
[85%] 	 212,500/250,000 	 16:43:29
[86%] 	 215,000/250,000 	 16:56:01
[87%] 	 217,500/250,000 	 17:08:29
[88%] 	 220,000/250,000 	 17:20:55
Match: Event 273721238, Lines 4, DAngle 0.0519
[89%] 	 222,500/250,000 	 17:32:31
[90%] 	 225,000/250,000 	 17:52:59
Match: Event 273726197, Lines 14, DAngle 0.4041
[91%] 	 227,500/250,000 	 18:16:27
[92%] 	 230,000/250,000 	 18:28:05
Match: Event 273731753, Lines 3, DAngle 0.0357
[93%] 	 232,500/250,000 	 18:41:42
Match: Event 273734487, Lines 3, DAngle 0.0238
[94%] 	 235,000/250,000 	 18:54:22
[95%] 	 237,500/250,000 	 19:07:14
[96%] 	 240,000/250,000 	 19:24:19
Match: Event 273741579, Lines 3, DAngle 0.0022
[97%] 	 242,500/250,000 	 19:38:05
[98%] 	 245,000/250,000 	 19:48:40
[99%] 	 247,500/250,000 	 20:02:58
Match: Event 273748289, Lines 3, DAngle 0.0498
Finished in 72996.39s.
 ~ 5) DONE !
