search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 28 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0363.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:10:13
[2%] 	 5,000/250,000 	 00:22:36
[3%] 	 7,500/250,000 	 00:32:46
[4%] 	 10,000/250,000 	 00:40:41
Match: Event 363011935, Lines 3, DAngle 0.1519
[5%] 	 12,500/250,000 	 00:52:11
Match: Event 363013093, Lines 5, DAngle 0.0498
[6%] 	 15,000/250,000 	 01:03:36
Match: Event 363016165, Lines 3, DAngle 0.0768
Match: Event 363016367, Lines 4, DAngle 0.1057
[7%] 	 17,500/250,000 	 01:12:04
[8%] 	 20,000/250,000 	 01:20:52
Match: Event 363021679, Lines 3, DAngle 0.1274
[9%] 	 22,500/250,000 	 01:28:14
Match: Event 363023629, Lines 3, DAngle 0.0087
[10%] 	 25,000/250,000 	 01:38:30
[11%] 	 27,500/250,000 	 01:46:37
[12%] 	 30,000/250,000 	 01:54:43
[13%] 	 32,500/250,000 	 02:03:06
[14%] 	 35,000/250,000 	 02:09:21
[15%] 	 37,500/250,000 	 02:16:43
[16%] 	 40,000/250,000 	 02:24:36
[17%] 	 42,500/250,000 	 02:33:17
[18%] 	 45,000/250,000 	 02:41:42
[19%] 	 47,500/250,000 	 02:51:22
Match: Event 363049478, Lines 3, DAngle 0.0704
[20%] 	 50,000/250,000 	 03:01:08
