search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 36 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0298.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:12:40
[2%] 	 5,000/250,000 	 00:23:44
Match: Event 298255255, Lines 3, DAngle 0.0650
[3%] 	 7,500/250,000 	 00:36:02
[4%] 	 10,000/250,000 	 00:45:32
[5%] 	 12,500/250,000 	 00:56:38
[6%] 	 15,000/250,000 	 01:07:09
[7%] 	 17,500/250,000 	 01:18:28
Match: Event 298268136, Lines 4, DAngle 0.0649
Match: Event 298268299, Lines 3, DAngle 0.0864
Match: Event 298268558, Lines 3, DAngle 0.1599
[8%] 	 20,000/250,000 	 01:40:27
[9%] 	 22,500/250,000 	 01:52:36
[10%] 	 25,000/250,000 	 02:01:20
Match: Event 298276592, Lines 15, DAngle 0.2026
[11%] 	 27,500/250,000 	 02:19:59
[12%] 	 30,000/250,000 	 02:32:35
[13%] 	 32,500/250,000 	 02:41:32
[14%] 	 35,000/250,000 	 02:53:04
Match: Event 298286966, Lines 11, DAngle 0.3141
[15%] 	 37,500/250,000 	 03:13:59
[16%] 	 40,000/250,000 	 03:23:58
Match: Event 298292039, Lines 3, DAngle 0.1470
[17%] 	 42,500/250,000 	 03:34:18
[18%] 	 45,000/250,000 	 03:44:27
[19%] 	 47,500/250,000 	 03:55:18
[20%] 	 50,000/250,000 	 04:07:31
[21%] 	 52,500/250,000 	 04:17:22
Match: Event 298302872, Lines 3, DAngle 0.1081
[22%] 	 55,000/250,000 	 04:33:04
[23%] 	 57,500/250,000 	 04:44:36
[24%] 	 60,000/250,000 	 04:53:56
Match: Event 298311191, Lines 3, DAngle 0.0552
Match: Event 298312463, Lines 3, DAngle 0.0617
[25%] 	 62,500/250,000 	 05:05:21
Match: Event 298313648, Lines 3, DAngle 0.0617
[26%] 	 65,000/250,000 	 05:18:26
[27%] 	 67,500/250,000 	 05:29:53
[28%] 	 70,000/250,000 	 05:42:42
[29%] 	 72,500/250,000 	 05:53:23
[30%] 	 75,000/250,000 	 06:04:11
Match: Event 298327326, Lines 3, DAngle 0.0054
[31%] 	 77,500/250,000 	 06:16:07
[32%] 	 80,000/250,000 	 06:30:41
[33%] 	 82,500/250,000 	 06:43:05
[34%] 	 85,000/250,000 	 06:59:39
[35%] 	 87,500/250,000 	 07:10:33
[36%] 	 90,000/250,000 	 07:21:03
Match: Event 298342346, Lines 4, DAngle 0.1090
[37%] 	 92,500/250,000 	 07:36:36
[38%] 	 95,000/250,000 	 07:46:55
[39%] 	 97,500/250,000 	 07:57:12
[40%] 	 100,000/250,000 	 08:07:56
[41%] 	 102,500/250,000 	 08:18:10
[42%] 	 105,000/250,000 	 08:27:51
[43%] 	 107,500/250,000 	 08:38:13
[44%] 	 110,000/250,000 	 08:49:08
[45%] 	 112,500/250,000 	 09:01:21
[46%] 	 115,000/250,000 	 09:10:16
[47%] 	 117,500/250,000 	 09:20:11
[48%] 	 120,000/250,000 	 09:31:45
[49%] 	 122,500/250,000 	 09:43:26
Match: Event 298373721, Lines 5, DAngle 0.2690
[50%] 	 125,000/250,000 	 10:03:33
[51%] 	 127,500/250,000 	 10:14:58
[52%] 	 130,000/250,000 	 10:24:15
[53%] 	 132,500/250,000 	 10:34:52
[54%] 	 135,000/250,000 	 10:46:00
[55%] 	 137,500/250,000 	 10:57:50
[56%] 	 140,000/250,000 	 11:09:02
[57%] 	 142,500/250,000 	 11:20:09
Match: Event 298394415, Lines 4, DAngle 0.0952
[58%] 	 145,000/250,000 	 11:31:21
[59%] 	 147,500/250,000 	 11:41:26
[60%] 	 150,000/250,000 	 11:50:14
Match: Event 298400024, Lines 7, DAngle 0.1448
[61%] 	 152,500/250,000 	 12:14:04
[62%] 	 155,000/250,000 	 12:24:03
[63%] 	 157,500/250,000 	 12:32:07
[64%] 	 160,000/250,000 	 12:42:13
[65%] 	 162,500/250,000 	 12:53:23
[66%] 	 165,000/250,000 	 13:03:14
