search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0286.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:18
[1%] 	 2,500/250,000 	 00:10:20
[2%] 	 5,000/250,000 	 00:18:18
[3%] 	 7,500/250,000 	 00:28:40
[4%] 	 10,000/250,000 	 00:34:35
Match: Event 286511121, Lines 4, DAngle 0.0897
[5%] 	 12,500/250,000 	 00:44:55
[6%] 	 15,000/250,000 	 00:54:05
[7%] 	 17,500/250,000 	 01:01:07
[8%] 	 20,000/250,000 	 01:13:24
[9%] 	 22,500/250,000 	 01:21:34
[10%] 	 25,000/250,000 	 01:30:01
[11%] 	 27,500/250,000 	 01:40:20
[12%] 	 30,000/250,000 	 01:50:17
[13%] 	 32,500/250,000 	 02:00:32
[14%] 	 35,000/250,000 	 02:07:22
[15%] 	 37,500/250,000 	 02:16:36
[16%] 	 40,000/250,000 	 02:23:45
[17%] 	 42,500/250,000 	 02:35:23
[18%] 	 45,000/250,000 	 02:45:04
Match: Event 286546614, Lines 3, DAngle 0.0119
Match: Event 286547039, Lines 3, DAngle 0.0271
[19%] 	 47,500/250,000 	 02:54:34
[20%] 	 50,000/250,000 	 03:03:17
[21%] 	 52,500/250,000 	 03:12:41
[22%] 	 55,000/250,000 	 03:22:00
Match: Event 286555504, Lines 11, DAngle 0.1643
[23%] 	 57,500/250,000 	 03:36:11
Match: Event 286558526, Lines 4, DAngle 0.1872
[24%] 	 60,000/250,000 	 03:45:13
[25%] 	 62,500/250,000 	 03:54:45
[26%] 	 65,000/250,000 	 04:02:14
[27%] 	 67,500/250,000 	 04:13:12
[28%] 	 70,000/250,000 	 04:21:59
[29%] 	 72,500/250,000 	 04:32:21
Match: Event 286574574, Lines 3, DAngle 0.0271
[30%] 	 75,000/250,000 	 04:44:09
[31%] 	 77,500/250,000 	 04:52:58
[32%] 	 80,000/250,000 	 05:03:40
[33%] 	 82,500/250,000 	 05:17:04
[34%] 	 85,000/250,000 	 05:29:23
[35%] 	 87,500/250,000 	 05:41:00
[36%] 	 90,000/250,000 	 05:51:59
[37%] 	 92,500/250,000 	 06:05:41
Match: Event 286593807, Lines 3, DAngle 0.0595
[38%] 	 95,000/250,000 	 06:20:31
[39%] 	 97,500/250,000 	 06:29:18
[40%] 	 100,000/250,000 	 06:41:23
[41%] 	 102,500/250,000 	 06:50:32
[42%] 	 105,000/250,000 	 06:58:30
[43%] 	 107,500/250,000 	 07:06:30
Match: Event 286609545, Lines 3, DAngle 0.0854
[44%] 	 110,000/250,000 	 07:17:03
[45%] 	 112,500/250,000 	 07:27:07
[46%] 	 115,000/250,000 	 07:36:47
[47%] 	 117,500/250,000 	 07:44:38
[48%] 	 120,000/250,000 	 07:53:20
[49%] 	 122,500/250,000 	 08:01:16
Match: Event 286623065, Lines 6, DAngle 0.2930
[50%] 	 125,000/250,000 	 08:12:13
[51%] 	 127,500/250,000 	 08:20:36
[52%] 	 130,000/250,000 	 08:29:43
[53%] 	 132,500/250,000 	 08:36:05
Match: Event 286632991, Lines 5, DAngle 0.0769
[54%] 	 135,000/250,000 	 08:46:36
Match: Event 286635058, Lines 4, DAngle 0.0141
[55%] 	 137,500/250,000 	 08:58:53
[56%] 	 140,000/250,000 	 09:10:07
[57%] 	 142,500/250,000 	 09:16:56
Match: Event 286642688, Lines 3, DAngle 0.0780
[58%] 	 145,000/250,000 	 09:29:54
[59%] 	 147,500/250,000 	 09:38:20
Match: Event 286648432, Lines 3, DAngle 0.0411
[60%] 	 150,000/250,000 	 09:46:56
[61%] 	 152,500/250,000 	 09:58:10
[62%] 	 155,000/250,000 	 10:09:56
Match: Event 286656100, Lines 3, DAngle 0.0466
[63%] 	 157,500/250,000 	 10:24:19
[64%] 	 160,000/250,000 	 10:34:14
[65%] 	 162,500/250,000 	 10:48:02
[66%] 	 165,000/250,000 	 10:57:27
[67%] 	 167,500/250,000 	 11:08:19
[68%] 	 170,000/250,000 	 11:16:49
Match: Event 286672074, Lines 3, DAngle 0.0487
[69%] 	 172,500/250,000 	 11:29:48
[70%] 	 175,000/250,000 	 11:38:08
[71%] 	 177,500/250,000 	 11:46:13
[72%] 	 180,000/250,000 	 11:58:50
Match: Event 286681414, Lines 4, DAngle 0.0812
[73%] 	 182,500/250,000 	 12:10:06
Match: Event 286684674, Lines 4, DAngle 0.0961
[74%] 	 185,000/250,000 	 12:21:50
[75%] 	 187,500/250,000 	 12:31:46
[76%] 	 190,000/250,000 	 12:40:41
[77%] 	 192,500/250,000 	 12:50:27
[78%] 	 195,000/250,000 	 12:58:11
[79%] 	 197,500/250,000 	 13:07:00
[80%] 	 200,000/250,000 	 13:16:44
Match: Event 286700022, Lines 9, DAngle 0.3373
[81%] 	 202,500/250,000 	 13:27:29
[82%] 	 205,000/250,000 	 13:37:24
[83%] 	 207,500/250,000 	 13:46:25
[84%] 	 210,000/250,000 	 13:56:21
[85%] 	 212,500/250,000 	 14:04:12
[86%] 	 215,000/250,000 	 14:16:38
[87%] 	 217,500/250,000 	 14:26:23
Match: Event 286718530, Lines 3, DAngle 0.0563
[88%] 	 220,000/250,000 	 14:36:01
[89%] 	 222,500/250,000 	 14:45:13
