search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 23 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0299.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:13:15
Match: Event 299753689, Lines 3, DAngle 0.0054
Match: Event 299754976, Lines 13, DAngle 0.1557
[2%] 	 5,000/250,000 	 00:36:47
[3%] 	 7,500/250,000 	 00:46:26
[4%] 	 10,000/250,000 	 00:58:25
Match: Event 299761084, Lines 4, DAngle 0.0531
[5%] 	 12,500/250,000 	 01:10:14
[6%] 	 15,000/250,000 	 01:23:18
[7%] 	 17,500/250,000 	 01:34:54
[8%] 	 20,000/250,000 	 01:46:56
Match: Event 299770342, Lines 4, DAngle 0.0195
[9%] 	 22,500/250,000 	 01:59:30
Match: Event 299772685, Lines 3, DAngle 0.1306
[10%] 	 25,000/250,000 	 02:16:38
[11%] 	 27,500/250,000 	 02:28:58
[12%] 	 30,000/250,000 	 02:42:31
[13%] 	 32,500/250,000 	 02:53:00
[14%] 	 35,000/250,000 	 03:03:29
[15%] 	 37,500/250,000 	 03:11:56
Match: Event 299788931, Lines 5, DAngle 0.1276
[16%] 	 40,000/250,000 	 03:22:17
[17%] 	 42,500/250,000 	 03:32:30
[18%] 	 45,000/250,000 	 03:41:21
Match: Event 299797428, Lines 6, DAngle 0.1455
[19%] 	 47,500/250,000 	 03:54:28
Match: Event 299798712, Lines 3, DAngle 0.1218
[20%] 	 50,000/250,000 	 04:03:41
Match: Event 299800192, Lines 3, DAngle 0.2057
[21%] 	 52,500/250,000 	 04:15:56
[22%] 	 55,000/250,000 	 04:28:39
Match: Event 299805194, Lines 12, DAngle 0.2016
[23%] 	 57,500/250,000 	 04:43:30
[24%] 	 60,000/250,000 	 04:55:13
[25%] 	 62,500/250,000 	 05:06:00
[26%] 	 65,000/250,000 	 05:15:27
[27%] 	 67,500/250,000 	 05:24:54
[28%] 	 70,000/250,000 	 05:36:15
[29%] 	 72,500/250,000 	 05:46:27
[30%] 	 75,000/250,000 	 05:56:10
[31%] 	 77,500/250,000 	 06:05:46
[32%] 	 80,000/250,000 	 06:15:09
[33%] 	 82,500/250,000 	 06:23:55
Match: Event 299834206, Lines 3, DAngle 0.2401
[34%] 	 85,000/250,000 	 06:36:04
[35%] 	 87,500/250,000 	 06:46:29
[36%] 	 90,000/250,000 	 06:54:34
[37%] 	 92,500/250,000 	 07:07:41
[38%] 	 95,000/250,000 	 07:17:53
[39%] 	 97,500/250,000 	 07:27:21
[40%] 	 100,000/250,000 	 07:37:22
[41%] 	 102,500/250,000 	 07:46:41
[42%] 	 105,000/250,000 	 07:54:56
Match: Event 299856196, Lines 7, DAngle 0.0649
[43%] 	 107,500/250,000 	 08:05:50
[44%] 	 110,000/250,000 	 08:14:53
[45%] 	 112,500/250,000 	 08:26:27
[46%] 	 115,000/250,000 	 08:37:41
[47%] 	 117,500/250,000 	 08:48:14
[48%] 	 120,000/250,000 	 08:58:44
[49%] 	 122,500/250,000 	 09:09:01
[50%] 	 125,000/250,000 	 09:20:25
Match: Event 299875516, Lines 29, DAngle 0.7826
[51%] 	 127,500/250,000 	 10:21:27
[52%] 	 130,000/250,000 	 10:32:28
[53%] 	 132,500/250,000 	 10:47:14
Match: Event 299882879, Lines 4, DAngle 0.1772
Match: Event 299884744, Lines 8, DAngle 0.0076
[54%] 	 135,000/250,000 	 11:03:00
Match: Event 299885582, Lines 6, DAngle 0.1393
[55%] 	 137,500/250,000 	 11:17:27
Match: Event 299888754, Lines 3, DAngle 0.0368
[56%] 	 140,000/250,000 	 11:26:23
[57%] 	 142,500/250,000 	 11:36:55
[58%] 	 145,000/250,000 	 11:47:59
[59%] 	 147,500/250,000 	 11:58:15
[60%] 	 150,000/250,000 	 12:09:18
Match: Event 299900049, Lines 4, DAngle 0.0130
[61%] 	 152,500/250,000 	 12:21:18
Match: Event 299903659, Lines 4, DAngle 0.1552
Match: Event 299904446, Lines 3, DAngle 0.0703
[62%] 	 155,000/250,000 	 12:34:29
[63%] 	 157,500/250,000 	 12:43:33
[64%] 	 160,000/250,000 	 12:54:23
Match: Event 299910390, Lines 3, DAngle 0.0888
[65%] 	 162,500/250,000 	 13:08:20
[66%] 	 165,000/250,000 	 13:17:26
[67%] 	 167,500/250,000 	 13:34:01
[68%] 	 170,000/250,000 	 13:47:04
[69%] 	 172,500/250,000 	 13:57:59
[70%] 	 175,000/250,000 	 14:07:13
[71%] 	 177,500/250,000 	 14:16:43
[72%] 	 180,000/250,000 	 14:26:05
Match: Event 299932096, Lines 3, DAngle 0.1090
[73%] 	 182,500/250,000 	 14:38:53
[74%] 	 185,000/250,000 	 14:50:49
[75%] 	 187,500/250,000 	 14:59:54
Match: Event 299939467, Lines 4, DAngle 0.1158
[76%] 	 190,000/250,000 	 15:11:00
[77%] 	 192,500/250,000 	 15:19:04
