search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0254.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 254751064, Lines 3, DAngle 0.0346
[1%] 	 2,500/250,000 	 00:10:11
[2%] 	 5,000/250,000 	 00:21:26
Match: Event 254757134, Lines 4, DAngle 0.0054
Match: Event 254757289, Lines 3, DAngle 0.0097
[3%] 	 7,500/250,000 	 00:35:03
Match: Event 254758536, Lines 4, DAngle 0.1438
Match: Event 254759325, Lines 3, DAngle 0.1004
[4%] 	 10,000/250,000 	 00:54:33
[5%] 	 12,500/250,000 	 01:05:56
Match: Event 254762683, Lines 9, DAngle 0.5722
[6%] 	 15,000/250,000 	 01:23:16
[7%] 	 17,500/250,000 	 01:37:28
Match: Event 254767647, Lines 3, DAngle 0.0985
[8%] 	 20,000/250,000 	 01:49:40
[9%] 	 22,500/250,000 	 02:01:11
[10%] 	 25,000/250,000 	 02:10:25
[11%] 	 27,500/250,000 	 02:22:25
[12%] 	 30,000/250,000 	 02:35:34
[13%] 	 32,500/250,000 	 02:49:20
[14%] 	 35,000/250,000 	 02:57:08
[15%] 	 37,500/250,000 	 03:08:36
[16%] 	 40,000/250,000 	 03:18:17
[17%] 	 42,500/250,000 	 03:27:39
[18%] 	 45,000/250,000 	 03:36:32
[19%] 	 47,500/250,000 	 03:46:33
[20%] 	 50,000/250,000 	 03:57:46
Match: Event 254800349, Lines 4, DAngle 0.0985
[21%] 	 52,500/250,000 	 04:06:46
[22%] 	 55,000/250,000 	 04:18:01
[23%] 	 57,500/250,000 	 04:28:37
[24%] 	 60,000/250,000 	 04:38:14
Match: Event 254811915, Lines 11, DAngle 0.2109
[25%] 	 62,500/250,000 	 05:02:05
[26%] 	 65,000/250,000 	 05:13:49
[27%] 	 67,500/250,000 	 05:24:41
[28%] 	 70,000/250,000 	 05:36:16
Match: Event 254822313, Lines 3, DAngle 0.2249
[29%] 	 72,500/250,000 	 05:49:02
[30%] 	 75,000/250,000 	 06:00:59
[31%] 	 77,500/250,000 	 06:16:06
[32%] 	 80,000/250,000 	 06:32:16
Match: Event 254831224, Lines 5, DAngle 0.0790
[33%] 	 82,500/250,000 	 06:46:18
[34%] 	 85,000/250,000 	 06:59:51
[35%] 	 87,500/250,000 	 07:11:11
[36%] 	 90,000/250,000 	 07:23:42
Match: Event 254840154, Lines 5, DAngle 0.0217
Match: Event 254840623, Lines 5, DAngle 0.0790
[37%] 	 92,500/250,000 	 07:38:20
