search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 59 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0335.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[1%] 	 2,500/250,000 	 00:10:02
[2%] 	 5,000/250,000 	 00:20:44
[3%] 	 7,500/250,000 	 00:32:46
[4%] 	 10,000/250,000 	 00:43:34
[5%] 	 12,500/250,000 	 00:52:25
[6%] 	 15,000/250,000 	 01:04:46
[7%] 	 17,500/250,000 	 01:18:46
[8%] 	 20,000/250,000 	 01:30:59
[9%] 	 22,500/250,000 	 01:42:17
Match: Event 335523847, Lines 7, DAngle 0.0487
[10%] 	 25,000/250,000 	 01:58:01
[11%] 	 27,500/250,000 	 02:09:59
[12%] 	 30,000/250,000 	 02:25:59
Match: Event 335531565, Lines 16, DAngle 0.2415
[13%] 	 32,500/250,000 	 02:47:15
[14%] 	 35,000/250,000 	 02:56:27
[15%] 	 37,500/250,000 	 03:10:15
[16%] 	 40,000/250,000 	 03:22:06
[17%] 	 42,500/250,000 	 03:33:35
Match: Event 335544116, Lines 4, DAngle 0.0173
[18%] 	 45,000/250,000 	 03:44:45
[19%] 	 47,500/250,000 	 03:59:01
[20%] 	 50,000/250,000 	 04:09:17
[21%] 	 52,500/250,000 	 04:21:01
[22%] 	 55,000/250,000 	 04:31:48
Match: Event 335557165, Lines 19, DAngle 0.3632
[23%] 	 57,500/250,000 	 05:06:23
[24%] 	 60,000/250,000 	 05:15:45
