search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 28 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0306.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:11
[1%] 	 2,500/250,000 	 00:11:37
[2%] 	 5,000/250,000 	 00:25:06
Match: Event 306755126, Lines 7, DAngle 0.0693
[3%] 	 7,500/250,000 	 00:39:20
[4%] 	 10,000/250,000 	 00:51:20
[5%] 	 12,500/250,000 	 01:04:27
Match: Event 306762860, Lines 3, DAngle 0.1436
[6%] 	 15,000/250,000 	 01:14:49
[7%] 	 17,500/250,000 	 01:23:51
[8%] 	 20,000/250,000 	 01:33:05
[9%] 	 22,500/250,000 	 01:45:18
[10%] 	 25,000/250,000 	 01:57:25
[11%] 	 27,500/250,000 	 02:12:13
[12%] 	 30,000/250,000 	 02:25:45
[13%] 	 32,500/250,000 	 02:36:55
[14%] 	 35,000/250,000 	 02:51:18
[15%] 	 37,500/250,000 	 03:03:01
[16%] 	 40,000/250,000 	 03:14:26
[17%] 	 42,500/250,000 	 03:27:33
[18%] 	 45,000/250,000 	 03:39:07
Match: Event 306796066, Lines 5, DAngle 0.1772
[19%] 	 47,500/250,000 	 03:54:03
[20%] 	 50,000/250,000 	 04:03:58
[21%] 	 52,500/250,000 	 04:15:54
[22%] 	 55,000/250,000 	 04:26:47
[23%] 	 57,500/250,000 	 04:37:08
[24%] 	 60,000/250,000 	 04:46:33
[25%] 	 62,500/250,000 	 05:02:39
[26%] 	 65,000/250,000 	 05:13:03
[27%] 	 67,500/250,000 	 05:26:32
[28%] 	 70,000/250,000 	 05:40:32
[29%] 	 72,500/250,000 	 05:52:23
[30%] 	 75,000/250,000 	 06:05:11
Match: Event 306825683, Lines 11, DAngle 0.3913
[31%] 	 77,500/250,000 	 06:21:16
[32%] 	 80,000/250,000 	 06:35:52
[33%] 	 82,500/250,000 	 06:46:17
[34%] 	 85,000/250,000 	 07:00:10
[35%] 	 87,500/250,000 	 07:10:45
[36%] 	 90,000/250,000 	 07:22:08
Match: Event 306840324, Lines 4, DAngle 0.1169
[37%] 	 92,500/250,000 	 07:36:31
[38%] 	 95,000/250,000 	 07:46:54
[39%] 	 97,500/250,000 	 07:55:41
[40%] 	 100,000/250,000 	 08:07:38
Match: Event 306851896, Lines 4, DAngle 0.2971
[41%] 	 102,500/250,000 	 08:19:44
[42%] 	 105,000/250,000 	 08:29:41
[43%] 	 107,500/250,000 	 08:37:59
Match: Event 306858538, Lines 7, DAngle 0.3864
[44%] 	 110,000/250,000 	 08:48:33
[45%] 	 112,500/250,000 	 08:58:54
Match: Event 306863634, Lines 3, DAngle 0.0466
[46%] 	 115,000/250,000 	 09:06:31
[47%] 	 117,500/250,000 	 09:16:34
[48%] 	 120,000/250,000 	 09:24:55
Match: Event 306870978, Lines 3, DAngle 0.0985
[49%] 	 122,500/250,000 	 09:35:34
Match: Event 306874303, Lines 3, DAngle 0.0476
[50%] 	 125,000/250,000 	 09:46:41
[51%] 	 127,500/250,000 	 09:55:51
[52%] 	 130,000/250,000 	 10:05:11
[53%] 	 132,500/250,000 	 10:16:00
[54%] 	 135,000/250,000 	 10:26:10
Match: Event 306885931, Lines 3, DAngle 0.0087
[55%] 	 137,500/250,000 	 10:38:00
[56%] 	 140,000/250,000 	 10:49:51
[57%] 	 142,500/250,000 	 10:58:40
[58%] 	 145,000/250,000 	 11:08:25
Match: Event 306895251, Lines 19, DAngle 0.2887
[59%] 	 147,500/250,000 	 11:33:12
[60%] 	 150,000/250,000 	 11:42:38
[61%] 	 152,500/250,000 	 11:53:55
[62%] 	 155,000/250,000 	 12:07:08
[63%] 	 157,500/250,000 	 12:16:12
[64%] 	 160,000/250,000 	 12:26:23
Match: Event 306912446, Lines 3, DAngle 0.0108
[65%] 	 162,500/250,000 	 12:38:04
Match: Event 306913930, Lines 3, DAngle 0.0657
[66%] 	 165,000/250,000 	 12:50:50
[67%] 	 167,500/250,000 	 13:01:32
Match: Event 306918486, Lines 3, DAngle 0.0076
[68%] 	 170,000/250,000 	 13:11:13
[69%] 	 172,500/250,000 	 13:23:28
[70%] 	 175,000/250,000 	 13:34:13
Match: Event 306925391, Lines 3, DAngle 0.0087
[71%] 	 177,500/250,000 	 13:46:19
Match: Event 306929800, Lines 3, DAngle 0.0195
[72%] 	 180,000/250,000 	 13:58:55
[73%] 	 182,500/250,000 	 14:10:27
[74%] 	 185,000/250,000 	 14:18:17
[75%] 	 187,500/250,000 	 14:26:56
[76%] 	 190,000/250,000 	 14:37:37
Match: Event 306941711, Lines 3, DAngle 0.0747
[77%] 	 192,500/250,000 	 14:47:15
[78%] 	 195,000/250,000 	 14:56:54
[79%] 	 197,500/250,000 	 15:06:02
[80%] 	 200,000/250,000 	 15:17:27
Match: Event 306950960, Lines 3, DAngle 0.0054
[81%] 	 202,500/250,000 	 15:27:22
[82%] 	 205,000/250,000 	 15:37:42
[83%] 	 207,500/250,000 	 15:49:26
[84%] 	 210,000/250,000 	 15:59:54
[85%] 	 212,500/250,000 	 16:10:23
[86%] 	 215,000/250,000 	 16:19:47
Match: Event 306966822, Lines 9, DAngle 0.2936
[87%] 	 217,500/250,000 	 16:35:02
Match: Event 306967670, Lines 5, DAngle 0.1265
[88%] 	 220,000/250,000 	 16:48:27
[89%] 	 222,500/250,000 	 17:00:53
Match: Event 306973107, Lines 3, DAngle 0.0032
Match: Event 306973339, Lines 3, DAngle 0.1780
[90%] 	 225,000/250,000 	 17:11:46
[91%] 	 227,500/250,000 	 17:24:27
[92%] 	 230,000/250,000 	 17:36:02
[93%] 	 232,500/250,000 	 17:49:55
[94%] 	 235,000/250,000 	 18:02:02
[95%] 	 237,500/250,000 	 18:11:42
Match: Event 306988997, Lines 3, DAngle 0.0227
[96%] 	 240,000/250,000 	 18:24:41
Match: Event 306991490, Lines 10, DAngle 0.0693
[97%] 	 242,500/250,000 	 18:39:17
[98%] 	 245,000/250,000 	 18:48:39
Match: Event 306996477, Lines 9, DAngle 0.1901
[99%] 	 247,500/250,000 	 19:02:48
Finished in 69422.22s.
 ~ 5) DONE !
