search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 13 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0345.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 345250827, Lines 3, DAngle 0.0260
[1%] 	 2,500/250,000 	 00:14:53
[2%] 	 5,000/250,000 	 00:23:38
[3%] 	 7,500/250,000 	 00:34:07
[4%] 	 10,000/250,000 	 00:42:53
[5%] 	 12,500/250,000 	 00:51:44
[6%] 	 15,000/250,000 	 01:04:13
[7%] 	 17,500/250,000 	 01:13:43
[8%] 	 20,000/250,000 	 01:22:36
[9%] 	 22,500/250,000 	 01:31:45
[10%] 	 25,000/250,000 	 01:40:42
[11%] 	 27,500/250,000 	 01:50:46
[12%] 	 30,000/250,000 	 01:59:46
Match: Event 345282273, Lines 4, DAngle 0.0746
[13%] 	 32,500/250,000 	 02:09:40
[14%] 	 35,000/250,000 	 02:20:31
[15%] 	 37,500/250,000 	 02:30:09
Match: Event 345288236, Lines 3, DAngle 0.0195
[16%] 	 40,000/250,000 	 02:39:15
[17%] 	 42,500/250,000 	 02:48:43
[18%] 	 45,000/250,000 	 02:56:09
Match: Event 345296120, Lines 3, DAngle 0.0411
[19%] 	 47,500/250,000 	 03:06:33
[20%] 	 50,000/250,000 	 03:16:55
[21%] 	 52,500/250,000 	 03:27:25
[22%] 	 55,000/250,000 	 03:36:03
[23%] 	 57,500/250,000 	 03:44:11
[24%] 	 60,000/250,000 	 03:54:30
[25%] 	 62,500/250,000 	 04:06:46
[26%] 	 65,000/250,000 	 04:17:51
[27%] 	 67,500/250,000 	 04:26:13
[28%] 	 70,000/250,000 	 04:36:05
Match: Event 345320902, Lines 3, DAngle 0.0433
[29%] 	 72,500/250,000 	 04:47:03
Match: Event 345324302, Lines 3, DAngle 0.1502
[30%] 	 75,000/250,000 	 04:59:06
[31%] 	 77,500/250,000 	 05:11:02
[32%] 	 80,000/250,000 	 05:23:34
[33%] 	 82,500/250,000 	 05:32:51
Match: Event 345333371, Lines 8, DAngle 0.1621
[34%] 	 85,000/250,000 	 05:44:31
Match: Event 345335164, Lines 3, DAngle 0.0541
[35%] 	 87,500/250,000 	 05:56:00
[36%] 	 90,000/250,000 	 06:05:02
Match: Event 345340264, Lines 5, DAngle 0.5846
[37%] 	 92,500/250,000 	 06:23:38
[38%] 	 95,000/250,000 	 06:31:19
[39%] 	 97,500/250,000 	 06:44:40
[40%] 	 100,000/250,000 	 06:53:32
[41%] 	 102,500/250,000 	 07:08:07
[42%] 	 105,000/250,000 	 07:20:13
[43%] 	 107,500/250,000 	 07:31:47
Match: Event 345358426, Lines 3, DAngle 0.0303
[44%] 	 110,000/250,000 	 07:43:03
[45%] 	 112,500/250,000 	 07:53:10
[46%] 	 115,000/250,000 	 08:05:12
[47%] 	 117,500/250,000 	 08:17:00
[48%] 	 120,000/250,000 	 08:25:25
[49%] 	 122,500/250,000 	 08:36:42
Match: Event 345373687, Lines 6, DAngle 0.2044
[50%] 	 125,000/250,000 	 08:47:11
[51%] 	 127,500/250,000 	 08:57:15
[52%] 	 130,000/250,000 	 09:05:22
[53%] 	 132,500/250,000 	 09:12:58
[54%] 	 135,000/250,000 	 09:22:32
[55%] 	 137,500/250,000 	 09:31:57
[56%] 	 140,000/250,000 	 09:42:17
Match: Event 345390234, Lines 4, DAngle 0.1492
[57%] 	 142,500/250,000 	 09:52:46
[58%] 	 145,000/250,000 	 10:03:57
[59%] 	 147,500/250,000 	 10:16:14
Match: Event 345398975, Lines 5, DAngle 0.1460
[60%] 	 150,000/250,000 	 10:25:37
[61%] 	 152,500/250,000 	 10:39:11
[62%] 	 155,000/250,000 	 10:49:48
Match: Event 345406763, Lines 4, DAngle 0.0940
[63%] 	 157,500/250,000 	 11:02:48
[64%] 	 160,000/250,000 	 11:11:26
[65%] 	 162,500/250,000 	 11:23:09
[66%] 	 165,000/250,000 	 11:31:31
[67%] 	 167,500/250,000 	 11:40:47
Match: Event 345419523, Lines 3, DAngle 0.0982
[68%] 	 170,000/250,000 	 11:52:11
Match: Event 345421165, Lines 3, DAngle 0.0477
[69%] 	 172,500/250,000 	 12:07:39
[70%] 	 175,000/250,000 	 12:16:40
[71%] 	 177,500/250,000 	 12:28:56
Match: Event 345428055, Lines 3, DAngle 0.0552
[72%] 	 180,000/250,000 	 12:41:24
[73%] 	 182,500/250,000 	 12:50:02
Match: Event 345434062, Lines 4, DAngle 0.0455
[74%] 	 185,000/250,000 	 13:00:57
[75%] 	 187,500/250,000 	 13:10:59
Match: Event 345438632, Lines 4, DAngle 0.1890
[76%] 	 190,000/250,000 	 13:22:59
[77%] 	 192,500/250,000 	 13:33:20
Match: Event 345444083, Lines 3, DAngle 0.0032
[78%] 	 195,000/250,000 	 13:43:25
[79%] 	 197,500/250,000 	 13:53:58
Match: Event 345448695, Lines 3, DAngle 0.0834
[80%] 	 200,000/250,000 	 14:07:25
[81%] 	 202,500/250,000 	 14:16:48
[82%] 	 205,000/250,000 	 14:25:58
[83%] 	 207,500/250,000 	 14:36:37
[84%] 	 210,000/250,000 	 14:45:24
[85%] 	 212,500/250,000 	 14:56:02
[86%] 	 215,000/250,000 	 15:05:12
[87%] 	 217,500/250,000 	 15:13:35
[88%] 	 220,000/250,000 	 15:22:22
[89%] 	 222,500/250,000 	 15:35:55
Match: Event 345472745, Lines 4, DAngle 0.1887
Match: Event 345474516, Lines 3, DAngle 0.1006
[90%] 	 225,000/250,000 	 15:49:27
[91%] 	 227,500/250,000 	 15:58:10
[92%] 	 230,000/250,000 	 16:08:05
[93%] 	 232,500/250,000 	 16:17:44
[94%] 	 235,000/250,000 	 16:28:01
[95%] 	 237,500/250,000 	 16:35:23
[96%] 	 240,000/250,000 	 16:44:00
[97%] 	 242,500/250,000 	 16:54:38
[98%] 	 245,000/250,000 	 17:02:44
[99%] 	 247,500/250,000 	 17:12:25
Match: Event 345498894, Lines 6, DAngle 0.0703
Finished in 62688.81s.
 ~ 5) DONE !
