search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 43 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0302.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:12:58
[2%] 	 5,000/250,000 	 00:24:15
[3%] 	 7,500/250,000 	 00:35:07
[4%] 	 10,000/250,000 	 00:45:57
Match: Event 302511952, Lines 3, DAngle 0.1004
[5%] 	 12,500/250,000 	 01:01:13
[6%] 	 15,000/250,000 	 01:14:51
Match: Event 302517128, Lines 3, DAngle 0.0065
[7%] 	 17,500/250,000 	 01:26:18
[8%] 	 20,000/250,000 	 01:36:22
[9%] 	 22,500/250,000 	 01:47:18
[10%] 	 25,000/250,000 	 01:58:10
[11%] 	 27,500/250,000 	 02:10:05
[12%] 	 30,000/250,000 	 02:20:18
Match: Event 302532083, Lines 3, DAngle 0.0595
[13%] 	 32,500/250,000 	 02:37:10
[14%] 	 35,000/250,000 	 02:50:39
[15%] 	 37,500/250,000 	 03:01:49
[16%] 	 40,000/250,000 	 03:13:00
Match: Event 302540240, Lines 3, DAngle 0.0433
Match: Event 302542231, Lines 5, DAngle 0.0994
[17%] 	 42,500/250,000 	 03:26:34
Match: Event 302543601, Lines 4, DAngle 0.3241
[18%] 	 45,000/250,000 	 03:41:14
[19%] 	 47,500/250,000 	 03:52:48
[20%] 	 50,000/250,000 	 04:06:36
Match: Event 302551105, Lines 4, DAngle 0.5779
[21%] 	 52,500/250,000 	 04:22:02
[22%] 	 55,000/250,000 	 04:35:21
Match: Event 302556215, Lines 4, DAngle 0.0660
[23%] 	 57,500/250,000 	 04:50:09
[24%] 	 60,000/250,000 	 05:03:21
Match: Event 302562281, Lines 17, DAngle 0.2195
[25%] 	 62,500/250,000 	 05:29:58
[26%] 	 65,000/250,000 	 05:40:09
Match: Event 302566419, Lines 3, DAngle 0.1282
[27%] 	 67,500/250,000 	 05:58:20
[28%] 	 70,000/250,000 	 06:08:39
Match: Event 302571517, Lines 4, DAngle 0.0985
[29%] 	 72,500/250,000 	 06:24:49
[30%] 	 75,000/250,000 	 06:36:26
[31%] 	 77,500/250,000 	 06:48:59
[32%] 	 80,000/250,000 	 07:03:51
[33%] 	 82,500/250,000 	 07:14:55
[34%] 	 85,000/250,000 	 07:27:35
[35%] 	 87,500/250,000 	 07:38:19
[36%] 	 90,000/250,000 	 07:50:11
[37%] 	 92,500/250,000 	 08:00:25
[38%] 	 95,000/250,000 	 08:09:13
[39%] 	 97,500/250,000 	 08:19:32
[40%] 	 100,000/250,000 	 08:30:22
Match: Event 302600750, Lines 10, DAngle 0.1178
[41%] 	 102,500/250,000 	 08:46:18
[42%] 	 105,000/250,000 	 08:56:07
Match: Event 302605184, Lines 3, DAngle 0.0961
[43%] 	 107,500/250,000 	 09:08:17
[44%] 	 110,000/250,000 	 09:17:41
[45%] 	 112,500/250,000 	 09:29:06
[46%] 	 115,000/250,000 	 09:41:11
Match: Event 302615785, Lines 3, DAngle 0.0238
[47%] 	 117,500/250,000 	 09:52:59
Match: Event 302618566, Lines 3, DAngle 0.0390
[48%] 	 120,000/250,000 	 10:02:33
Match: Event 302621361, Lines 3, DAngle 0.0736
Match: Event 302622493, Lines 5, DAngle 0.3263
[49%] 	 122,500/250,000 	 10:21:19
[50%] 	 125,000/250,000 	 10:32:24
Match: Event 302625414, Lines 3, DAngle 0.0249
[51%] 	 127,500/250,000 	 10:43:59
Match: Event 302628026, Lines 5, DAngle 0.1706
Match: Event 302629143, Lines 15, DAngle 0.2294
[52%] 	 130,000/250,000 	 11:05:17
Match: Event 302630218, Lines 3, DAngle 0.0941
[53%] 	 132,500/250,000 	 11:20:29
[54%] 	 135,000/250,000 	 11:31:02
[55%] 	 137,500/250,000 	 11:43:54
[56%] 	 140,000/250,000 	 11:59:11
[57%] 	 142,500/250,000 	 12:10:57
[58%] 	 145,000/250,000 	 12:22:05
[59%] 	 147,500/250,000 	 12:30:34
[60%] 	 150,000/250,000 	 12:42:07
[61%] 	 152,500/250,000 	 12:52:18
[62%] 	 155,000/250,000 	 13:04:51
Match: Event 302655480, Lines 4, DAngle 0.0693
[63%] 	 157,500/250,000 	 13:22:50
[64%] 	 160,000/250,000 	 13:34:37
[65%] 	 162,500/250,000 	 13:46:19
[66%] 	 165,000/250,000 	 14:00:44
[67%] 	 167,500/250,000 	 14:10:25
[68%] 	 170,000/250,000 	 14:23:15
[69%] 	 172,500/250,000 	 14:33:12
[70%] 	 175,000/250,000 	 14:45:13
[71%] 	 177,500/250,000 	 14:58:23
[72%] 	 180,000/250,000 	 15:08:09
[73%] 	 182,500/250,000 	 15:17:58
Match: Event 302682810, Lines 3, DAngle 0.0768
[74%] 	 185,000/250,000 	 15:34:26
[75%] 	 187,500/250,000 	 15:44:29
[76%] 	 190,000/250,000 	 15:58:02
Match: Event 302691200, Lines 3, DAngle 0.0704
[77%] 	 192,500/250,000 	 16:14:12
[78%] 	 195,000/250,000 	 16:23:40
[79%] 	 197,500/250,000 	 16:35:19
[80%] 	 200,000/250,000 	 16:47:59
[81%] 	 202,500/250,000 	 17:00:06
[82%] 	 205,000/250,000 	 17:09:00
[83%] 	 207,500/250,000 	 17:20:36
Match: Event 302708996, Lines 3, DAngle 0.0649
Match: Event 302709560, Lines 3, DAngle 0.0854
[84%] 	 210,000/250,000 	 17:34:43
[85%] 	 212,500/250,000 	 17:45:42
[86%] 	 215,000/250,000 	 17:56:01
[87%] 	 217,500/250,000 	 18:07:15
[88%] 	 220,000/250,000 	 18:20:04
[89%] 	 222,500/250,000 	 18:30:43
[90%] 	 225,000/250,000 	 18:39:36
[91%] 	 227,500/250,000 	 18:50:17
[92%] 	 230,000/250,000 	 18:58:44
[93%] 	 232,500/250,000 	 19:10:02
[94%] 	 235,000/250,000 	 19:21:03
[95%] 	 237,500/250,000 	 19:33:31
[96%] 	 240,000/250,000 	 19:41:57
[97%] 	 242,500/250,000 	 19:53:07
[98%] 	 245,000/250,000 	 20:04:29
[99%] 	 247,500/250,000 	 20:14:37
Finished in 73700.38s.
 ~ 5) DONE !
