search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 75 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0296.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:12:12
[2%] 	 5,000/250,000 	 00:23:25
[3%] 	 7,500/250,000 	 00:36:21
[4%] 	 10,000/250,000 	 00:47:15
[5%] 	 12,500/250,000 	 00:58:11
[6%] 	 15,000/250,000 	 01:07:54
[7%] 	 17,500/250,000 	 01:22:03
[8%] 	 20,000/250,000 	 01:31:26
[9%] 	 22,500/250,000 	 01:40:17
[10%] 	 25,000/250,000 	 01:49:58
[11%] 	 27,500/250,000 	 02:04:38
[12%] 	 30,000/250,000 	 02:16:32
[13%] 	 32,500/250,000 	 02:27:10
Match: Event 296033471, Lines 3, DAngle 0.0314
[14%] 	 35,000/250,000 	 02:38:16
[15%] 	 37,500/250,000 	 02:49:44
[16%] 	 40,000/250,000 	 02:59:29
[17%] 	 42,500/250,000 	 03:10:32
[18%] 	 45,000/250,000 	 03:20:34
[19%] 	 47,500/250,000 	 03:30:55
Match: Event 296048900, Lines 5, DAngle 0.0520
[20%] 	 50,000/250,000 	 03:45:47
Match: Event 296051549, Lines 3, DAngle 0.1563
[21%] 	 52,500/250,000 	 03:59:37
[22%] 	 55,000/250,000 	 04:12:21
[23%] 	 57,500/250,000 	 04:25:20
[24%] 	 60,000/250,000 	 04:37:39
Match: Event 296062181, Lines 3, DAngle 0.0065
[25%] 	 62,500/250,000 	 04:50:38
[26%] 	 65,000/250,000 	 04:58:50
[27%] 	 67,500/250,000 	 05:09:18
[28%] 	 70,000/250,000 	 05:19:55
[29%] 	 72,500/250,000 	 05:36:41
Match: Event 296073184, Lines 3, DAngle 0.0141
[30%] 	 75,000/250,000 	 05:51:10
[31%] 	 77,500/250,000 	 06:04:34
Match: Event 296078534, Lines 4, DAngle 0.0411
[32%] 	 80,000/250,000 	 06:17:14
[33%] 	 82,500/250,000 	 06:28:18
[34%] 	 85,000/250,000 	 06:39:51
Match: Event 296086304, Lines 3, DAngle 0.1694
[35%] 	 87,500/250,000 	 07:05:11
[36%] 	 90,000/250,000 	 07:15:54
[37%] 	 92,500/250,000 	 07:27:25
Match: Event 296092979, Lines 3, DAngle 0.0195
[38%] 	 95,000/250,000 	 07:47:57
[39%] 	 97,500/250,000 	 08:04:33
[40%] 	 100,000/250,000 	 08:17:21
[41%] 	 102,500/250,000 	 08:27:14
[42%] 	 105,000/250,000 	 08:39:16
Match: Event 296106787, Lines 3, DAngle 0.0465
[43%] 	 107,500/250,000 	 08:54:37
[44%] 	 110,000/250,000 	 09:07:41
[45%] 	 112,500/250,000 	 09:18:34
[46%] 	 115,000/250,000 	 09:32:33
[47%] 	 117,500/250,000 	 09:46:37
[48%] 	 120,000/250,000 	 10:02:51
Match: Event 296122314, Lines 3, DAngle 0.0563
[49%] 	 122,500/250,000 	 10:17:55
Match: Event 296122933, Lines 3, DAngle 0.1788
[50%] 	 125,000/250,000 	 10:30:46
Match: Event 296127461, Lines 6, DAngle 0.1479
[51%] 	 127,500/250,000 	 10:42:11
[52%] 	 130,000/250,000 	 10:53:09
[53%] 	 132,500/250,000 	 11:06:09
[54%] 	 135,000/250,000 	 11:17:41
[55%] 	 137,500/250,000 	 11:27:51
Match: Event 296138784, Lines 3, DAngle 0.0206
[56%] 	 140,000/250,000 	 11:42:41
[57%] 	 142,500/250,000 	 11:51:14
[58%] 	 145,000/250,000 	 12:03:41
[59%] 	 147,500/250,000 	 12:19:40
[60%] 	 150,000/250,000 	 12:29:48
[61%] 	 152,500/250,000 	 12:43:14
Match: Event 296152824, Lines 5, DAngle 0.0617
[62%] 	 155,000/250,000 	 12:55:26
Match: Event 296155011, Lines 3, DAngle 0.0563
[63%] 	 157,500/250,000 	 13:07:24
[64%] 	 160,000/250,000 	 13:18:03
[65%] 	 162,500/250,000 	 13:29:19
[66%] 	 165,000/250,000 	 13:41:52
[67%] 	 167,500/250,000 	 13:53:53
[68%] 	 170,000/250,000 	 14:06:06
[69%] 	 172,500/250,000 	 14:17:52
[70%] 	 175,000/250,000 	 14:34:12
[71%] 	 177,500/250,000 	 14:45:46
[72%] 	 180,000/250,000 	 14:57:11
Match: Event 296181876, Lines 3, DAngle 0.0909
[73%] 	 182,500/250,000 	 15:11:07
[74%] 	 185,000/250,000 	 15:20:40
Match: Event 296186123, Lines 4, DAngle 0.2581
[75%] 	 187,500/250,000 	 15:40:51
[76%] 	 190,000/250,000 	 15:52:28
[77%] 	 192,500/250,000 	 16:05:09
[78%] 	 195,000/250,000 	 16:16:55
[79%] 	 197,500/250,000 	 16:30:23
[80%] 	 200,000/250,000 	 16:39:20
[81%] 	 202,500/250,000 	 16:50:19
Match: Event 296202968, Lines 5, DAngle 0.1125
[82%] 	 205,000/250,000 	 17:01:29
[83%] 	 207,500/250,000 	 17:11:52
Match: Event 296207514, Lines 3, DAngle 0.0076
[84%] 	 210,000/250,000 	 17:27:52
[85%] 	 212,500/250,000 	 17:37:47
Match: Event 296212894, Lines 3, DAngle 0.0076
[86%] 	 215,000/250,000 	 17:50:32
Match: Event 296215690, Lines 4, DAngle 0.1320
Match: Event 296216911, Lines 3, DAngle 0.0454
[87%] 	 217,500/250,000 	 18:01:15
[88%] 	 220,000/250,000 	 18:10:36
[89%] 	 222,500/250,000 	 18:22:17
[90%] 	 225,000/250,000 	 18:30:04
Match: Event 296226897, Lines 4, DAngle 0.0065
[91%] 	 227,500/250,000 	 18:42:28
[92%] 	 230,000/250,000 	 18:52:49
[93%] 	 232,500/250,000 	 19:04:50
[94%] 	 235,000/250,000 	 19:16:35
[95%] 	 237,500/250,000 	 19:24:31
[96%] 	 240,000/250,000 	 19:38:33
[97%] 	 242,500/250,000 	 19:48:22
[98%] 	 245,000/250,000 	 19:58:24
[99%] 	 247,500/250,000 	 20:11:56
Finished in 73205.11s.
 ~ 5) DONE !
