search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 65 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0300.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:20
[1%] 	 2,500/250,000 	 00:09:08
[2%] 	 5,000/250,000 	 00:20:28
[3%] 	 7,500/250,000 	 00:30:49
[4%] 	 10,000/250,000 	 00:40:33
[5%] 	 12,500/250,000 	 00:48:13
[6%] 	 15,000/250,000 	 00:57:42
[7%] 	 17,500/250,000 	 01:07:46
[8%] 	 20,000/250,000 	 01:17:17
Match: Event 300021889, Lines 4, DAngle 0.2638
[9%] 	 22,500/250,000 	 01:31:31
Match: Event 300024025, Lines 3, DAngle 0.0357
[10%] 	 25,000/250,000 	 01:43:26
[11%] 	 27,500/250,000 	 01:55:26
[12%] 	 30,000/250,000 	 02:07:56
[13%] 	 32,500/250,000 	 02:19:14
[14%] 	 35,000/250,000 	 02:29:09
[15%] 	 37,500/250,000 	 02:38:58
[16%] 	 40,000/250,000 	 02:51:11
[17%] 	 42,500/250,000 	 03:02:29
[18%] 	 45,000/250,000 	 03:12:34
Match: Event 300046345, Lines 4, DAngle 0.0455
[19%] 	 47,500/250,000 	 03:24:36
[20%] 	 50,000/250,000 	 03:36:06
[21%] 	 52,500/250,000 	 03:46:59
[22%] 	 55,000/250,000 	 03:57:24
[23%] 	 57,500/250,000 	 04:06:51
[24%] 	 60,000/250,000 	 04:17:22
[25%] 	 62,500/250,000 	 04:25:47
[26%] 	 65,000/250,000 	 04:37:09
[27%] 	 67,500/250,000 	 04:47:20
[28%] 	 70,000/250,000 	 04:57:22
[29%] 	 72,500/250,000 	 05:05:40
[30%] 	 75,000/250,000 	 05:17:53
Match: Event 300077424, Lines 3, DAngle 0.0292
[31%] 	 77,500/250,000 	 05:29:35
[32%] 	 80,000/250,000 	 05:41:42
[33%] 	 82,500/250,000 	 05:52:23
[34%] 	 85,000/250,000 	 06:06:12
[35%] 	 87,500/250,000 	 06:16:44
[36%] 	 90,000/250,000 	 06:27:24
Match: Event 300091464, Lines 9, DAngle 0.3690
[37%] 	 92,500/250,000 	 06:45:15
Match: Event 300093439, Lines 3, DAngle 0.1169
[38%] 	 95,000/250,000 	 07:00:08
[39%] 	 97,500/250,000 	 07:10:54
[40%] 	 100,000/250,000 	 07:21:11
[41%] 	 102,500/250,000 	 07:31:21
Match: Event 300104412, Lines 6, DAngle 0.0843
[42%] 	 105,000/250,000 	 07:54:11
[43%] 	 107,500/250,000 	 08:04:29
Match: Event 300108726, Lines 3, DAngle 0.0087
[44%] 	 110,000/250,000 	 08:14:15
[45%] 	 112,500/250,000 	 08:22:42
[46%] 	 115,000/250,000 	 08:32:13
[47%] 	 117,500/250,000 	 08:43:16
[48%] 	 120,000/250,000 	 08:52:17
[49%] 	 122,500/250,000 	 09:00:23
Match: Event 300122959, Lines 4, DAngle 0.3334
[50%] 	 125,000/250,000 	 09:10:52
[51%] 	 127,500/250,000 	 09:21:05
[52%] 	 130,000/250,000 	 09:29:51
Match: Event 300130606, Lines 5, DAngle 0.1911
[53%] 	 132,500/250,000 	 09:38:24
[54%] 	 135,000/250,000 	 09:51:15
Match: Event 300136677, Lines 10, DAngle 0.3290
[55%] 	 137,500/250,000 	 10:19:39
[56%] 	 140,000/250,000 	 10:32:19
Match: Event 300140295, Lines 3, DAngle 0.0022
Match: Event 300142400, Lines 4, DAngle 0.1232
[57%] 	 142,500/250,000 	 10:43:50
[58%] 	 145,000/250,000 	 10:53:50
[59%] 	 147,500/250,000 	 11:06:02
[60%] 	 150,000/250,000 	 11:14:55
[61%] 	 152,500/250,000 	 11:24:26
[62%] 	 155,000/250,000 	 11:35:17
[63%] 	 157,500/250,000 	 11:47:44
[64%] 	 160,000/250,000 	 11:58:01
[65%] 	 162,500/250,000 	 12:09:43
Match: Event 300164164, Lines 6, DAngle 0.0487
[66%] 	 165,000/250,000 	 12:23:55
[67%] 	 167,500/250,000 	 12:38:46
Match: Event 300168755, Lines 13, DAngle 0.2903
[68%] 	 170,000/250,000 	 12:56:19
Match: Event 300170418, Lines 3, DAngle 0.0097
[69%] 	 172,500/250,000 	 13:10:31
[70%] 	 175,000/250,000 	 13:23:36
[71%] 	 177,500/250,000 	 13:32:38
Match: Event 300177561, Lines 6, DAngle 0.1320
[72%] 	 180,000/250,000 	 13:43:34
[73%] 	 182,500/250,000 	 13:53:54
[74%] 	 185,000/250,000 	 14:03:08
[75%] 	 187,500/250,000 	 14:15:12
Match: Event 300189829, Lines 5, DAngle 0.3017
[76%] 	 190,000/250,000 	 14:30:40
[77%] 	 192,500/250,000 	 14:44:30
Match: Event 300194628, Lines 3, DAngle 0.0152
[78%] 	 195,000/250,000 	 14:57:29
[79%] 	 197,500/250,000 	 15:06:27
[80%] 	 200,000/250,000 	 15:18:29
[81%] 	 202,500/250,000 	 15:30:48
[82%] 	 205,000/250,000 	 15:40:53
[83%] 	 207,500/250,000 	 15:51:50
[84%] 	 210,000/250,000 	 16:01:49
[85%] 	 212,500/250,000 	 16:12:24
[86%] 	 215,000/250,000 	 16:21:53
[87%] 	 217,500/250,000 	 16:34:01
Match: Event 300218265, Lines 3, DAngle 0.1201
[88%] 	 220,000/250,000 	 16:43:25
[89%] 	 222,500/250,000 	 16:53:50
[90%] 	 225,000/250,000 	 17:02:59
[91%] 	 227,500/250,000 	 17:16:45
[92%] 	 230,000/250,000 	 17:25:21
[93%] 	 232,500/250,000 	 17:34:28
Match: Event 300233627, Lines 3, DAngle 0.0509
[94%] 	 235,000/250,000 	 17:46:44
[95%] 	 237,500/250,000 	 17:59:08
[96%] 	 240,000/250,000 	 18:10:59
[97%] 	 242,500/250,000 	 18:19:43
[98%] 	 245,000/250,000 	 18:30:15
[99%] 	 247,500/250,000 	 18:41:04
Finished in 67854.97s.
 ~ 5) DONE !
