search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 34 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0313.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:11
Match: Event 313750310, Lines 4, DAngle 0.1535
[1%] 	 2,500/250,000 	 00:14:00
[2%] 	 5,000/250,000 	 00:25:08
[3%] 	 7,500/250,000 	 00:35:50
[4%] 	 10,000/250,000 	 00:46:13
[5%] 	 12,500/250,000 	 00:58:24
[6%] 	 15,000/250,000 	 01:10:27
[7%] 	 17,500/250,000 	 01:20:10
[8%] 	 20,000/250,000 	 01:31:00
[9%] 	 22,500/250,000 	 01:41:14
[10%] 	 25,000/250,000 	 01:52:58
[11%] 	 27,500/250,000 	 02:07:23
[12%] 	 30,000/250,000 	 02:21:18
Match: Event 313781345, Lines 3, DAngle 0.0184
[13%] 	 32,500/250,000 	 02:35:27
[14%] 	 35,000/250,000 	 02:45:45
[15%] 	 37,500/250,000 	 02:56:47
[16%] 	 40,000/250,000 	 03:06:04
Match: Event 313790085, Lines 3, DAngle 0.1434
[17%] 	 42,500/250,000 	 03:18:54
[18%] 	 45,000/250,000 	 03:28:45
[19%] 	 47,500/250,000 	 03:40:16
[20%] 	 50,000/250,000 	 03:53:13
[21%] 	 52,500/250,000 	 04:07:41
Match: Event 313804780, Lines 3, DAngle 0.0065
[22%] 	 55,000/250,000 	 04:21:28
[23%] 	 57,500/250,000 	 04:33:03
[24%] 	 60,000/250,000 	 04:51:44
