search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 99 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0278.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:10:28
[2%] 	 5,000/250,000 	 00:21:11
Match: Event 278257234, Lines 3, DAngle 0.3554
[3%] 	 7,500/250,000 	 00:35:06
Match: Event 278259197, Lines 7, DAngle 0.2403
[4%] 	 10,000/250,000 	 00:54:12
[5%] 	 12,500/250,000 	 01:04:39
[6%] 	 15,000/250,000 	 01:18:51
[7%] 	 17,500/250,000 	 01:29:57
[8%] 	 20,000/250,000 	 01:40:41
[9%] 	 22,500/250,000 	 01:54:12
[10%] 	 25,000/250,000 	 02:06:34
[11%] 	 27,500/250,000 	 02:22:09
Match: Event 278279742, Lines 3, DAngle 0.1027
[12%] 	 30,000/250,000 	 02:35:02
[13%] 	 32,500/250,000 	 02:46:24
[14%] 	 35,000/250,000 	 02:59:50
[15%] 	 37,500/250,000 	 03:12:13
Match: Event 278289637, Lines 3, DAngle 0.0466
[16%] 	 40,000/250,000 	 03:21:11
[17%] 	 42,500/250,000 	 03:32:45
[18%] 	 45,000/250,000 	 03:43:04
Match: Event 278295649, Lines 4, DAngle 0.0184
[19%] 	 47,500/250,000 	 03:55:31
[20%] 	 50,000/250,000 	 04:11:53
Match: Event 278300502, Lines 3, DAngle 0.1427
[21%] 	 52,500/250,000 	 04:23:31
[22%] 	 55,000/250,000 	 04:34:00
[23%] 	 57,500/250,000 	 04:46:19
Match: Event 278308310, Lines 3, DAngle 0.1114
[24%] 	 60,000/250,000 	 04:58:44
