search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 97 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0263.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:08:43
[2%] 	 5,000/250,000 	 00:17:47
Match: Event 263755143, Lines 4, DAngle 0.0963
[3%] 	 7,500/250,000 	 00:33:50
[4%] 	 10,000/250,000 	 00:45:30
Match: Event 263762401, Lines 6, DAngle 0.2994
[5%] 	 12,500/250,000 	 00:56:43
[6%] 	 15,000/250,000 	 01:06:09
[7%] 	 17,500/250,000 	 01:17:19
[8%] 	 20,000/250,000 	 01:26:44
[9%] 	 22,500/250,000 	 01:36:31
[10%] 	 25,000/250,000 	 01:44:33
[11%] 	 27,500/250,000 	 01:53:15
[12%] 	 30,000/250,000 	 02:03:14
[13%] 	 32,500/250,000 	 02:10:46
[14%] 	 35,000/250,000 	 02:18:34
[15%] 	 37,500/250,000 	 02:29:31
Match: Event 263789627, Lines 4, DAngle 0.1038
[16%] 	 40,000/250,000 	 02:40:19
Match: Event 263791063, Lines 3, DAngle 0.0184
[17%] 	 42,500/250,000 	 02:49:42
Match: Event 263794181, Lines 3, DAngle 0.0649
[18%] 	 45,000/250,000 	 03:01:11
[19%] 	 47,500/250,000 	 03:10:00
Match: Event 263799205, Lines 3, DAngle 0.0433
[20%] 	 50,000/250,000 	 03:19:23
[21%] 	 52,500/250,000 	 03:27:49
[22%] 	 55,000/250,000 	 03:36:20
Match: Event 263806151, Lines 3, DAngle 0.0563
[23%] 	 57,500/250,000 	 03:45:24
[24%] 	 60,000/250,000 	 03:52:47
[25%] 	 62,500/250,000 	 03:59:10
Match: Event 263813299, Lines 3, DAngle 0.0639
[26%] 	 65,000/250,000 	 04:06:23
[27%] 	 67,500/250,000 	 04:17:24
Match: Event 263818784, Lines 3, DAngle 0.0725
[28%] 	 70,000/250,000 	 04:28:00
[29%] 	 72,500/250,000 	 04:37:20
[30%] 	 75,000/250,000 	 04:45:50
[31%] 	 77,500/250,000 	 04:57:15
[32%] 	 80,000/250,000 	 05:04:40
[33%] 	 82,500/250,000 	 05:13:04
Match: Event 263834693, Lines 3, DAngle 0.0929
[34%] 	 85,000/250,000 	 05:22:32
[35%] 	 87,500/250,000 	 05:33:07
[36%] 	 90,000/250,000 	 05:41:10
[37%] 	 92,500/250,000 	 05:49:57
[38%] 	 95,000/250,000 	 05:59:57
[39%] 	 97,500/250,000 	 06:07:52
[40%] 	 100,000/250,000 	 06:17:51
[41%] 	 102,500/250,000 	 06:27:28
[42%] 	 105,000/250,000 	 06:36:22
[43%] 	 107,500/250,000 	 06:43:51
Match: Event 263859024, Lines 5, DAngle 0.1615
[44%] 	 110,000/250,000 	 06:59:01
[45%] 	 112,500/250,000 	 07:10:58
[46%] 	 115,000/250,000 	 07:18:57
[47%] 	 117,500/250,000 	 07:26:29
[48%] 	 120,000/250,000 	 07:33:48
Match: Event 263871355, Lines 3, DAngle 0.0498
[49%] 	 122,500/250,000 	 07:45:16
[50%] 	 125,000/250,000 	 07:54:17
[51%] 	 127,500/250,000 	 08:03:48
[52%] 	 130,000/250,000 	 08:12:07
Match: Event 263880990, Lines 3, DAngle 0.0768
[53%] 	 132,500/250,000 	 08:23:05
[54%] 	 135,000/250,000 	 08:32:20
[55%] 	 137,500/250,000 	 08:41:59
[56%] 	 140,000/250,000 	 08:50:43
[57%] 	 142,500/250,000 	 08:57:47
[58%] 	 145,000/250,000 	 09:06:45
Match: Event 263895882, Lines 3, DAngle 0.0357
[59%] 	 147,500/250,000 	 09:15:56
[60%] 	 150,000/250,000 	 09:22:40
[61%] 	 152,500/250,000 	 09:31:24
[62%] 	 155,000/250,000 	 09:41:50
[63%] 	 157,500/250,000 	 09:51:13
[64%] 	 160,000/250,000 	 10:01:23
[65%] 	 162,500/250,000 	 10:11:42
[66%] 	 165,000/250,000 	 10:22:47
[67%] 	 167,500/250,000 	 10:33:32
[68%] 	 170,000/250,000 	 10:47:39
[69%] 	 172,500/250,000 	 10:58:56
[70%] 	 175,000/250,000 	 11:11:33
[71%] 	 177,500/250,000 	 11:21:29
[72%] 	 180,000/250,000 	 11:38:39
Match: Event 263931487, Lines 13, DAngle 0.1621
[73%] 	 182,500/250,000 	 12:00:51
[74%] 	 185,000/250,000 	 12:11:04
[75%] 	 187,500/250,000 	 12:22:14
[76%] 	 190,000/250,000 	 12:35:03
[77%] 	 192,500/250,000 	 12:47:39
[78%] 	 195,000/250,000 	 13:02:02
[79%] 	 197,500/250,000 	 13:13:34
[80%] 	 200,000/250,000 	 13:26:36
Match: Event 263950327, Lines 3, DAngle 0.0130
Match: Event 263950599, Lines 3, DAngle 0.0519
