search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 50 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0356.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:10:00
[2%] 	 5,000/250,000 	 00:17:39
[3%] 	 7,500/250,000 	 00:26:36
Match: Event 356257958, Lines 7, DAngle 0.3516
Match: Event 356259632, Lines 4, DAngle 0.1597
[4%] 	 10,000/250,000 	 00:44:39
Match: Event 356260257, Lines 4, DAngle 0.1831
[5%] 	 12,500/250,000 	 00:57:28
[6%] 	 15,000/250,000 	 01:07:29
[7%] 	 17,500/250,000 	 01:21:07
Match: Event 356268581, Lines 4, DAngle 0.2455
[8%] 	 20,000/250,000 	 01:31:34
[9%] 	 22,500/250,000 	 01:44:44
Match: Event 356274631, Lines 4, DAngle 0.1600
[10%] 	 25,000/250,000 	 01:54:18
[11%] 	 27,500/250,000 	 02:05:55
[12%] 	 30,000/250,000 	 02:15:16
[13%] 	 32,500/250,000 	 02:24:48
[14%] 	 35,000/250,000 	 02:35:43
[15%] 	 37,500/250,000 	 02:42:36
[16%] 	 40,000/250,000 	 02:52:02
[17%] 	 42,500/250,000 	 03:03:04
[18%] 	 45,000/250,000 	 03:14:15
[19%] 	 47,500/250,000 	 03:25:47
[20%] 	 50,000/250,000 	 03:33:51
[21%] 	 52,500/250,000 	 03:44:18
[22%] 	 55,000/250,000 	 03:56:12
[23%] 	 57,500/250,000 	 04:07:00
[24%] 	 60,000/250,000 	 04:16:06
[25%] 	 62,500/250,000 	 04:23:37
[26%] 	 65,000/250,000 	 04:34:17
[27%] 	 67,500/250,000 	 04:45:21
[28%] 	 70,000/250,000 	 04:53:22
[29%] 	 72,500/250,000 	 05:02:52
Match: Event 356323017, Lines 3, DAngle 0.0043
[30%] 	 75,000/250,000 	 05:13:01
[31%] 	 77,500/250,000 	 05:25:01
[32%] 	 80,000/250,000 	 05:32:26
[33%] 	 82,500/250,000 	 05:40:53
Match: Event 356333481, Lines 4, DAngle 0.1474
[34%] 	 85,000/250,000 	 05:51:41
[35%] 	 87,500/250,000 	 06:00:37
[36%] 	 90,000/250,000 	 06:07:54
[37%] 	 92,500/250,000 	 06:17:02
[38%] 	 95,000/250,000 	 06:26:14
[39%] 	 97,500/250,000 	 06:35:53
[40%] 	 100,000/250,000 	 06:44:30
[41%] 	 102,500/250,000 	 06:50:35
[42%] 	 105,000/250,000 	 06:57:20
[43%] 	 107,500/250,000 	 07:04:58
[44%] 	 110,000/250,000 	 07:13:18
[45%] 	 112,500/250,000 	 07:22:17
[46%] 	 115,000/250,000 	 07:32:32
[47%] 	 117,500/250,000 	 07:42:24
[48%] 	 120,000/250,000 	 07:48:52
[49%] 	 122,500/250,000 	 07:56:52
[50%] 	 125,000/250,000 	 08:05:41
[51%] 	 127,500/250,000 	 08:15:10
[52%] 	 130,000/250,000 	 08:25:54
[53%] 	 132,500/250,000 	 08:32:31
[54%] 	 135,000/250,000 	 08:40:58
[55%] 	 137,500/250,000 	 08:49:07
Match: Event 356389002, Lines 3, DAngle 0.0790
[56%] 	 140,000/250,000 	 08:58:46
[57%] 	 142,500/250,000 	 09:09:45
Match: Event 356394207, Lines 3, DAngle 0.0325
[58%] 	 145,000/250,000 	 09:18:04
Match: Event 356395652, Lines 4, DAngle 0.1997
[59%] 	 147,500/250,000 	 09:29:05
[60%] 	 150,000/250,000 	 09:37:49
[61%] 	 152,500/250,000 	 09:47:07
[62%] 	 155,000/250,000 	 09:55:50
[63%] 	 157,500/250,000 	 10:06:20
[64%] 	 160,000/250,000 	 10:15:11
[65%] 	 162,500/250,000 	 10:23:12
Match: Event 356414029, Lines 8, DAngle 0.1372
[66%] 	 165,000/250,000 	 10:38:07
[67%] 	 167,500/250,000 	 10:45:27
[68%] 	 170,000/250,000 	 10:56:14
[69%] 	 172,500/250,000 	 11:04:11
[70%] 	 175,000/250,000 	 11:12:47
[71%] 	 177,500/250,000 	 11:21:57
Match: Event 356427860, Lines 3, DAngle 0.0552
[72%] 	 180,000/250,000 	 11:33:02
[73%] 	 182,500/250,000 	 11:40:36
Match: Event 356434358, Lines 7, DAngle 0.1276
[74%] 	 185,000/250,000 	 11:51:42
[75%] 	 187,500/250,000 	 12:00:05
[76%] 	 190,000/250,000 	 12:09:30
[77%] 	 192,500/250,000 	 12:21:06
Match: Event 356443919, Lines 3, DAngle 0.1720
[78%] 	 195,000/250,000 	 12:36:26
[79%] 	 197,500/250,000 	 12:46:40
[80%] 	 200,000/250,000 	 12:57:32
Match: Event 356450214, Lines 7, DAngle 0.1016
[81%] 	 202,500/250,000 	 13:16:01
Match: Event 356453971, Lines 11, DAngle 0.2263
[82%] 	 205,000/250,000 	 13:32:23
[83%] 	 207,500/250,000 	 13:44:23
[84%] 	 210,000/250,000 	 13:57:43
[85%] 	 212,500/250,000 	 14:09:50
[86%] 	 215,000/250,000 	 14:18:00
[87%] 	 217,500/250,000 	 14:29:34
[88%] 	 220,000/250,000 	 14:37:19
[89%] 	 222,500/250,000 	 14:49:47
[90%] 	 225,000/250,000 	 14:58:36
[91%] 	 227,500/250,000 	 15:07:51
[92%] 	 230,000/250,000 	 15:18:59
[93%] 	 232,500/250,000 	 15:26:23
[94%] 	 235,000/250,000 	 15:34:29
[95%] 	 237,500/250,000 	 15:43:03
[96%] 	 240,000/250,000 	 15:53:41
[97%] 	 242,500/250,000 	 16:04:38
Match: Event 356493215, Lines 3, DAngle 0.1017
[98%] 	 245,000/250,000 	 16:14:09
[99%] 	 247,500/250,000 	 16:26:52
Finished in 59748.81s.
 ~ 5) DONE !
