search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 13 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0311.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:13:10
[2%] 	 5,000/250,000 	 00:23:55
Match: Event 311756301, Lines 3, DAngle 0.0747
[3%] 	 7,500/250,000 	 00:36:57
Match: Event 311759535, Lines 8, DAngle 0.0379
[4%] 	 10,000/250,000 	 00:55:22
[5%] 	 12,500/250,000 	 01:05:57
[6%] 	 15,000/250,000 	 01:17:24
[7%] 	 17,500/250,000 	 01:30:18
[8%] 	 20,000/250,000 	 01:39:58
[9%] 	 22,500/250,000 	 01:56:55
[10%] 	 25,000/250,000 	 02:08:49
[11%] 	 27,500/250,000 	 02:22:32
[12%] 	 30,000/250,000 	 02:34:29
[13%] 	 32,500/250,000 	 02:53:02
[14%] 	 35,000/250,000 	 03:04:03
[15%] 	 37,500/250,000 	 03:16:15
[16%] 	 40,000/250,000 	 03:28:26
[17%] 	 42,500/250,000 	 03:39:41
[18%] 	 45,000/250,000 	 03:50:43
[19%] 	 47,500/250,000 	 04:00:39
[20%] 	 50,000/250,000 	 04:11:09
[21%] 	 52,500/250,000 	 04:20:11
[22%] 	 55,000/250,000 	 04:29:10
[23%] 	 57,500/250,000 	 04:41:17
[24%] 	 60,000/250,000 	 04:51:55
Match: Event 311810955, Lines 19, DAngle 0.7529
[25%] 	 62,500/250,000 	 05:18:37
Match: Event 311814563, Lines 14, DAngle 0.1684
[26%] 	 65,000/250,000 	 05:36:23
[27%] 	 67,500/250,000 	 05:52:18
[28%] 	 70,000/250,000 	 06:04:24
[29%] 	 72,500/250,000 	 06:13:30
Match: Event 311824876, Lines 9, DAngle 0.4142
[30%] 	 75,000/250,000 	 06:30:34
[31%] 	 77,500/250,000 	 06:40:28
[32%] 	 80,000/250,000 	 06:51:55
[33%] 	 82,500/250,000 	 07:05:45
[34%] 	 85,000/250,000 	 07:13:08
[35%] 	 87,500/250,000 	 07:25:32
[36%] 	 90,000/250,000 	 07:36:32
[37%] 	 92,500/250,000 	 07:46:58
[38%] 	 95,000/250,000 	 07:56:37
[39%] 	 97,500/250,000 	 08:05:59
[40%] 	 100,000/250,000 	 08:15:25
[41%] 	 102,500/250,000 	 08:23:51
[42%] 	 105,000/250,000 	 08:34:20
[43%] 	 107,500/250,000 	 08:44:35
Match: Event 311857753, Lines 3, DAngle 0.1395
[44%] 	 110,000/250,000 	 08:59:24
[45%] 	 112,500/250,000 	 09:07:32
[46%] 	 115,000/250,000 	 09:19:08
[47%] 	 117,500/250,000 	 09:28:46
[48%] 	 120,000/250,000 	 09:40:10
[49%] 	 122,500/250,000 	 09:49:14
Match: Event 311872863, Lines 3, DAngle 0.0477
Match: Event 311874043, Lines 3, DAngle 0.0973
Match: Event 311874790, Lines 3, DAngle 0.0650
[50%] 	 125,000/250,000 	 10:12:42
[51%] 	 127,500/250,000 	 10:24:57
[52%] 	 130,000/250,000 	 10:34:10
[53%] 	 132,500/250,000 	 10:44:44
[54%] 	 135,000/250,000 	 10:54:04
[55%] 	 137,500/250,000 	 11:11:07
[56%] 	 140,000/250,000 	 11:22:52
