search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 21 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0259.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:09:49
[2%] 	 5,000/250,000 	 00:20:58
[3%] 	 7,500/250,000 	 00:29:19
Match: Event 259008775, Lines 3, DAngle 0.0065
Match: Event 259009182, Lines 22, DAngle 0.5384
[4%] 	 10,000/250,000 	 00:58:05
[5%] 	 12,500/250,000 	 01:09:27
Match: Event 259013242, Lines 3, DAngle 0.0628
[6%] 	 15,000/250,000 	 01:19:42
[7%] 	 17,500/250,000 	 01:29:50
Match: Event 259017577, Lines 3, DAngle 0.0812
[8%] 	 20,000/250,000 	 01:40:15
Match: Event 259020176, Lines 3, DAngle 0.0227
[9%] 	 22,500/250,000 	 01:50:25
[10%] 	 25,000/250,000 	 02:02:23
[11%] 	 27,500/250,000 	 02:15:35
[12%] 	 30,000/250,000 	 02:27:36
[13%] 	 32,500/250,000 	 02:38:33
[14%] 	 35,000/250,000 	 02:51:47
[15%] 	 37,500/250,000 	 03:03:58
[16%] 	 40,000/250,000 	 03:13:57
Match: Event 259041078, Lines 3, DAngle 0.0682
[17%] 	 42,500/250,000 	 03:26:09
[18%] 	 45,000/250,000 	 03:41:22
[19%] 	 47,500/250,000 	 03:51:59
[20%] 	 50,000/250,000 	 04:03:36
[21%] 	 52,500/250,000 	 04:13:39
[22%] 	 55,000/250,000 	 04:27:10
[23%] 	 57,500/250,000 	 04:39:46
[24%] 	 60,000/250,000 	 04:51:44
Match: Event 259061846, Lines 4, DAngle 0.4082
[25%] 	 62,500/250,000 	 05:06:25
[26%] 	 65,000/250,000 	 05:19:25
[27%] 	 67,500/250,000 	 05:30:07
[28%] 	 70,000/250,000 	 05:40:19
[29%] 	 72,500/250,000 	 05:50:14
[30%] 	 75,000/250,000 	 06:03:34
[31%] 	 77,500/250,000 	 06:15:34
Match: Event 259079732, Lines 7, DAngle 0.0498
[32%] 	 80,000/250,000 	 06:30:40
[33%] 	 82,500/250,000 	 06:44:54
[34%] 	 85,000/250,000 	 06:57:47
[35%] 	 87,500/250,000 	 07:08:49
[36%] 	 90,000/250,000 	 07:20:41
[37%] 	 92,500/250,000 	 07:32:56
