search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0305.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:12
Match: Event 305751418, Lines 4, DAngle 0.0758
[1%] 	 2,500/250,000 	 00:12:55
[2%] 	 5,000/250,000 	 00:24:54
[3%] 	 7,500/250,000 	 00:37:21
[4%] 	 10,000/250,000 	 00:50:10
Match: Event 305761780, Lines 7, DAngle 0.1596
[5%] 	 12,500/250,000 	 01:04:14
Match: Event 305763217, Lines 3, DAngle 0.0043
[6%] 	 15,000/250,000 	 01:16:54
[7%] 	 17,500/250,000 	 01:26:34
Match: Event 305768585, Lines 3, DAngle 0.0638
[8%] 	 20,000/250,000 	 01:37:14
[9%] 	 22,500/250,000 	 01:47:05
[10%] 	 25,000/250,000 	 01:57:24
[11%] 	 27,500/250,000 	 02:09:12
[12%] 	 30,000/250,000 	 02:20:32
[13%] 	 32,500/250,000 	 02:34:33
[14%] 	 35,000/250,000 	 02:45:51
[15%] 	 37,500/250,000 	 03:00:48
[16%] 	 40,000/250,000 	 03:11:57
[17%] 	 42,500/250,000 	 03:24:49
[18%] 	 45,000/250,000 	 03:34:48
[19%] 	 47,500/250,000 	 03:44:59
[20%] 	 50,000/250,000 	 03:58:43
[21%] 	 52,500/250,000 	 04:10:35
[22%] 	 55,000/250,000 	 04:19:24
Match: Event 305805151, Lines 3, DAngle 0.0454
[23%] 	 57,500/250,000 	 04:28:57
Match: Event 305809987, Lines 5, DAngle 0.0731
[24%] 	 60,000/250,000 	 04:40:42
[25%] 	 62,500/250,000 	 04:56:06
[26%] 	 65,000/250,000 	 05:06:09
[27%] 	 67,500/250,000 	 05:20:16
[28%] 	 70,000/250,000 	 05:31:40
[29%] 	 72,500/250,000 	 05:48:56
[30%] 	 75,000/250,000 	 05:57:29
[31%] 	 77,500/250,000 	 06:12:30
[32%] 	 80,000/250,000 	 06:24:09
Match: Event 305832210, Lines 3, DAngle 0.0812
[33%] 	 82,500/250,000 	 06:38:55
[34%] 	 85,000/250,000 	 06:50:43
[35%] 	 87,500/250,000 	 07:02:54
Match: Event 305839018, Lines 3, DAngle 0.0617
[36%] 	 90,000/250,000 	 07:16:23
[37%] 	 92,500/250,000 	 07:27:05
[38%] 	 95,000/250,000 	 07:39:37
[39%] 	 97,500/250,000 	 07:53:25
[40%] 	 100,000/250,000 	 08:06:41
[41%] 	 102,500/250,000 	 08:17:49
[42%] 	 105,000/250,000 	 08:27:47
[43%] 	 107,500/250,000 	 08:37:07
[44%] 	 110,000/250,000 	 08:48:13
[45%] 	 112,500/250,000 	 09:01:08
Match: Event 305862972, Lines 4, DAngle 0.0985
[46%] 	 115,000/250,000 	 09:21:56
[47%] 	 117,500/250,000 	 09:33:45
[48%] 	 120,000/250,000 	 09:44:30
[49%] 	 122,500/250,000 	 09:58:43
[50%] 	 125,000/250,000 	 10:08:27
[51%] 	 127,500/250,000 	 10:19:33
[52%] 	 130,000/250,000 	 10:28:56
[53%] 	 132,500/250,000 	 10:40:57
[54%] 	 135,000/250,000 	 10:51:03
Match: Event 305886160, Lines 7, DAngle 0.2850
[55%] 	 137,500/250,000 	 11:05:12
[56%] 	 140,000/250,000 	 11:15:32
Match: Event 305890515, Lines 4, DAngle 0.1455
[57%] 	 142,500/250,000 	 11:28:26
Match: Event 305894771, Lines 4, DAngle 0.0065
[58%] 	 145,000/250,000 	 11:39:43
Match: Event 305895106, Lines 3, DAngle 0.0693
[59%] 	 147,500/250,000 	 11:53:28
[60%] 	 150,000/250,000 	 12:02:11
[61%] 	 152,500/250,000 	 12:14:46
[62%] 	 155,000/250,000 	 12:23:50
[63%] 	 157,500/250,000 	 12:36:43
Match: Event 305907843, Lines 3, DAngle 0.0249
[64%] 	 160,000/250,000 	 12:46:17
[65%] 	 162,500/250,000 	 12:55:54
[66%] 	 165,000/250,000 	 13:08:15
[67%] 	 167,500/250,000 	 13:17:46
[68%] 	 170,000/250,000 	 13:28:53
[69%] 	 172,500/250,000 	 13:43:33
[70%] 	 175,000/250,000 	 13:57:53
[71%] 	 177,500/250,000 	 14:09:26
[72%] 	 180,000/250,000 	 14:18:57
[73%] 	 182,500/250,000 	 14:32:51
[74%] 	 185,000/250,000 	 14:43:58
[75%] 	 187,500/250,000 	 14:54:58
[76%] 	 190,000/250,000 	 15:05:04
[77%] 	 192,500/250,000 	 15:17:45
[78%] 	 195,000/250,000 	 15:31:36
Match: Event 305946304, Lines 3, DAngle 0.0368
[79%] 	 197,500/250,000 	 15:44:46
[80%] 	 200,000/250,000 	 15:55:14
