search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 34 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0301.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:09:47
[2%] 	 5,000/250,000 	 00:22:56
[3%] 	 7,500/250,000 	 00:32:41
[4%] 	 10,000/250,000 	 00:43:50
[5%] 	 12,500/250,000 	 00:56:37
Match: Event 301263769, Lines 3, DAngle 0.0422
[6%] 	 15,000/250,000 	 01:07:08
[7%] 	 17,500/250,000 	 01:18:38
Match: Event 301267516, Lines 5, DAngle 0.1306
[8%] 	 20,000/250,000 	 01:31:12
[9%] 	 22,500/250,000 	 01:42:48
[10%] 	 25,000/250,000 	 01:55:06
[11%] 	 27,500/250,000 	 02:03:41
[12%] 	 30,000/250,000 	 02:16:51
[13%] 	 32,500/250,000 	 02:27:29
[14%] 	 35,000/250,000 	 02:37:04
[15%] 	 37,500/250,000 	 02:48:15
[16%] 	 40,000/250,000 	 02:59:20
[17%] 	 42,500/250,000 	 03:12:03
[18%] 	 45,000/250,000 	 03:24:24
[19%] 	 47,500/250,000 	 03:34:33
[20%] 	 50,000/250,000 	 03:44:36
[21%] 	 52,500/250,000 	 03:56:49
[22%] 	 55,000/250,000 	 04:07:37
[23%] 	 57,500/250,000 	 04:19:43
Match: Event 301309445, Lines 4, DAngle 0.0087
[24%] 	 60,000/250,000 	 04:33:23
[25%] 	 62,500/250,000 	 04:45:42
Match: Event 301312591, Lines 3, DAngle 0.0227
[26%] 	 65,000/250,000 	 04:59:41
Match: Event 301316116, Lines 3, DAngle 0.0011
[27%] 	 67,500/250,000 	 05:11:13
[28%] 	 70,000/250,000 	 05:26:48
Match: Event 301320311, Lines 5, DAngle 0.1050
[29%] 	 72,500/250,000 	 05:44:58
Match: Event 301324451, Lines 4, DAngle 0.0693
[30%] 	 75,000/250,000 	 06:02:20
[31%] 	 77,500/250,000 	 06:11:33
Match: Event 301328837, Lines 3, DAngle 0.0119
Match: Event 301329878, Lines 8, DAngle 0.0844
[32%] 	 80,000/250,000 	 06:27:05
[33%] 	 82,500/250,000 	 06:39:21
[34%] 	 85,000/250,000 	 06:49:00
[35%] 	 87,500/250,000 	 07:01:50
[36%] 	 90,000/250,000 	 07:13:09
[37%] 	 92,500/250,000 	 07:25:07
[38%] 	 95,000/250,000 	 07:35:40
[39%] 	 97,500/250,000 	 07:43:45
Match: Event 301348254, Lines 5, DAngle 0.3389
[40%] 	 100,000/250,000 	 07:56:46
[41%] 	 102,500/250,000 	 08:05:51
Match: Event 301354413, Lines 3, DAngle 0.2630
[42%] 	 105,000/250,000 	 08:17:57
[43%] 	 107,500/250,000 	 08:28:05
[44%] 	 110,000/250,000 	 08:41:12
[45%] 	 112,500/250,000 	 08:51:30
[46%] 	 115,000/250,000 	 09:00:35
[47%] 	 117,500/250,000 	 09:10:14
[48%] 	 120,000/250,000 	 09:21:57
Match: Event 301370920, Lines 4, DAngle 0.0768
[49%] 	 122,500/250,000 	 09:33:59
[50%] 	 125,000/250,000 	 09:45:20
[51%] 	 127,500/250,000 	 09:56:24
Match: Event 301378556, Lines 5, DAngle 0.1037
[52%] 	 130,000/250,000 	 10:09:23
Match: Event 301380439, Lines 3, DAngle 0.0498
[53%] 	 132,500/250,000 	 10:23:54
[54%] 	 135,000/250,000 	 10:33:20
[55%] 	 137,500/250,000 	 10:46:41
[56%] 	 140,000/250,000 	 10:57:34
[57%] 	 142,500/250,000 	 11:08:35
[58%] 	 145,000/250,000 	 11:20:32
Match: Event 301396734, Lines 3, DAngle 0.0693
[59%] 	 147,500/250,000 	 11:32:21
[60%] 	 150,000/250,000 	 11:42:11
[61%] 	 152,500/250,000 	 11:53:05
[62%] 	 155,000/250,000 	 12:03:06
[63%] 	 157,500/250,000 	 12:14:24
Match: Event 301409760, Lines 19, DAngle 0.3668
[64%] 	 160,000/250,000 	 12:33:10
Match: Event 301410984, Lines 3, DAngle 0.0961
[65%] 	 162,500/250,000 	 12:43:52
[66%] 	 165,000/250,000 	 12:55:54
[67%] 	 167,500/250,000 	 13:06:48
[68%] 	 170,000/250,000 	 13:17:49
[69%] 	 172,500/250,000 	 13:24:59
Match: Event 301424296, Lines 4, DAngle 0.0065
[70%] 	 175,000/250,000 	 13:37:48
[71%] 	 177,500/250,000 	 13:49:04
Match: Event 301428401, Lines 3, DAngle 0.0628
[72%] 	 180,000/250,000 	 13:58:56
[73%] 	 182,500/250,000 	 14:09:46
[74%] 	 185,000/250,000 	 14:19:58
[75%] 	 187,500/250,000 	 14:33:04
[76%] 	 190,000/250,000 	 14:43:29
Match: Event 301442113, Lines 3, DAngle 0.1027
[77%] 	 192,500/250,000 	 14:56:49
Match: Event 301444116, Lines 3, DAngle 0.7087
[78%] 	 195,000/250,000 	 15:11:56
[79%] 	 197,500/250,000 	 15:24:26
[80%] 	 200,000/250,000 	 15:34:20
Match: Event 301452081, Lines 6, DAngle 0.1846
Match: Event 301452237, Lines 3, DAngle 0.2278
[81%] 	 202,500/250,000 	 15:48:07
Match: Event 301453784, Lines 4, DAngle 0.3664
[82%] 	 205,000/250,000 	 16:04:10
[83%] 	 207,500/250,000 	 16:13:18
[84%] 	 210,000/250,000 	 16:26:02
[85%] 	 212,500/250,000 	 16:38:33
[86%] 	 215,000/250,000 	 16:50:29
Match: Event 301466945, Lines 4, DAngle 0.1729
[87%] 	 217,500/250,000 	 17:04:17
Match: Event 301468875, Lines 3, DAngle 0.0141
[88%] 	 220,000/250,000 	 17:14:44
Match: Event 301470800, Lines 4, DAngle 0.0357
[89%] 	 222,500/250,000 	 17:26:42
Match: Event 301473904, Lines 4, DAngle 0.0238
[90%] 	 225,000/250,000 	 17:38:47
[91%] 	 227,500/250,000 	 17:51:22
Match: Event 301478192, Lines 6, DAngle 0.0249
[92%] 	 230,000/250,000 	 18:01:23
Match: Event 301480182, Lines 3, DAngle 0.2203
[93%] 	 232,500/250,000 	 18:15:51
[94%] 	 235,000/250,000 	 18:26:01
[95%] 	 237,500/250,000 	 18:36:38
[96%] 	 240,000/250,000 	 18:45:54
[97%] 	 242,500/250,000 	 18:56:24
Match: Event 301494972, Lines 4, DAngle 0.0498
[98%] 	 245,000/250,000 	 19:06:17
[99%] 	 247,500/250,000 	 19:16:14
Finished in 69886.54s.
 ~ 5) DONE !
