search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 92 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0340.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 340251545, Lines 10, DAngle 0.1611
[1%] 	 2,500/250,000 	 00:23:35
[2%] 	 5,000/250,000 	 00:33:34
[3%] 	 7,500/250,000 	 00:44:13
[4%] 	 10,000/250,000 	 00:56:30
[5%] 	 12,500/250,000 	 01:10:05
[6%] 	 15,000/250,000 	 01:26:46
[7%] 	 17,500/250,000 	 01:39:05
Match: Event 340268748, Lines 4, DAngle 0.1510
[8%] 	 20,000/250,000 	 01:54:20
Match: Event 340271052, Lines 3, DAngle 0.2829
Match: Event 340271564, Lines 5, DAngle 0.2711
[9%] 	 22,500/250,000 	 02:15:44
Match: Event 340273456, Lines 4, DAngle 0.1038
[10%] 	 25,000/250,000 	 02:36:24
[11%] 	 27,500/250,000 	 02:50:58
Match: Event 340279003, Lines 3, DAngle 0.0693
[12%] 	 30,000/250,000 	 03:04:47
[13%] 	 32,500/250,000 	 03:18:17
[14%] 	 35,000/250,000 	 03:34:44
[15%] 	 37,500/250,000 	 03:45:32
[16%] 	 40,000/250,000 	 03:57:58
[17%] 	 42,500/250,000 	 04:09:48
[18%] 	 45,000/250,000 	 04:24:19
[19%] 	 47,500/250,000 	 04:35:52
[20%] 	 50,000/250,000 	 04:57:43
[21%] 	 52,500/250,000 	 05:10:08
Match: Event 340302801, Lines 7, DAngle 0.2220
[22%] 	 55,000/250,000 	 05:32:37
[23%] 	 57,500/250,000 	 05:44:44
Match: Event 340308613, Lines 7, DAngle 0.1987
[24%] 	 60,000/250,000 	 06:03:51
[25%] 	 62,500/250,000 	 06:13:58
Match: Event 340314033, Lines 4, DAngle 0.0832
[26%] 	 65,000/250,000 	 06:28:19
[27%] 	 67,500/250,000 	 06:42:52
[28%] 	 70,000/250,000 	 06:55:55
Match: Event 340320055, Lines 4, DAngle 0.1860
[29%] 	 72,500/250,000 	 07:09:31
[30%] 	 75,000/250,000 	 07:25:17
[31%] 	 77,500/250,000 	 07:37:29
[32%] 	 80,000/250,000 	 07:52:08
[33%] 	 82,500/250,000 	 08:04:52
[34%] 	 85,000/250,000 	 08:16:08
[35%] 	 87,500/250,000 	 08:31:24
Match: Event 340338760, Lines 3, DAngle 0.0487
[36%] 	 90,000/250,000 	 08:44:53
[37%] 	 92,500/250,000 	 08:56:34
[38%] 	 95,000/250,000 	 09:06:56
[39%] 	 97,500/250,000 	 09:17:48
[40%] 	 100,000/250,000 	 09:31:01
[41%] 	 102,500/250,000 	 09:42:57
Match: Event 340353992, Lines 4, DAngle 0.1319
[42%] 	 105,000/250,000 	 09:58:27
[43%] 	 107,500/250,000 	 10:09:34
[44%] 	 110,000/250,000 	 10:22:12
Match: Event 340361383, Lines 3, DAngle 0.0433
[45%] 	 112,500/250,000 	 10:39:14
Match: Event 340362796, Lines 6, DAngle 0.2480
[46%] 	 115,000/250,000 	 10:59:03
[47%] 	 117,500/250,000 	 11:11:34
[48%] 	 120,000/250,000 	 11:25:20
[49%] 	 122,500/250,000 	 11:37:31
[50%] 	 125,000/250,000 	 11:50:48
[51%] 	 127,500/250,000 	 12:01:07
[52%] 	 130,000/250,000 	 12:14:55
[53%] 	 132,500/250,000 	 12:26:36
[54%] 	 135,000/250,000 	 12:38:01
Match: Event 340386122, Lines 4, DAngle 0.0972
[55%] 	 137,500/250,000 	 13:02:49
Match: Event 340389173, Lines 3, DAngle 0.0087
Match: Event 340389744, Lines 3, DAngle 0.0995
[56%] 	 140,000/250,000 	 13:23:21
[57%] 	 142,500/250,000 	 13:37:42
[58%] 	 145,000/250,000 	 13:50:45
Match: Event 340396607, Lines 3, DAngle 0.0206
[59%] 	 147,500/250,000 	 14:05:20
[60%] 	 150,000/250,000 	 14:21:46
[61%] 	 152,500/250,000 	 14:34:54
[62%] 	 155,000/250,000 	 14:50:11
Match: Event 340405618, Lines 5, DAngle 0.2040
Match: Event 340406291, Lines 4, DAngle 0.1114
[63%] 	 157,500/250,000 	 15:08:56
[64%] 	 160,000/250,000 	 15:19:16
[65%] 	 162,500/250,000 	 15:34:23
Match: Event 340413552, Lines 7, DAngle 0.2305
[66%] 	 165,000/250,000 	 15:47:56
[67%] 	 167,500/250,000 	 16:02:47
[68%] 	 170,000/250,000 	 16:13:01
Match: Event 340421689, Lines 3, DAngle 0.0585
[69%] 	 172,500/250,000 	 16:27:52
Match: Event 340422731, Lines 3, DAngle 0.0596
[70%] 	 175,000/250,000 	 16:39:29
[71%] 	 177,500/250,000 	 16:53:20
[72%] 	 180,000/250,000 	 17:06:24
[73%] 	 182,500/250,000 	 17:18:06
Match: Event 340432521, Lines 4, DAngle 0.0217
[74%] 	 185,000/250,000 	 17:32:37
[75%] 	 187,500/250,000 	 17:46:43
[76%] 	 190,000/250,000 	 17:59:14
[77%] 	 192,500/250,000 	 18:09:19
[78%] 	 195,000/250,000 	 18:22:18
[79%] 	 197,500/250,000 	 18:34:05
[80%] 	 200,000/250,000 	 18:46:03
[81%] 	 202,500/250,000 	 18:57:27
[82%] 	 205,000/250,000 	 19:08:16
[83%] 	 207,500/250,000 	 19:21:57
Match: Event 340458565, Lines 3, DAngle 0.0790
[84%] 	 210,000/250,000 	 19:36:59
[85%] 	 212,500/250,000 	 19:51:04
[86%] 	 215,000/250,000 	 20:03:02
[87%] 	 217,500/250,000 	 20:13:07
[88%] 	 220,000/250,000 	 20:29:10
[89%] 	 222,500/250,000 	 20:39:42
Match: Event 340474405, Lines 3, DAngle 0.0639
[90%] 	 225,000/250,000 	 20:49:31
[91%] 	 227,500/250,000 	 21:01:26
[92%] 	 230,000/250,000 	 21:12:42
[93%] 	 232,500/250,000 	 21:25:55
[94%] 	 235,000/250,000 	 21:37:31
[95%] 	 237,500/250,000 	 21:49:28
[96%] 	 240,000/250,000 	 22:01:37
[97%] 	 242,500/250,000 	 22:10:57
[98%] 	 245,000/250,000 	 22:20:22
[99%] 	 247,500/250,000 	 22:31:29
Finished in 81881.34s.
 ~ 5) DONE !
