search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 87 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0296.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:11
[1%] 	 2,500/250,000 	 00:09:26
[2%] 	 5,000/250,000 	 00:17:55
Match: Event 296756490, Lines 5, DAngle 0.1136
[3%] 	 7,500/250,000 	 00:31:36
[4%] 	 10,000/250,000 	 00:40:47
Match: Event 296761912, Lines 6, DAngle 0.1524
[5%] 	 12,500/250,000 	 00:52:29
[6%] 	 15,000/250,000 	 01:02:06
[7%] 	 17,500/250,000 	 01:11:55
[8%] 	 20,000/250,000 	 01:19:48
[9%] 	 22,500/250,000 	 01:28:55
[10%] 	 25,000/250,000 	 01:39:37
[11%] 	 27,500/250,000 	 01:48:14
[12%] 	 30,000/250,000 	 01:57:06
[13%] 	 32,500/250,000 	 02:08:38
[14%] 	 35,000/250,000 	 02:17:13
[15%] 	 37,500/250,000 	 02:25:51
[16%] 	 40,000/250,000 	 02:36:55
[17%] 	 42,500/250,000 	 02:47:12
Match: Event 296793756, Lines 3, DAngle 0.0141
[18%] 	 45,000/250,000 	 02:58:12
[19%] 	 47,500/250,000 	 03:07:37
[20%] 	 50,000/250,000 	 03:17:06
[21%] 	 52,500/250,000 	 03:26:36
[22%] 	 55,000/250,000 	 03:39:45
[23%] 	 57,500/250,000 	 03:52:13
[24%] 	 60,000/250,000 	 04:02:17
[25%] 	 62,500/250,000 	 04:13:26
[26%] 	 65,000/250,000 	 04:21:41
Match: Event 296817194, Lines 3, DAngle 0.4629
[27%] 	 67,500/250,000 	 04:32:11
[28%] 	 70,000/250,000 	 04:41:10
[29%] 	 72,500/250,000 	 04:51:51
[30%] 	 75,000/250,000 	 05:03:51
[31%] 	 77,500/250,000 	 05:13:03
[32%] 	 80,000/250,000 	 05:26:24
[33%] 	 82,500/250,000 	 05:43:05
Match: Event 296834271, Lines 4, DAngle 0.0162
[34%] 	 85,000/250,000 	 05:58:03
[35%] 	 87,500/250,000 	 06:08:17
[36%] 	 90,000/250,000 	 06:17:57
[37%] 	 92,500/250,000 	 06:28:52
[38%] 	 95,000/250,000 	 06:39:34
Match: Event 296847148, Lines 3, DAngle 0.0065
[39%] 	 97,500/250,000 	 06:49:54
[40%] 	 100,000/250,000 	 06:59:19
[41%] 	 102,500/250,000 	 07:08:58
[42%] 	 105,000/250,000 	 07:17:35
[43%] 	 107,500/250,000 	 07:25:21
[44%] 	 110,000/250,000 	 07:35:31
[45%] 	 112,500/250,000 	 07:45:32
[46%] 	 115,000/250,000 	 07:52:31
[47%] 	 117,500/250,000 	 08:02:23
[48%] 	 120,000/250,000 	 08:12:16
Match: Event 296872350, Lines 11, DAngle 0.0141
[49%] 	 122,500/250,000 	 08:24:50
[50%] 	 125,000/250,000 	 08:36:44
Match: Event 296876269, Lines 4, DAngle 0.0455
[51%] 	 127,500/250,000 	 08:48:16
[52%] 	 130,000/250,000 	 08:57:22
[53%] 	 132,500/250,000 	 09:06:38
Match: Event 296882924, Lines 3, DAngle 0.0823
[54%] 	 135,000/250,000 	 09:15:39
Match: Event 296886937, Lines 4, DAngle 0.1503
[55%] 	 137,500/250,000 	 09:28:26
[56%] 	 140,000/250,000 	 09:37:10
[57%] 	 142,500/250,000 	 09:47:13
[58%] 	 145,000/250,000 	 09:55:46
[59%] 	 147,500/250,000 	 10:05:07
Match: Event 296899687, Lines 3, DAngle 0.0032
[60%] 	 150,000/250,000 	 10:17:38
[61%] 	 152,500/250,000 	 10:27:09
[62%] 	 155,000/250,000 	 10:38:12
[63%] 	 157,500/250,000 	 10:48:34
[64%] 	 160,000/250,000 	 10:59:09
[65%] 	 162,500/250,000 	 11:06:08
Match: Event 296913430, Lines 3, DAngle 0.0379
[66%] 	 165,000/250,000 	 11:13:58
[67%] 	 167,500/250,000 	 11:22:59
[68%] 	 170,000/250,000 	 11:31:11
[69%] 	 172,500/250,000 	 11:40:15
Match: Event 296922716, Lines 8, DAngle 0.0864
[70%] 	 175,000/250,000 	 11:56:16
[71%] 	 177,500/250,000 	 12:05:02
Match: Event 296928538, Lines 3, DAngle 0.0076
Match: Event 296929693, Lines 3, DAngle 0.0670
[72%] 	 180,000/250,000 	 12:17:01
[73%] 	 182,500/250,000 	 12:25:22
[74%] 	 185,000/250,000 	 12:34:42
Match: Event 296937248, Lines 4, DAngle 0.1307
[75%] 	 187,500/250,000 	 12:47:55
[76%] 	 190,000/250,000 	 12:56:08
[77%] 	 192,500/250,000 	 13:05:05
[78%] 	 195,000/250,000 	 13:15:23
[79%] 	 197,500/250,000 	 13:22:33
[80%] 	 200,000/250,000 	 13:33:20
Match: Event 296950921, Lines 5, DAngle 0.1315
[81%] 	 202,500/250,000 	 13:44:56
Match: Event 296954289, Lines 3, DAngle 0.1590
[82%] 	 205,000/250,000 	 13:56:54
[83%] 	 207,500/250,000 	 14:06:26
Match: Event 296958101, Lines 4, DAngle 0.2673
Match: Event 296958354, Lines 4, DAngle 0.0498
[84%] 	 210,000/250,000 	 14:24:11
[85%] 	 212,500/250,000 	 14:33:33
[86%] 	 215,000/250,000 	 14:43:20
[87%] 	 217,500/250,000 	 14:54:57
