search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 57 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0325.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:12:50
[2%] 	 5,000/250,000 	 00:24:03
Match: Event 325505564, Lines 4, DAngle 0.1147
[3%] 	 7,500/250,000 	 00:41:15
[4%] 	 10,000/250,000 	 00:54:06
Match: Event 325511734, Lines 4, DAngle 0.0043
[5%] 	 12,500/250,000 	 01:06:45
[6%] 	 15,000/250,000 	 01:16:13
[7%] 	 17,500/250,000 	 01:28:03
[8%] 	 20,000/250,000 	 01:39:07
[9%] 	 22,500/250,000 	 01:52:15
[10%] 	 25,000/250,000 	 02:03:33
Match: Event 325526324, Lines 3, DAngle 0.0173
[11%] 	 27,500/250,000 	 02:14:24
Match: Event 325529268, Lines 6, DAngle 0.2968
[12%] 	 30,000/250,000 	 02:30:38
[13%] 	 32,500/250,000 	 02:40:48
Match: Event 325534354, Lines 6, DAngle 0.1431
[14%] 	 35,000/250,000 	 02:55:58
[15%] 	 37,500/250,000 	 03:06:49
Match: Event 325538156, Lines 13, DAngle 0.5017
Match: Event 325539538, Lines 3, DAngle 0.1823
[16%] 	 40,000/250,000 	 03:27:36
[17%] 	 42,500/250,000 	 03:37:23
[18%] 	 45,000/250,000 	 03:45:34
Match: Event 325545472, Lines 3, DAngle 0.0455
[19%] 	 47,500/250,000 	 03:58:46
[20%] 	 50,000/250,000 	 04:11:25
[21%] 	 52,500/250,000 	 04:24:57
[22%] 	 55,000/250,000 	 04:34:40
Match: Event 325556910, Lines 3, DAngle 0.0585
Match: Event 325557306, Lines 4, DAngle 0.1686
[23%] 	 57,500/250,000 	 04:53:18
Match: Event 325559249, Lines 3, DAngle 0.0563
[24%] 	 60,000/250,000 	 05:05:00
[25%] 	 62,500/250,000 	 05:16:20
[26%] 	 65,000/250,000 	 05:30:34
[27%] 	 67,500/250,000 	 05:46:02
[28%] 	 70,000/250,000 	 05:56:47
[29%] 	 72,500/250,000 	 06:08:22
[30%] 	 75,000/250,000 	 06:20:19
[31%] 	 77,500/250,000 	 06:33:59
[32%] 	 80,000/250,000 	 06:44:09
[33%] 	 82,500/250,000 	 06:54:11
