search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 21 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0285.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:16
[1%] 	 2,500/250,000 	 00:13:44
[2%] 	 5,000/250,000 	 00:25:45
[3%] 	 7,500/250,000 	 00:37:30
[4%] 	 10,000/250,000 	 00:50:27
Match: Event 285510859, Lines 10, DAngle 0.1059
Match: Event 285511710, Lines 6, DAngle 0.1909
[5%] 	 12,500/250,000 	 01:18:02
[6%] 	 15,000/250,000 	 01:31:09
[7%] 	 17,500/250,000 	 01:41:31
[8%] 	 20,000/250,000 	 01:51:06
[9%] 	 22,500/250,000 	 02:00:46
[10%] 	 25,000/250,000 	 02:09:37
[11%] 	 27,500/250,000 	 02:16:24
Match: Event 285527631, Lines 5, DAngle 0.0130
[12%] 	 30,000/250,000 	 02:25:24
Match: Event 285530207, Lines 13, DAngle 0.2179
Match: Event 285532352, Lines 5, DAngle 0.1307
[13%] 	 32,500/250,000 	 02:43:43
[14%] 	 35,000/250,000 	 02:52:58
[15%] 	 37,500/250,000 	 03:00:45
[16%] 	 40,000/250,000 	 03:09:52
[17%] 	 42,500/250,000 	 03:18:21
Match: Event 285543903, Lines 3, DAngle 0.0141
[18%] 	 45,000/250,000 	 03:28:35
[19%] 	 47,500/250,000 	 03:36:54
[20%] 	 50,000/250,000 	 03:47:17
[21%] 	 52,500/250,000 	 03:53:48
Match: Event 285552845, Lines 5, DAngle 0.5216
[22%] 	 55,000/250,000 	 04:03:03
[23%] 	 57,500/250,000 	 04:10:30
[24%] 	 60,000/250,000 	 04:18:35
[25%] 	 62,500/250,000 	 04:26:22
Match: Event 285563221, Lines 7, DAngle 0.1050
Match: Event 285564104, Lines 3, DAngle 0.0043
[26%] 	 65,000/250,000 	 04:37:20
[27%] 	 67,500/250,000 	 04:45:06
[28%] 	 70,000/250,000 	 04:50:25
[29%] 	 72,500/250,000 	 04:59:56
[30%] 	 75,000/250,000 	 05:13:56
Match: Event 285577404, Lines 4, DAngle 0.0929
[31%] 	 77,500/250,000 	 05:24:39
Match: Event 285577805, Lines 4, DAngle 0.0679
[32%] 	 80,000/250,000 	 05:36:44
[33%] 	 82,500/250,000 	 05:51:00
Match: Event 285583957, Lines 3, DAngle 0.2146
[34%] 	 85,000/250,000 	 06:09:48
[35%] 	 87,500/250,000 	 06:20:55
[36%] 	 90,000/250,000 	 06:32:22
[37%] 	 92,500/250,000 	 06:44:53
[38%] 	 95,000/250,000 	 06:56:00
[39%] 	 97,500/250,000 	 07:13:01
[40%] 	 100,000/250,000 	 07:23:34
[41%] 	 102,500/250,000 	 07:36:02
[42%] 	 105,000/250,000 	 07:47:16
[43%] 	 107,500/250,000 	 07:58:59
[44%] 	 110,000/250,000 	 08:09:28
Match: Event 285610174, Lines 5, DAngle 0.2273
[45%] 	 112,500/250,000 	 08:21:44
[46%] 	 115,000/250,000 	 08:33:23
[47%] 	 117,500/250,000 	 08:43:30
[48%] 	 120,000/250,000 	 08:56:48
[49%] 	 122,500/250,000 	 09:10:21
[50%] 	 125,000/250,000 	 09:19:51
[51%] 	 127,500/250,000 	 09:32:43
[52%] 	 130,000/250,000 	 09:43:39
[53%] 	 132,500/250,000 	 09:54:24
Match: Event 285633033, Lines 6, DAngle 0.0238
[54%] 	 135,000/250,000 	 10:09:46
[55%] 	 137,500/250,000 	 10:21:06
Match: Event 285639779, Lines 4, DAngle 0.1513
[56%] 	 140,000/250,000 	 10:32:46
[57%] 	 142,500/250,000 	 10:42:36
[58%] 	 145,000/250,000 	 10:54:11
[59%] 	 147,500/250,000 	 11:08:36
[60%] 	 150,000/250,000 	 11:21:04
[61%] 	 152,500/250,000 	 11:34:15
[62%] 	 155,000/250,000 	 11:48:59
Match: Event 285656265, Lines 13, DAngle 0.7305
Match: Event 285656451, Lines 3, DAngle 0.0660
[63%] 	 157,500/250,000 	 12:10:11
[64%] 	 160,000/250,000 	 12:21:34
Match: Event 285661022, Lines 3, DAngle 0.0444
[65%] 	 162,500/250,000 	 12:32:32
[66%] 	 165,000/250,000 	 12:43:43
Match: Event 285665076, Lines 3, DAngle 0.0444
Match: Event 285665640, Lines 3, DAngle 0.0130
[67%] 	 167,500/250,000 	 12:58:25
[68%] 	 170,000/250,000 	 13:08:10
[69%] 	 172,500/250,000 	 13:16:43
Match: Event 285672637, Lines 4, DAngle 0.3728
Match: Event 285674264, Lines 5, DAngle 0.1201
[70%] 	 175,000/250,000 	 13:42:35
Match: Event 285676052, Lines 5, DAngle 0.1061
[71%] 	 177,500/250,000 	 13:55:48
[72%] 	 180,000/250,000 	 14:06:53
[73%] 	 182,500/250,000 	 14:18:45
Match: Event 285684944, Lines 7, DAngle 0.2321
[74%] 	 185,000/250,000 	 14:33:01
[75%] 	 187,500/250,000 	 14:45:48
[76%] 	 190,000/250,000 	 14:57:27
[77%] 	 192,500/250,000 	 15:07:45
[78%] 	 195,000/250,000 	 15:17:29
[79%] 	 197,500/250,000 	 15:33:15
[80%] 	 200,000/250,000 	 15:46:49
[81%] 	 202,500/250,000 	 15:57:59
[82%] 	 205,000/250,000 	 16:06:42
Match: Event 285707024, Lines 5, DAngle 0.2285
[83%] 	 207,500/250,000 	 16:18:45
[84%] 	 210,000/250,000 	 16:28:45
[85%] 	 212,500/250,000 	 16:43:49
Match: Event 285714044, Lines 17, DAngle 0.1156
[86%] 	 215,000/250,000 	 17:07:00
[87%] 	 217,500/250,000 	 17:17:18
Match: Event 285718745, Lines 4, DAngle 0.0638
[88%] 	 220,000/250,000 	 17:31:06
[89%] 	 222,500/250,000 	 17:43:07
[90%] 	 225,000/250,000 	 17:55:55
[91%] 	 227,500/250,000 	 18:14:10
[92%] 	 230,000/250,000 	 18:26:43
Match: Event 285731550, Lines 3, DAngle 0.0076
[93%] 	 232,500/250,000 	 18:41:12
Match: Event 285733028, Lines 4, DAngle 0.1017
[94%] 	 235,000/250,000 	 18:56:52
Match: Event 285737464, Lines 3, DAngle 0.0821
[95%] 	 237,500/250,000 	 19:10:43
Match: Event 285738244, Lines 5, DAngle 0.2776
[96%] 	 240,000/250,000 	 19:26:40
[97%] 	 242,500/250,000 	 19:40:21
Match: Event 285742639, Lines 10, DAngle 0.5440
[98%] 	 245,000/250,000 	 20:00:30
[99%] 	 247,500/250,000 	 20:11:00
Match: Event 285747705, Lines 8, DAngle 0.1750
Finished in 73588.26s.
 ~ 5) DONE !
