search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 56 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0267.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:20
[1%] 	 2,500/250,000 	 00:10:58
[2%] 	 5,000/250,000 	 00:24:19
[3%] 	 7,500/250,000 	 00:34:38
[4%] 	 10,000/250,000 	 00:45:49
[5%] 	 12,500/250,000 	 01:00:27
[6%] 	 15,000/250,000 	 01:16:29
Match: Event 267515492, Lines 10, DAngle 0.3232
[7%] 	 17,500/250,000 	 01:29:34
Match: Event 267519898, Lines 3, DAngle 0.0217
[8%] 	 20,000/250,000 	 01:41:11
Match: Event 267520873, Lines 3, DAngle 0.0054
Match: Event 267521970, Lines 7, DAngle 0.1049
[9%] 	 22,500/250,000 	 01:55:32
[10%] 	 25,000/250,000 	 02:03:58
Match: Event 267526621, Lines 6, DAngle 0.1210
[11%] 	 27,500/250,000 	 02:15:42
[12%] 	 30,000/250,000 	 02:27:13
[13%] 	 32,500/250,000 	 02:38:26
[14%] 	 35,000/250,000 	 02:52:33
Match: Event 267535956, Lines 6, DAngle 0.1115
[15%] 	 37,500/250,000 	 03:05:28
[16%] 	 40,000/250,000 	 03:17:28
[17%] 	 42,500/250,000 	 03:29:27
[18%] 	 45,000/250,000 	 03:39:56
[19%] 	 47,500/250,000 	 03:49:36
[20%] 	 50,000/250,000 	 04:01:45
[21%] 	 52,500/250,000 	 04:10:49
[22%] 	 55,000/250,000 	 04:25:23
Match: Event 267556244, Lines 6, DAngle 0.0184
[23%] 	 57,500/250,000 	 04:43:48
[24%] 	 60,000/250,000 	 04:58:44
[25%] 	 62,500/250,000 	 05:13:59
[26%] 	 65,000/250,000 	 05:26:59
[27%] 	 67,500/250,000 	 05:39:45
Match: Event 267568415, Lines 3, DAngle 0.1664
[28%] 	 70,000/250,000 	 05:53:36
[29%] 	 72,500/250,000 	 06:06:53
Match: Event 267574237, Lines 3, DAngle 0.0628
[30%] 	 75,000/250,000 	 06:20:55
Match: Event 267577095, Lines 3, DAngle 0.1247
[31%] 	 77,500/250,000 	 06:37:45
[32%] 	 80,000/250,000 	 06:52:38
[33%] 	 82,500/250,000 	 07:08:04
[34%] 	 85,000/250,000 	 07:22:27
[35%] 	 87,500/250,000 	 07:33:49
[36%] 	 90,000/250,000 	 07:45:04
[37%] 	 92,500/250,000 	 07:56:11
[38%] 	 95,000/250,000 	 08:07:21
Match: Event 267595048, Lines 3, DAngle 0.0173
[39%] 	 97,500/250,000 	 08:20:15
[40%] 	 100,000/250,000 	 08:33:31
[41%] 	 102,500/250,000 	 08:45:42
[42%] 	 105,000/250,000 	 08:56:56
[43%] 	 107,500/250,000 	 09:10:02
[44%] 	 110,000/250,000 	 09:22:07
Match: Event 267610415, Lines 4, DAngle 0.0530
[45%] 	 112,500/250,000 	 09:35:12
Match: Event 267613952, Lines 3, DAngle 0.1911
[46%] 	 115,000/250,000 	 09:49:52
[47%] 	 117,500/250,000 	 10:04:48
[48%] 	 120,000/250,000 	 10:14:05
Match: Event 267621782, Lines 4, DAngle 0.1380
[49%] 	 122,500/250,000 	 10:28:29
[50%] 	 125,000/250,000 	 10:39:17
Match: Event 267626252, Lines 5, DAngle 0.1674
[51%] 	 127,500/250,000 	 10:51:08
[52%] 	 130,000/250,000 	 11:01:41
Match: Event 267631760, Lines 5, DAngle 0.0660
[53%] 	 132,500/250,000 	 11:13:36
[54%] 	 135,000/250,000 	 11:23:46
[55%] 	 137,500/250,000 	 11:37:04
[56%] 	 140,000/250,000 	 11:48:15
Match: Event 267640360, Lines 3, DAngle 0.0141
Match: Event 267640997, Lines 3, DAngle 0.0401
[57%] 	 142,500/250,000 	 11:59:14
Match: Event 267644456, Lines 3, DAngle 0.0108
[58%] 	 145,000/250,000 	 12:08:19
[59%] 	 147,500/250,000 	 12:19:28
[60%] 	 150,000/250,000 	 12:32:31
[61%] 	 152,500/250,000 	 12:45:07
Match: Event 267653367, Lines 4, DAngle 0.0650
[62%] 	 155,000/250,000 	 12:57:07
[63%] 	 157,500/250,000 	 13:07:32
[64%] 	 160,000/250,000 	 13:15:48
Match: Event 267660750, Lines 20, DAngle 0.4003
[65%] 	 162,500/250,000 	 13:39:40
Match: Event 267663541, Lines 3, DAngle 0.0715
Match: Event 267663914, Lines 4, DAngle 0.1027
[66%] 	 165,000/250,000 	 13:53:37
[67%] 	 167,500/250,000 	 14:04:04
Match: Event 267669140, Lines 3, DAngle 0.0466
[68%] 	 170,000/250,000 	 14:15:35
[69%] 	 172,500/250,000 	 14:25:19
[70%] 	 175,000/250,000 	 14:35:36
[71%] 	 177,500/250,000 	 14:47:24
Match: Event 267678436, Lines 3, DAngle 0.0574
Match: Event 267679193, Lines 3, DAngle 0.2137
Match: Event 267679762, Lines 7, DAngle 0.1081
[72%] 	 180,000/250,000 	 15:04:46
[73%] 	 182,500/250,000 	 15:14:32
[74%] 	 185,000/250,000 	 15:23:19
[75%] 	 187,500/250,000 	 15:37:28
[76%] 	 190,000/250,000 	 15:50:06
Match: Event 267691407, Lines 3, DAngle 0.0119
[77%] 	 192,500/250,000 	 16:02:31
[78%] 	 195,000/250,000 	 16:15:25
[79%] 	 197,500/250,000 	 16:26:18
[80%] 	 200,000/250,000 	 16:34:36
Match: Event 267701362, Lines 3, DAngle 0.2189
[81%] 	 202,500/250,000 	 16:45:15
[82%] 	 205,000/250,000 	 16:54:41
[83%] 	 207,500/250,000 	 17:04:47
[84%] 	 210,000/250,000 	 17:13:00
[85%] 	 212,500/250,000 	 17:24:22
[86%] 	 215,000/250,000 	 17:34:10
[87%] 	 217,500/250,000 	 17:45:13
[88%] 	 220,000/250,000 	 17:54:43
[89%] 	 222,500/250,000 	 18:06:02
[90%] 	 225,000/250,000 	 18:17:19
[91%] 	 227,500/250,000 	 18:28:26
[92%] 	 230,000/250,000 	 18:36:25
[93%] 	 232,500/250,000 	 18:45:46
[94%] 	 235,000/250,000 	 18:55:57
[95%] 	 237,500/250,000 	 19:06:44
[96%] 	 240,000/250,000 	 19:18:33
[97%] 	 242,500/250,000 	 19:28:55
[98%] 	 245,000/250,000 	 19:40:18
Match: Event 267745017, Lines 3, DAngle 0.0238
[99%] 	 247,500/250,000 	 19:49:45
Finished in 71932.09s.
 ~ 5) DONE !
