search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 50 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0264.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:15:16
[2%] 	 5,000/250,000 	 00:26:20
[3%] 	 7,500/250,000 	 00:41:52
[4%] 	 10,000/250,000 	 00:52:15
[5%] 	 12,500/250,000 	 01:04:19
[6%] 	 15,000/250,000 	 01:16:56
Match: Event 264017483, Lines 5, DAngle 0.1320
[7%] 	 17,500/250,000 	 01:32:52
Match: Event 264018149, Lines 3, DAngle 0.0908
[8%] 	 20,000/250,000 	 01:47:19
[9%] 	 22,500/250,000 	 01:59:11
[10%] 	 25,000/250,000 	 02:11:27
[11%] 	 27,500/250,000 	 02:26:13
[12%] 	 30,000/250,000 	 02:41:12
Match: Event 264030270, Lines 4, DAngle 0.0260
[13%] 	 32,500/250,000 	 02:56:48
[14%] 	 35,000/250,000 	 03:08:43
[15%] 	 37,500/250,000 	 03:19:46
[16%] 	 40,000/250,000 	 03:32:58
[17%] 	 42,500/250,000 	 03:45:29
[18%] 	 45,000/250,000 	 03:58:24
[19%] 	 47,500/250,000 	 04:10:46
[20%] 	 50,000/250,000 	 04:24:37
[21%] 	 52,500/250,000 	 04:35:36
Match: Event 264052705, Lines 4, DAngle 0.1493
Match: Event 264053434, Lines 8, DAngle 0.3899
[22%] 	 55,000/250,000 	 05:02:03
[23%] 	 57,500/250,000 	 05:16:27
Match: Event 264057584, Lines 3, DAngle 0.0357
[24%] 	 60,000/250,000 	 05:32:03
[25%] 	 62,500/250,000 	 05:45:52
[26%] 	 65,000/250,000 	 05:59:26
[27%] 	 67,500/250,000 	 06:10:58
[28%] 	 70,000/250,000 	 06:25:18
[29%] 	 72,500/250,000 	 06:41:18
[30%] 	 75,000/250,000 	 06:55:58
[31%] 	 77,500/250,000 	 07:10:28
[32%] 	 80,000/250,000 	 07:23:28
Match: Event 264081858, Lines 3, DAngle 0.0606
[33%] 	 82,500/250,000 	 07:37:03
Match: Event 264082844, Lines 4, DAngle 0.0401
[34%] 	 85,000/250,000 	 07:50:39
Match: Event 264085188, Lines 8, DAngle 0.1082
Match: Event 264085435, Lines 3, DAngle 0.0509
[35%] 	 87,500/250,000 	 08:09:08
[36%] 	 90,000/250,000 	 08:21:33
Match: Event 264091159, Lines 3, DAngle 0.0455
[37%] 	 92,500/250,000 	 08:34:22
[38%] 	 95,000/250,000 	 08:47:37
[39%] 	 97,500/250,000 	 08:58:52
[40%] 	 100,000/250,000 	 09:12:03
Match: Event 264101090, Lines 11, DAngle 0.3904
[41%] 	 102,500/250,000 	 09:56:33
[42%] 	 105,000/250,000 	 10:07:07
[43%] 	 107,500/250,000 	 10:17:10
[44%] 	 110,000/250,000 	 10:27:24
[45%] 	 112,500/250,000 	 10:38:54
[46%] 	 115,000/250,000 	 10:51:36
Match: Event 264115222, Lines 3, DAngle 0.0509
Match: Event 264116129, Lines 3, DAngle 0.0390
[47%] 	 117,500/250,000 	 11:02:40
