search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 35 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0284.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:11:00
[2%] 	 5,000/250,000 	 00:24:17
[3%] 	 7,500/250,000 	 00:34:14
[4%] 	 10,000/250,000 	 00:46:51
[5%] 	 12,500/250,000 	 00:57:12
Match: Event 284012929, Lines 3, DAngle 0.0866
[6%] 	 15,000/250,000 	 01:06:57
Match: Event 284015411, Lines 11, DAngle 0.7071
Match: Event 284017477, Lines 3, DAngle 0.0584
[7%] 	 17,500/250,000 	 01:28:30
[8%] 	 20,000/250,000 	 01:40:39
[9%] 	 22,500/250,000 	 01:52:31
Match: Event 284023482, Lines 5, DAngle 0.3650
[10%] 	 25,000/250,000 	 02:04:15
[11%] 	 27,500/250,000 	 02:14:20
[12%] 	 30,000/250,000 	 02:27:57
Match: Event 284031141, Lines 4, DAngle 0.1990
[13%] 	 32,500/250,000 	 02:42:22
Match: Event 284034530, Lines 4, DAngle 0.1081
[14%] 	 35,000/250,000 	 02:55:54
[15%] 	 37,500/250,000 	 03:08:59
[16%] 	 40,000/250,000 	 03:22:28
[17%] 	 42,500/250,000 	 03:35:47
[18%] 	 45,000/250,000 	 03:48:39
Match: Event 284046467, Lines 4, DAngle 0.0509
[19%] 	 47,500/250,000 	 04:02:09
[20%] 	 50,000/250,000 	 04:12:22
[21%] 	 52,500/250,000 	 04:23:37
[22%] 	 55,000/250,000 	 04:37:22
[23%] 	 57,500/250,000 	 04:53:02
Match: Event 284059059, Lines 3, DAngle 0.0011
[24%] 	 60,000/250,000 	 05:05:54
[25%] 	 62,500/250,000 	 05:21:33
[26%] 	 65,000/250,000 	 05:33:52
[27%] 	 67,500/250,000 	 05:46:57
[28%] 	 70,000/250,000 	 05:58:38
[29%] 	 72,500/250,000 	 06:10:30
Match: Event 284072512, Lines 5, DAngle 0.5338
[30%] 	 75,000/250,000 	 06:31:52
[31%] 	 77,500/250,000 	 06:44:38
Match: Event 284079041, Lines 13, DAngle 0.0661
[32%] 	 80,000/250,000 	 07:05:29
[33%] 	 82,500/250,000 	 07:19:24
[34%] 	 85,000/250,000 	 07:28:16
[35%] 	 87,500/250,000 	 07:40:09
[36%] 	 90,000/250,000 	 07:51:24
[37%] 	 92,500/250,000 	 08:05:18
[38%] 	 95,000/250,000 	 08:15:45
Match: Event 284096334, Lines 4, DAngle 0.1287
[39%] 	 97,500/250,000 	 08:27:00
[40%] 	 100,000/250,000 	 08:37:46
[41%] 	 102,500/250,000 	 08:50:17
[42%] 	 105,000/250,000 	 08:59:05
[43%] 	 107,500/250,000 	 09:08:07
[44%] 	 110,000/250,000 	 09:18:50
[45%] 	 112,500/250,000 	 09:29:59
[46%] 	 115,000/250,000 	 09:40:27
[47%] 	 117,500/250,000 	 09:48:37
Match: Event 284118736, Lines 3, DAngle 0.0076
[48%] 	 120,000/250,000 	 09:58:12
[49%] 	 122,500/250,000 	 10:08:26
[50%] 	 125,000/250,000 	 10:19:32
Match: Event 284126365, Lines 3, DAngle 0.0942
[51%] 	 127,500/250,000 	 10:27:59
[52%] 	 130,000/250,000 	 10:36:11
[53%] 	 132,500/250,000 	 10:43:39
Match: Event 284132577, Lines 4, DAngle 0.1750
Match: Event 284132941, Lines 5, DAngle 0.1557
[54%] 	 135,000/250,000 	 10:59:01
[55%] 	 137,500/250,000 	 11:06:51
[56%] 	 140,000/250,000 	 11:15:20
[57%] 	 142,500/250,000 	 11:23:49
[58%] 	 145,000/250,000 	 11:34:11
[59%] 	 147,500/250,000 	 11:45:31
[60%] 	 150,000/250,000 	 11:54:36
Match: Event 284150243, Lines 3, DAngle 0.0022
[61%] 	 152,500/250,000 	 12:03:00
[62%] 	 155,000/250,000 	 12:12:34
[63%] 	 157,500/250,000 	 12:22:20
Match: Event 284158328, Lines 3, DAngle 0.0596
Match: Event 284159173, Lines 3, DAngle 0.0509
[64%] 	 160,000/250,000 	 12:33:01
Match: Event 284161181, Lines 4, DAngle 0.1071
[65%] 	 162,500/250,000 	 12:43:43
[66%] 	 165,000/250,000 	 12:53:42
[67%] 	 167,500/250,000 	 13:02:03
[68%] 	 170,000/250,000 	 13:08:40
[69%] 	 172,500/250,000 	 13:18:27
[70%] 	 175,000/250,000 	 13:26:21
Match: Event 284176218, Lines 3, DAngle 0.1007
[71%] 	 177,500/250,000 	 13:37:08
Match: Event 284179177, Lines 3, DAngle 0.0574
[72%] 	 180,000/250,000 	 13:47:04
[73%] 	 182,500/250,000 	 13:57:33
[74%] 	 185,000/250,000 	 14:08:49
[75%] 	 187,500/250,000 	 14:20:47
[76%] 	 190,000/250,000 	 14:32:28
Match: Event 284190585, Lines 3, DAngle 0.1240
[77%] 	 192,500/250,000 	 14:44:58
Match: Event 284193015, Lines 3, DAngle 0.0832
[78%] 	 195,000/250,000 	 14:54:57
[79%] 	 197,500/250,000 	 15:03:24
[80%] 	 200,000/250,000 	 15:12:20
[81%] 	 202,500/250,000 	 15:24:43
[82%] 	 205,000/250,000 	 15:34:25
[83%] 	 207,500/250,000 	 15:44:04
[84%] 	 210,000/250,000 	 15:54:05
Match: Event 284210317, Lines 3, DAngle 0.0908
[85%] 	 212,500/250,000 	 16:04:23
[86%] 	 215,000/250,000 	 16:13:17
[87%] 	 217,500/250,000 	 16:21:59
[88%] 	 220,000/250,000 	 16:31:48
Match: Event 284222360, Lines 4, DAngle 0.2671
[89%] 	 222,500/250,000 	 16:44:55
[90%] 	 225,000/250,000 	 16:55:44
Match: Event 284226476, Lines 6, DAngle 0.4442
[91%] 	 227,500/250,000 	 17:09:40
Match: Event 284228505, Lines 4, DAngle 0.0985
[92%] 	 230,000/250,000 	 17:19:45
[93%] 	 232,500/250,000 	 17:30:50
[94%] 	 235,000/250,000 	 17:44:00
[95%] 	 237,500/250,000 	 17:55:21
[96%] 	 240,000/250,000 	 18:06:46
[97%] 	 242,500/250,000 	 18:17:13
[98%] 	 245,000/250,000 	 18:26:12
[99%] 	 247,500/250,000 	 18:40:40
Match: Event 284248324, Lines 3, DAngle 0.0713
Finished in 67908.73s.
 ~ 5) DONE !
