search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 65 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0342.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 342750725, Lines 5, DAngle 0.0758
Match: Event 342751989, Lines 4, DAngle 0.1168
[1%] 	 2,500/250,000 	 00:11:28
[2%] 	 5,000/250,000 	 00:20:59
Match: Event 342756670, Lines 6, DAngle 0.1285
[3%] 	 7,500/250,000 	 00:29:54
[4%] 	 10,000/250,000 	 00:38:06
[5%] 	 12,500/250,000 	 00:49:29
[6%] 	 15,000/250,000 	 00:56:16
[7%] 	 17,500/250,000 	 01:04:17
Match: Event 342769053, Lines 5, DAngle 0.4284
[8%] 	 20,000/250,000 	 01:18:29
Match: Event 342772082, Lines 3, DAngle 0.1136
[9%] 	 22,500/250,000 	 01:26:31
[10%] 	 25,000/250,000 	 01:35:38
[11%] 	 27,500/250,000 	 01:43:42
[12%] 	 30,000/250,000 	 01:51:14
Match: Event 342782135, Lines 3, DAngle 0.0583
[13%] 	 32,500/250,000 	 02:00:14
[14%] 	 35,000/250,000 	 02:11:21
[15%] 	 37,500/250,000 	 02:22:30
[16%] 	 40,000/250,000 	 02:32:27
[17%] 	 42,500/250,000 	 02:41:14
Match: Event 342792701, Lines 3, DAngle 0.1037
[18%] 	 45,000/250,000 	 02:53:05
[19%] 	 47,500/250,000 	 03:05:10
[20%] 	 50,000/250,000 	 03:15:45
[21%] 	 52,500/250,000 	 03:29:09
[22%] 	 55,000/250,000 	 03:39:50
[23%] 	 57,500/250,000 	 03:49:10
[24%] 	 60,000/250,000 	 03:57:31
[25%] 	 62,500/250,000 	 04:08:15
[26%] 	 65,000/250,000 	 04:17:00
[27%] 	 67,500/250,000 	 04:25:48
Match: Event 342819537, Lines 3, DAngle 0.0217
[28%] 	 70,000/250,000 	 04:36:53
[29%] 	 72,500/250,000 	 04:47:41
[30%] 	 75,000/250,000 	 04:58:01
[31%] 	 77,500/250,000 	 05:14:43
Match: Event 342829918, Lines 4, DAngle 0.1104
[32%] 	 80,000/250,000 	 05:28:02
[33%] 	 82,500/250,000 	 05:38:09
[34%] 	 85,000/250,000 	 05:50:43
