search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 72 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0347.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:08:28
[2%] 	 5,000/250,000 	 00:19:08
Match: Event 347505643, Lines 3, DAngle 0.0065
[3%] 	 7,500/250,000 	 00:26:46
[4%] 	 10,000/250,000 	 00:34:08
[5%] 	 12,500/250,000 	 00:44:34
[6%] 	 15,000/250,000 	 00:53:42
[7%] 	 17,500/250,000 	 01:05:52
[8%] 	 20,000/250,000 	 01:15:10
Match: Event 347522052, Lines 4, DAngle 0.0681
[9%] 	 22,500/250,000 	 01:26:34
Match: Event 347523035, Lines 3, DAngle 0.1620
[10%] 	 25,000/250,000 	 01:37:48
[11%] 	 27,500/250,000 	 01:49:15
Match: Event 347529845, Lines 4, DAngle 0.2255
[12%] 	 30,000/250,000 	 01:59:47
[13%] 	 32,500/250,000 	 02:10:50
[14%] 	 35,000/250,000 	 02:22:44
[15%] 	 37,500/250,000 	 02:33:29
[16%] 	 40,000/250,000 	 02:44:24
[17%] 	 42,500/250,000 	 02:54:30
[18%] 	 45,000/250,000 	 03:02:48
[19%] 	 47,500/250,000 	 03:14:17
Match: Event 347549644, Lines 3, DAngle 0.0292
[20%] 	 50,000/250,000 	 03:25:21
[21%] 	 52,500/250,000 	 03:33:39
[22%] 	 55,000/250,000 	 03:45:15
Match: Event 347555910, Lines 3, DAngle 0.1641
[23%] 	 57,500/250,000 	 03:59:18
Match: Event 347557931, Lines 4, DAngle 0.0206
[24%] 	 60,000/250,000 	 04:09:30
[25%] 	 62,500/250,000 	 04:19:43
[26%] 	 65,000/250,000 	 04:30:13
[27%] 	 67,500/250,000 	 04:42:53
[28%] 	 70,000/250,000 	 04:54:26
[29%] 	 72,500/250,000 	 05:04:48
[30%] 	 75,000/250,000 	 05:14:55
[31%] 	 77,500/250,000 	 05:24:11
[32%] 	 80,000/250,000 	 05:35:01
Match: Event 347580554, Lines 18, DAngle 0.3532
[33%] 	 82,500/250,000 	 05:54:59
[34%] 	 85,000/250,000 	 06:07:17
[35%] 	 87,500/250,000 	 06:17:25
[36%] 	 90,000/250,000 	 06:26:11
[37%] 	 92,500/250,000 	 06:35:46
[38%] 	 95,000/250,000 	 06:44:37
[39%] 	 97,500/250,000 	 06:54:18
[40%] 	 100,000/250,000 	 07:05:01
[41%] 	 102,500/250,000 	 07:16:54
[42%] 	 105,000/250,000 	 07:26:18
[43%] 	 107,500/250,000 	 07:39:10
[44%] 	 110,000/250,000 	 07:48:05
[45%] 	 112,500/250,000 	 07:56:30
Match: Event 347612780, Lines 3, DAngle 0.1406
[46%] 	 115,000/250,000 	 08:10:27
[47%] 	 117,500/250,000 	 08:19:17
[48%] 	 120,000/250,000 	 08:31:23
[49%] 	 122,500/250,000 	 08:41:47
[50%] 	 125,000/250,000 	 08:52:08
[51%] 	 127,500/250,000 	 09:02:04
