search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 91 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0275.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 275502183, Lines 11, DAngle 0.1255
[1%] 	 2,500/250,000 	 00:15:58
[2%] 	 5,000/250,000 	 00:26:02
[3%] 	 7,500/250,000 	 00:33:20
[4%] 	 10,000/250,000 	 00:44:43
Match: Event 275511870, Lines 3, DAngle 0.1412
[5%] 	 12,500/250,000 	 01:04:05
Match: Event 275514954, Lines 3, DAngle 0.0152
[6%] 	 15,000/250,000 	 01:15:20
[7%] 	 17,500/250,000 	 01:22:45
[8%] 	 20,000/250,000 	 01:31:42
[9%] 	 22,500/250,000 	 01:46:47
Match: Event 275523595, Lines 5, DAngle 0.0724
Match: Event 275524958, Lines 3, DAngle 0.0940
[10%] 	 25,000/250,000 	 01:59:42
[11%] 	 27,500/250,000 	 02:09:11
[12%] 	 30,000/250,000 	 02:19:48
[13%] 	 32,500/250,000 	 02:28:30
Match: Event 275533815, Lines 3, DAngle 0.1606
[14%] 	 35,000/250,000 	 02:41:35
[15%] 	 37,500/250,000 	 02:52:06
[16%] 	 40,000/250,000 	 03:03:26
[17%] 	 42,500/250,000 	 03:12:20
[18%] 	 45,000/250,000 	 03:24:09
[19%] 	 47,500/250,000 	 03:37:26
[20%] 	 50,000/250,000 	 03:47:16
[21%] 	 52,500/250,000 	 03:59:09
[22%] 	 55,000/250,000 	 04:13:45
Match: Event 275556867, Lines 5, DAngle 0.3777
[23%] 	 57,500/250,000 	 04:24:48
[24%] 	 60,000/250,000 	 04:33:56
[25%] 	 62,500/250,000 	 04:43:26
[26%] 	 65,000/250,000 	 04:53:30
Match: Event 275566791, Lines 3, DAngle 0.0811
[27%] 	 67,500/250,000 	 05:05:52
[28%] 	 70,000/250,000 	 05:20:14
Match: Event 275570393, Lines 9, DAngle 0.1448
[29%] 	 72,500/250,000 	 05:36:56
[30%] 	 75,000/250,000 	 05:48:07
Match: Event 275575944, Lines 3, DAngle 0.0833
[31%] 	 77,500/250,000 	 06:01:33
[32%] 	 80,000/250,000 	 06:15:11
Match: Event 275581061, Lines 3, DAngle 0.0238
[33%] 	 82,500/250,000 	 06:29:41
[34%] 	 85,000/250,000 	 06:39:54
Match: Event 275585274, Lines 3, DAngle 0.0238
[35%] 	 87,500/250,000 	 06:50:41
[36%] 	 90,000/250,000 	 07:03:13
[37%] 	 92,500/250,000 	 07:14:18
[38%] 	 95,000/250,000 	 07:25:31
[39%] 	 97,500/250,000 	 07:35:01
Match: Event 275599139, Lines 3, DAngle 0.0988
[40%] 	 100,000/250,000 	 07:48:30
[41%] 	 102,500/250,000 	 08:01:59
[42%] 	 105,000/250,000 	 08:12:08
Match: Event 275606591, Lines 3, DAngle 0.0801
[43%] 	 107,500/250,000 	 08:21:07
[44%] 	 110,000/250,000 	 08:31:31
[45%] 	 112,500/250,000 	 08:40:59
[46%] 	 115,000/250,000 	 08:51:28
Match: Event 275616332, Lines 3, DAngle 0.1240
