search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 51 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0339.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:08:18
[2%] 	 5,000/250,000 	 00:16:30
Match: Event 339756845, Lines 3, DAngle 0.0433
[3%] 	 7,500/250,000 	 00:25:59
Match: Event 339759802, Lines 6, DAngle 0.4570
[4%] 	 10,000/250,000 	 00:37:45
Match: Event 339760999, Lines 10, DAngle 0.7037
[5%] 	 12,500/250,000 	 00:52:57
[6%] 	 15,000/250,000 	 01:02:09
[7%] 	 17,500/250,000 	 01:10:23
[8%] 	 20,000/250,000 	 01:17:49
[9%] 	 22,500/250,000 	 01:25:12
[10%] 	 25,000/250,000 	 01:32:38
[11%] 	 27,500/250,000 	 01:41:02
Match: Event 339778213, Lines 5, DAngle 0.1649
[12%] 	 30,000/250,000 	 01:52:28
[13%] 	 32,500/250,000 	 02:02:30
[14%] 	 35,000/250,000 	 02:15:32
[15%] 	 37,500/250,000 	 02:27:05
Match: Event 339789179, Lines 4, DAngle 0.0735
[16%] 	 40,000/250,000 	 02:37:40
Match: Event 339790441, Lines 4, DAngle 0.1619
[17%] 	 42,500/250,000 	 02:49:43
[18%] 	 45,000/250,000 	 02:58:00
[19%] 	 47,500/250,000 	 03:07:05
[20%] 	 50,000/250,000 	 03:17:28
[21%] 	 52,500/250,000 	 03:25:41
[22%] 	 55,000/250,000 	 03:32:02
[23%] 	 57,500/250,000 	 03:39:02
Match: Event 339808659, Lines 3, DAngle 0.0650
[24%] 	 60,000/250,000 	 03:51:33
Match: Event 339811688, Lines 3, DAngle 0.0173
[25%] 	 62,500/250,000 	 04:03:46
[26%] 	 65,000/250,000 	 04:13:45
[27%] 	 67,500/250,000 	 04:23:39
[28%] 	 70,000/250,000 	 04:34:09
[29%] 	 72,500/250,000 	 04:44:28
[30%] 	 75,000/250,000 	 04:56:47
[31%] 	 77,500/250,000 	 05:08:51
[32%] 	 80,000/250,000 	 05:21:46
Match: Event 339831725, Lines 5, DAngle 0.1168
[33%] 	 82,500/250,000 	 05:37:07
[34%] 	 85,000/250,000 	 05:53:09
[35%] 	 87,500/250,000 	 06:04:00
[36%] 	 90,000/250,000 	 06:17:19
[37%] 	 92,500/250,000 	 06:28:19
[38%] 	 95,000/250,000 	 06:39:22
[39%] 	 97,500/250,000 	 06:48:52
[40%] 	 100,000/250,000 	 06:59:02
Match: Event 339851906, Lines 3, DAngle 0.0184
Match: Event 339852212, Lines 3, DAngle 0.1177
[41%] 	 102,500/250,000 	 07:08:53
[42%] 	 105,000/250,000 	 07:17:31
[43%] 	 107,500/250,000 	 07:28:44
[44%] 	 110,000/250,000 	 07:35:35
[45%] 	 112,500/250,000 	 07:43:44
Match: Event 339863009, Lines 3, DAngle 0.0119
[46%] 	 115,000/250,000 	 07:54:40
Match: Event 339865952, Lines 3, DAngle 0.0810
[47%] 	 117,500/250,000 	 08:04:08
[48%] 	 120,000/250,000 	 08:13:02
Match: Event 339871507, Lines 3, DAngle 0.0087
[49%] 	 122,500/250,000 	 08:21:11
[50%] 	 125,000/250,000 	 08:28:55
[51%] 	 127,500/250,000 	 08:34:29
[52%] 	 130,000/250,000 	 08:41:15
[53%] 	 132,500/250,000 	 08:49:58
[54%] 	 135,000/250,000 	 08:59:42
[55%] 	 137,500/250,000 	 09:11:36
[56%] 	 140,000/250,000 	 09:19:30
[57%] 	 142,500/250,000 	 09:28:05
[58%] 	 145,000/250,000 	 09:37:32
[59%] 	 147,500/250,000 	 09:46:33
[60%] 	 150,000/250,000 	 09:54:28
[61%] 	 152,500/250,000 	 10:03:06
[62%] 	 155,000/250,000 	 10:12:18
[63%] 	 157,500/250,000 	 10:19:26
[64%] 	 160,000/250,000 	 10:28:05
[65%] 	 162,500/250,000 	 10:38:22
[66%] 	 165,000/250,000 	 10:46:21
[67%] 	 167,500/250,000 	 10:56:16
[68%] 	 170,000/250,000 	 11:05:46
[69%] 	 172,500/250,000 	 11:15:47
[70%] 	 175,000/250,000 	 11:24:24
Match: Event 339925882, Lines 7, DAngle 0.6688
[71%] 	 177,500/250,000 	 11:33:52
[72%] 	 180,000/250,000 	 11:42:28
[73%] 	 182,500/250,000 	 11:51:32
[74%] 	 185,000/250,000 	 12:02:41
Match: Event 339936393, Lines 3, DAngle 0.1282
[75%] 	 187,500/250,000 	 12:12:42
[76%] 	 190,000/250,000 	 12:20:51
[77%] 	 192,500/250,000 	 12:28:32
[78%] 	 195,000/250,000 	 12:35:22
Match: Event 339946891, Lines 4, DAngle 0.0897
[79%] 	 197,500/250,000 	 12:44:42
[80%] 	 200,000/250,000 	 12:51:37
[81%] 	 202,500/250,000 	 12:59:14
[82%] 	 205,000/250,000 	 13:08:25
[83%] 	 207,500/250,000 	 13:17:26
[84%] 	 210,000/250,000 	 13:25:22
Match: Event 339961017, Lines 5, DAngle 0.3421
[85%] 	 212,500/250,000 	 13:33:17
[86%] 	 215,000/250,000 	 13:41:05
[87%] 	 217,500/250,000 	 13:48:41
[88%] 	 220,000/250,000 	 13:56:26
Match: Event 339972308, Lines 4, DAngle 0.0898
[89%] 	 222,500/250,000 	 14:07:02
[90%] 	 225,000/250,000 	 14:15:54
[91%] 	 227,500/250,000 	 14:24:05
[92%] 	 230,000/250,000 	 14:32:11
Match: Event 339980003, Lines 11, DAngle 0.1404
[93%] 	 232,500/250,000 	 14:43:51
Match: Event 339983882, Lines 8, DAngle 0.3492
[94%] 	 235,000/250,000 	 15:01:05
[95%] 	 237,500/250,000 	 15:11:20
[96%] 	 240,000/250,000 	 15:19:52
[97%] 	 242,500/250,000 	 15:27:19
[98%] 	 245,000/250,000 	 15:35:55
[99%] 	 247,500/250,000 	 15:45:38
Finished in 57310.17s.
 ~ 5) DONE !
