search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 30 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0258.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:11:13
Match: Event 258004042, Lines 3, DAngle 0.0325
[2%] 	 5,000/250,000 	 00:24:07
[3%] 	 7,500/250,000 	 00:39:21
[4%] 	 10,000/250,000 	 00:53:26
[5%] 	 12,500/250,000 	 01:05:46
[6%] 	 15,000/250,000 	 01:18:00
[7%] 	 17,500/250,000 	 01:30:44
[8%] 	 20,000/250,000 	 01:50:23
[9%] 	 22,500/250,000 	 02:06:21
[10%] 	 25,000/250,000 	 02:18:31
[11%] 	 27,500/250,000 	 02:30:40
[12%] 	 30,000/250,000 	 02:43:29
[13%] 	 32,500/250,000 	 03:00:04
[14%] 	 35,000/250,000 	 03:10:13
Match: Event 258036703, Lines 3, DAngle 0.1575
[15%] 	 37,500/250,000 	 03:24:27
[16%] 	 40,000/250,000 	 03:38:40
Match: Event 258041577, Lines 10, DAngle 0.1664
Match: Event 258041607, Lines 3, DAngle 0.2148
[17%] 	 42,500/250,000 	 03:58:35
[18%] 	 45,000/250,000 	 04:10:23
[19%] 	 47,500/250,000 	 04:26:49
[20%] 	 50,000/250,000 	 04:38:58
[21%] 	 52,500/250,000 	 04:52:43
[22%] 	 55,000/250,000 	 05:04:05
Match: Event 258056074, Lines 6, DAngle 0.1556
[23%] 	 57,500/250,000 	 05:20:08
Match: Event 258057939, Lines 13, DAngle 0.1609
Match: Event 258059817, Lines 5, DAngle 0.1125
[24%] 	 60,000/250,000 	 05:43:38
[25%] 	 62,500/250,000 	 05:56:20
[26%] 	 65,000/250,000 	 06:10:26
[27%] 	 67,500/250,000 	 06:27:28
Match: Event 258069086, Lines 4, DAngle 0.1050
[28%] 	 70,000/250,000 	 06:42:26
[29%] 	 72,500/250,000 	 06:54:50
Match: Event 258074965, Lines 4, DAngle 0.2221
[30%] 	 75,000/250,000 	 07:10:24
[31%] 	 77,500/250,000 	 07:21:28
Match: Event 258079853, Lines 5, DAngle 0.0357
[32%] 	 80,000/250,000 	 07:46:28
[33%] 	 82,500/250,000 	 07:59:14
[34%] 	 85,000/250,000 	 08:13:11
[35%] 	 87,500/250,000 	 08:28:45
Match: Event 258088829, Lines 10, DAngle 0.1351
[36%] 	 90,000/250,000 	 08:48:01
