search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 65 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0287.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:17
[1%] 	 2,500/250,000 	 00:07:41
[2%] 	 5,000/250,000 	 00:15:57
Match: Event 287006014, Lines 4, DAngle 0.0552
[3%] 	 7,500/250,000 	 00:24:08
Match: Event 287008218, Lines 3, DAngle 0.0670
Match: Event 287008878, Lines 3, DAngle 0.0390
[4%] 	 10,000/250,000 	 00:35:21
[5%] 	 12,500/250,000 	 00:46:29
Match: Event 287012847, Lines 3, DAngle 0.0444
[6%] 	 15,000/250,000 	 00:57:33
Match: Event 287015047, Lines 4, DAngle 0.1168
[7%] 	 17,500/250,000 	 01:09:22
Match: Event 287017618, Lines 3, DAngle 0.0162
[8%] 	 20,000/250,000 	 01:17:40
[9%] 	 22,500/250,000 	 01:25:47
Match: Event 287024001, Lines 6, DAngle 0.2035
[10%] 	 25,000/250,000 	 01:40:03
[11%] 	 27,500/250,000 	 01:48:49
[12%] 	 30,000/250,000 	 01:57:51
[13%] 	 32,500/250,000 	 02:06:18
[14%] 	 35,000/250,000 	 02:13:28
Match: Event 287035330, Lines 23, DAngle 0.4314
[15%] 	 37,500/250,000 	 02:36:38
[16%] 	 40,000/250,000 	 02:45:37
[17%] 	 42,500/250,000 	 02:55:26
Match: Event 287043716, Lines 5, DAngle 0.1351
[18%] 	 45,000/250,000 	 03:07:48
